11,"SELECT TOP # fld.run, fld.avg_sky_muJy, fld.runarea AS area, ISNULL(fp.nfirstmatch,#)  FROM (   SELECT run, sum(primaryArea) AS runarea,  #e6*avg(power(cast(#. as float),#*sky_r)) as avg_sky_muJy  FROM Field  GROUP BY run  ) AS fld  LEFT OUTER JOIN (   SELECT p.run, count(*) AS nfirstmatch  FROM FIRST AS fm  INNER JOIN photoprimary as p  ON p.objid=fm.objid  GROUP BY p.run  ) AS fp  ON fld.run=fp.run  ORDER BY fld.run"
2019-09-07 10:34:00,1
2019-09-07 14:40:00,1
2019-09-07 14:45:00,1
2019-09-07 16:57:00,1
2019-09-07 17:07:00,1
2019-09-07 17:16:00,1
2019-09-07 17:34:00,1
2019-09-07 17:57:00,1
2019-09-07 18:07:00,1
2019-09-07 18:16:00,1
2019-09-07 18:33:00,1
