4355,"select  	r.run, r.rerun, r.camcol, r.field, f.fieldId, r.stripe, r.strip,  	r.ra, r.dec, r.raMin, r.raMax, r.decMin, r.decMax,  	r.mu, r.nu, r.incl, r.node, 	r.a, r.b, r.c, r.d, r.e, r.f,  	f.quality, 	f.a_u, f.b_u, f.c_u, f.d_u, f.e_u, f.f_u, 	f.a_g, f.b_g, f.c_g, f.d_g, f.e_g, f.f_g, 	f.a_r, f.b_r, f.c_r, f.d_r, f.e_r, f.f_r, 	f.a_i, f.b_i, f.c_i, f.d_i, f.e_i, f.f_i, 	f.a_z, f.b_z, f.c_z, f.d_z, f.e_z, f.f_z,   dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as u_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as g_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as r_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as i_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as z_url   from dbo.fGetNearbyFrameEq(#,#,#,#) n, Frame r, Field f   where f.fieldId=r.fieldId and r.fieldId=n.fieldId and r.zoom=#"
2019-02-13 00:00:00,7
2019-02-13 00:02:00,4
2019-02-13 00:04:00,5
2019-02-13 00:05:00,5
2019-02-13 00:07:00,1
2019-02-13 00:08:00,3
2019-02-13 00:10:00,7
2019-02-13 00:12:00,5
2019-02-13 00:14:00,1
2019-02-13 00:15:00,5
2019-02-13 00:18:00,3
2019-02-13 00:20:00,7
2019-02-13 00:22:00,4
2019-02-13 00:23:00,1
2019-02-13 00:25:00,5
2019-02-13 00:27:00,1
2019-02-13 00:28:00,3
2019-02-13 00:30:00,8
2019-02-13 00:32:00,4
2019-02-13 00:33:00,1
2019-02-13 00:35:00,6
2019-02-13 00:38:00,3
2019-02-13 00:40:00,8
2019-02-13 00:41:00,2
2019-02-13 00:42:00,4
2019-02-13 00:45:00,5
2019-02-13 00:48:00,4
2019-02-13 00:50:00,12
2019-02-13 00:52:00,9
2019-02-13 00:53:00,5
2019-02-13 00:54:00,5
2019-02-13 00:55:00,6
2019-02-13 00:57:00,1
2019-02-13 00:58:00,5
2019-02-13 00:59:00,4
2019-02-13 01:00:00,7
2019-02-13 01:02:00,4
2019-02-13 01:05:00,5
2019-02-13 01:07:00,1
2019-02-13 01:08:00,3
2019-02-13 01:10:00,7
2019-02-13 01:12:00,4
2019-02-13 01:15:00,5
2019-02-13 01:18:00,3
2019-02-13 01:20:00,8
2019-02-13 01:22:00,4
2019-02-13 01:25:00,6
2019-02-13 01:28:00,3
2019-02-13 01:30:00,7
2019-02-13 01:32:00,4
2019-02-13 01:35:00,6
2019-02-13 01:38:00,3
2019-02-13 01:40:00,8
2019-02-13 01:41:00,1
2019-02-13 01:42:00,4
