12,"SELECT TOP #   run,   camCol,   rerun,   field,   objID,   ra,   dec   FROM Galaxy   WHERE ( flags & (dbo.fPhotoFlags(&&&)   | dbo.fPhotoFlags(&&&)   | dbo.fPhotoFlags(&&&)) ) > #   and ( flags & (dbo.fPhotoFlags(&&&)   | dbo.fPhotoFlags(&&&)   | dbo.fPhotoFlags(&&&)) ) != dbo.fPhotoFlags(&&&)   and ( (flags & dbo.fPhotoFlags(&&&) = #)   and petroR5#_i > #)"
2019-09-11 14:19:00,1
2019-09-11 14:21:00,1
2019-09-11 14:24:00,1
2019-09-11 14:29:00,1
2019-09-11 14:38:00,1
2019-09-11 14:55:00,1
2019-09-11 22:31:00,1
2019-09-11 22:33:00,1
2019-09-11 22:36:00,1
2019-09-11 22:41:00,1
2019-09-11 22:50:00,1
2019-09-11 23:07:00,1
