12,"SELECT TOP # fld.run, fld.avg_sky_muJy, fld.runarea AS area, ISNULL(fp.nfirstmatch,#)  FROM (   SELECT run, sum(primaryArea) AS runarea,  #e6*avg(power(cast(#. as float),#*sky_r)) as avg_sky_muJy  FROM Field  GROUP BY run  ) AS fld  LEFT OUTER JOIN (   SELECT p.run, count(*) AS nfirstmatch  FROM FIRST AS fm  INNER JOIN photoprimary as p  ON p.objid=fm.objid  GROUP BY p.run  ) AS fp  ON fld.run=fp.run  ORDER BY fld.run"
2019-06-16 00:55:00,1
2019-06-16 00:58:00,1
2019-06-16 06:48:00,1
2019-06-16 13:12:00,1
2019-06-16 17:06:00,1
2019-06-16 17:11:00,1
2019-06-16 17:20:00,1
2019-06-16 17:37:00,1
2019-06-16 18:44:00,1
2019-06-16 18:50:00,1
2019-06-16 18:55:00,1
2019-06-16 18:57:00,1
