13,"SELECT TOP # fld.run, fld.avg_sky_muJy, fld.runarea AS area, ISNULL(fp.nfirstmatch,#)  FROM (   SELECT run, sum(primaryArea) AS runarea,  #e6*avg(power(cast(#. as float),#*sky_r)) as avg_sky_muJy  FROM Field  GROUP BY run  ) AS fld  LEFT OUTER JOIN (   SELECT p.run, count(*) AS nfirstmatch  FROM FIRST AS fm  INNER JOIN photoprimary as p  ON p.objid=fm.objid  GROUP BY p.run  ) AS fp  ON fld.run=fp.run  ORDER BY fld.run"
2019-09-26 04:23:00,1
2019-09-26 04:33:00,1
2019-09-26 04:42:00,1
2019-09-26 04:59:00,1
2019-09-26 05:25:00,1
2019-09-26 05:35:00,1
2019-09-26 05:44:00,1
2019-09-26 06:01:00,1
2019-09-26 16:30:00,1
2019-09-26 18:55:00,1
2019-09-26 18:57:00,1
2019-09-26 19:14:00,1
2019-09-26 19:31:00,1
