450,"SELECT p.objid, p.type, p.clean, p.ra, p.dec, p.raErr, p.decErr, p.psfMag_u,p.psfMag_g,p.psfMag_r,p.psfMag_i,p.psfMag_z, p.psfMagErr_u,p.psfMagErr_g,p.psfMagErr_r,p.psfMagErr_i,p.psfMagErr_z, p.petroR5#_u,p.petroR5#_g,p.petroR5#_r,p.petroR5#_i,p.petroR5#_z, p.psffwhm_u, p.psffwhm_g, p.psffwhm_r, p.psffwhm_i, p.psffwhm_z, p.modelMagErr_u,p.modelMagErr_g,p.modelMagErr_r,p.modelMagErr_i,p.modelMagErr_z, p.modelMag_u, p.modelMag_g, p.modelMag_r, p.modelMag_i, p.modelMag_z, pz.z, pz.zErr FROM PhotoObj AS p , dbo.fGetNearbyObjEq(#, #, #) AS n LEFT JOIN Photoz AS pz ON pz.objID = n.objID WHERE n.objID = p.objID"
2019-09-26 04:32:00,4
2019-09-26 04:33:00,4
2019-09-26 04:34:00,4
2019-09-26 04:35:00,4
2019-09-26 04:36:00,3
2019-09-26 04:37:00,5
2019-09-26 04:38:00,3
2019-09-26 04:39:00,4
2019-09-26 04:40:00,4
2019-09-26 04:41:00,4
2019-09-26 04:42:00,5
2019-09-26 04:43:00,4
2019-09-26 04:44:00,4
2019-09-26 04:45:00,4
2019-09-26 04:46:00,5
2019-09-26 04:47:00,3
2019-09-26 04:48:00,5
2019-09-26 04:49:00,4
2019-09-26 04:50:00,4
2019-09-26 04:51:00,2
