68,"SELECT TOP # p.objID, p.specObjID, p.psfFlux_u, p.petroFluxIvar_u, p.petroFlux_g, p.petroFluxIvar_g, p.petroFlux_r, p.petroFluxIvar_r, p.petroFlux_i, p.petroFluxIvar_i, p.petroFlux_z, p.petroFluxIvar_z, p.cModelFlux_u, p.cModelFluxIvar_u, p.cModelFlux_g, p.cModelFluxIvar_g, p.cModelFlux_r, p.cModelFluxIvar_r, p.cModelFlux_i, p.cModelFluxIvar_i, p.cModelFlux_z, p.cModelFluxIvar_z, wx.sdss_objid, wx.wise_cntr, wx.match_dist, w.cntr, w.r_#mass, w.j_m_#mass, w.j_msig_#mass, w.h_m_#mass, w.h_msig_#mass, w.k_m_#mass, w.k_msig_#mass, w.blend_ext_flags, w.w1mpro, w.w1sigmpro, w.w1snr, w.w1rchi2, w.w1sat, w.w1flux, w.w1sigflux, w.w1sky, w.w1sigsky, w.ph_qual_det1, w.w2mpro, w.w2sigmpro, w.w2snr, w.w2rchi2, w.w2sat, w.w2flux, w.w2sigflux, w.w2sky, w.w2sigsky, w.ph_qual_det2, w.w3mpro, w.w3sigmpro, w.w3snr, w.w3rchi2, w.w3sat, w.w3flux, w.w3sigflux, w.w3sky, w.w3sigsky, w.ph_qual_det3, w.w4mpro, w.w4sigmpro, w.w4snr, w.w4rchi2, w.w4sat, w.w4flux, w.w4sigflux, w.w4sky, w.w4sigsky, w.ph_qual_det4 FROM PhotoObjAll AS p JOIN WISE_xmatch AS wx ON wx.sdss_objid = p.objID JOIN WISE_allsky AS w ON w.cntr = wx.wise_cntr JOIN dbo.fGetNearbyObjEq(#, #, #) AS cm ON cm.objID = p.ObjID"
2019-12-24 08:13:00,1
2019-12-24 08:14:00,3
2019-12-24 08:15:00,1
2019-12-24 08:16:00,2
2019-12-24 08:17:00,1
2019-12-24 08:18:00,1
2019-12-24 08:19:00,1
2019-12-24 08:20:00,3
2019-12-24 08:21:00,9
2019-12-24 08:22:00,2
2019-12-24 08:23:00,2
2019-12-24 08:24:00,1
2019-12-24 10:32:00,1
2019-12-24 13:34:00,2
2019-12-24 13:35:00,3
2019-12-24 13:36:00,2
2019-12-24 13:37:00,1
2019-12-24 13:38:00,1
2019-12-24 13:39:00,1
2019-12-24 13:40:00,1
2019-12-24 13:41:00,9
2019-12-24 13:42:00,4
2019-12-24 13:43:00,1
2019-12-24 13:44:00,1
2019-12-24 13:45:00,2
2019-12-24 13:46:00,4
2019-12-24 13:47:00,8
