11,"SELECT TOP # fld.run, fld.avg_sky_muJy, fld.runarea AS area, ISNULL(fp.nfirstmatch,#)  FROM (   SELECT run, sum(primaryArea) AS runarea,  #e6*avg(power(cast(#. as float),#*sky_r)) as avg_sky_muJy  FROM Field  GROUP BY run  ) AS fld  LEFT OUTER JOIN (   SELECT p.run, count(*) AS nfirstmatch  FROM FIRST AS fm  INNER JOIN photoprimary as p  ON p.objid=fm.objid  GROUP BY p.run  ) AS fp  ON fld.run=fp.run  ORDER BY fld.run"
2019-11-15 01:47:00,1
2019-11-15 01:52:00,1
2019-11-15 02:01:00,1
2019-11-15 02:11:00,1
2019-11-15 02:19:00,1
2019-11-15 02:20:00,1
2019-11-15 02:37:00,1
2019-11-15 03:08:00,1
2019-11-15 19:42:00,1
2019-11-15 19:44:00,1
2019-11-15 19:47:00,1
