11,"SELECT TOP # fld.run, fld.avg_sky_muJy, fld.runarea AS area, ISNULL(fp.nfirstmatch,#)  FROM (   SELECT run, sum(primaryArea) AS runarea,  #e6*avg(power(cast(#. as float),#*sky_r)) as avg_sky_muJy  FROM Field  GROUP BY run  ) AS fld  LEFT OUTER JOIN (   SELECT p.run, count(*) AS nfirstmatch  FROM FIRST AS fm  INNER JOIN photoprimary as p  ON p.objid=fm.objid  GROUP BY p.run  ) AS fp  ON fld.run=fp.run  ORDER BY fld.run"
2019-09-30 01:46:00,1
2019-09-30 07:52:00,1
2019-09-30 10:36:00,1
2019-09-30 10:38:00,1
2019-09-30 10:41:00,1
2019-09-30 10:46:00,1
2019-09-30 10:55:00,1
2019-09-30 11:12:00,1
2019-09-30 14:40:00,1
2019-09-30 14:42:00,1
2019-09-30 14:45:00,1
