19,"select bag.gid, bag.name, k.keystoneid as ownerId, bag.description, bag.privs from groups bag inner join keystone k on k.wsid =bag.owner order by bag.gid"
2019-01-11 09:38:00,1
2019-01-11 09:50:00,1
2019-01-11 09:58:00,1
2019-01-11 10:02:00,1
2019-01-11 10:10:00,1
2019-01-11 10:14:00,1
2019-01-11 10:26:00,1
2019-01-11 10:33:00,1
2019-01-11 10:37:00,1
2019-01-11 10:44:00,1
2019-01-11 10:47:00,1
2019-01-11 10:52:00,1
2019-01-11 10:58:00,1
2019-01-11 11:04:00,1
2019-01-11 11:46:00,1
2019-01-11 11:56:00,1
2019-01-11 11:59:00,1
2019-01-11 12:14:00,1
2019-01-11 13:03:00,1
