11,"SELECT TOP # fld.run, fld.avg_sky_muJy, fld.runarea AS area, ISNULL(fp.nfirstmatch,#)  FROM (   SELECT run, sum(primaryArea) AS runarea,  #e6*avg(power(cast(#. as float),#*sky_r)) as avg_sky_muJy  FROM Field  GROUP BY run  ) AS fld  LEFT OUTER JOIN (   SELECT p.run, count(*) AS nfirstmatch  FROM FIRST AS fm  INNER JOIN photoprimary as p  ON p.objid=fm.objid  GROUP BY p.run  ) AS fp  ON fld.run=fp.run  ORDER BY fld.run"
2019-10-08 01:39:00,1
2019-10-08 01:41:00,1
2019-10-08 01:44:00,1
2019-10-08 01:49:00,1
2019-10-08 01:58:00,1
2019-10-08 02:15:00,1
2019-10-08 02:55:00,1
2019-10-08 03:14:00,1
2019-10-08 03:31:00,1
2019-10-08 19:29:00,1
2019-10-08 23:58:00,1
