13,"SELECT TOP #   r.run,   r.rerun,   f.camCol,   f.field,   p.objID,   p.ra,   p.dec,   p.modelMag_r,   f.psfWidth_r   FROM   PhotoTag AS p   JOIN Field AS f ON f.fieldid = p.fieldid   JOIN Run AS r ON f.run = r.run   WHERE mode=#   and f.psfWidth_r > #   and p.modelMag_r < #.   and r.stripe = #"
2019-10-22 03:48:00,1
2019-10-22 04:34:00,1
2019-10-22 05:24:00,1
2019-10-22 06:43:00,1
2019-10-22 10:01:00,1
2019-10-22 17:12:00,1
2019-10-22 19:09:00,1
2019-10-22 20:06:00,1
2019-10-22 20:21:00,1
2019-10-22 20:58:00,1
2019-10-22 21:09:00,1
2019-10-22 21:11:00,1
2019-10-22 21:30:00,1
