11,"SELECT TOP # &&& + cast(p.objId as varchar(#)) +&&& + cast(p.objId as varchar(#)) + &&& as objID,  p.run, p.rerun, p.camcol, p.field, p.obj,  p.type, p.ra, p.dec, p.u,p.g,p.r,p.i,p.z,  p.Err_u, p.Err_g, p.Err_r,p.Err_i,p.Err_z  FROM fGetNearbyObjEq(#,#,#) n, PhotoPrimary p  WHERE n.objID=p.objID"
2019-10-22 03:05:00,1
2019-10-22 13:20:00,1
2019-10-22 13:48:00,1
2019-10-22 14:48:00,1
2019-10-22 14:51:00,1
2019-10-22 15:39:00,1
2019-10-22 15:59:00,1
2019-10-22 18:26:00,2
2019-10-22 19:28:00,1
2019-10-22 19:37:00,1
