19,"SELECT dbo.fPhotoTypeN(p.type) AS Type, p.ra, p.dec, p.run, p.rerun, p.camcol, p.field, p.obj, p.specObjID, p.objID, p.l, p.b, p.type, p.u, p.g, p.r, p.i, p.z AS pz, p.err_u, p.err_g, p.err_r, p.err_i, p.err_z, p.flags, p.mjd AS ImageMJD, dbo.fMjdToGMT(p.mjd) AS ImageMJDString, dbo.fPhotoModeN(p.mode) AS Mode, p.parentID, p.nChild, p.extinction_r, p.petroRad_r, p.petroRadErr_r, Photoz.z AS Photoz, Photoz.zerr AS Photoz_err, zooSpec.spiral AS Zoo1Morphology_spiral, zooSpec.elliptical AS Zoo1Morphology_elliptical, zooSpec.uncertain AS Zoo1Morphology_uncertain, s.instrument, s.class, s.z, s.zErr, s.survey, s.programname, s.sourcetype, s.velDisp, s.velDispErr, s.plate, s.mjd AS specMJD, s.fiberID FROM PhotoObj AS p LEFT JOIN Photoz ON Photoz.objID = p.objID LEFT JOIN zooSpec ON zooSpec.objID = p.objID LEFT JOIN SpecObj AS s ON s.specObjID = p.specObjID WHERE p.objID=#"
2019-03-25 14:45:00,1
2019-03-25 15:02:00,1
2019-03-25 15:03:00,1
2019-03-25 15:16:00,1
2019-03-25 15:20:00,1
2019-03-25 15:25:00,1
2019-03-25 15:29:00,1
2019-03-25 15:57:00,1
2019-03-25 16:03:00,1
2019-03-25 16:22:00,1
2019-03-25 16:23:00,1
2019-03-25 16:25:00,1
2019-03-25 16:28:00,1
2019-03-25 16:32:00,1
2019-03-25 16:34:00,1
2019-03-25 16:37:00,1
2019-03-25 16:51:00,1
2019-03-25 16:53:00,1
2019-03-25 16:55:00,1
