13,"SELECT TOP # fld.run, fld.avg_sky_muJy, fld.runarea AS area, ISNULL(fp.nfirstmatch,#)  FROM (   SELECT run, sum(primaryArea) AS runarea,  #e6*avg(power(cast(#. as float),#*sky_r)) as avg_sky_muJy  FROM Field  GROUP BY run  ) AS fld  LEFT OUTER JOIN (   SELECT p.run, count(*) AS nfirstmatch  FROM FIRST AS fm  INNER JOIN photoprimary as p  ON p.objid=fm.objid  GROUP BY p.run  ) AS fp  ON fld.run=fp.run  ORDER BY fld.run"
2019-10-25 00:12:00,1
2019-10-25 00:35:00,1
2019-10-25 00:44:00,1
2019-10-25 01:32:00,1
2019-10-25 07:08:00,1
2019-10-25 07:10:00,1
2019-10-25 07:13:00,1
2019-10-25 10:28:00,1
2019-10-25 10:30:00,1
2019-10-25 10:33:00,1
2019-10-25 19:46:00,1
2019-10-25 19:49:00,1
2019-10-25 19:51:00,1
