3374,"SELECT DISTINCT TOP # p.run, p.rerun, p.camcol, max(p.field) as &&&, max(p.ra) as &&&, max(p.dec) as &&& FROM PhotoObjAll p WHERE (p.ra BETWEEN # AND #) AND (p.dec BETWEEN # AND #) GROUP BY p.run, p.rerun, p.camcol"
2019-02-15 16:01:00,12
2019-02-15 16:02:00,5
2019-02-15 16:03:00,1
2019-02-15 16:04:00,26
2019-02-15 16:05:00,13
2019-02-15 16:06:00,22
2019-02-15 16:07:00,9
2019-02-15 16:08:00,1
2019-02-15 16:09:00,7
2019-02-15 16:10:00,25
2019-02-15 16:11:00,5
2019-02-15 16:12:00,3
2019-02-15 16:13:00,12
2019-02-15 16:14:00,7
2019-02-15 16:15:00,19
2019-02-15 16:16:00,7
2019-02-15 16:17:00,8
2019-02-15 16:18:00,13
2019-02-15 16:19:00,22
2019-02-15 16:20:00,12
2019-02-15 16:21:00,6
2019-02-15 16:22:00,1
2019-02-15 16:23:00,2
2019-02-15 16:24:00,11
2019-02-15 16:25:00,21
2019-02-15 16:26:00,16
2019-02-15 16:27:00,8
2019-02-15 16:28:00,8
2019-02-15 16:29:00,5
2019-02-15 16:30:00,2
2019-02-15 16:31:00,25
2019-02-15 16:32:00,4
2019-02-15 16:33:00,12
2019-02-15 16:34:00,7
2019-02-15 16:35:00,27
2019-02-15 16:36:00,1
2019-02-15 16:37:00,10
2019-02-15 16:38:00,12
2019-02-15 16:39:00,12
2019-02-15 16:40:00,12
2019-02-15 16:41:00,18
2019-02-15 16:42:00,5
2019-02-15 16:43:00,3
2019-02-15 16:44:00,1
2019-02-15 16:45:00,2
2019-02-15 16:46:00,19
2019-02-15 16:47:00,12
2019-02-15 16:48:00,8
2019-02-15 16:49:00,7
2019-02-15 16:50:00,10
2019-02-15 16:51:00,11
2019-02-15 16:52:00,1
2019-02-15 16:53:00,2
2019-02-15 16:54:00,9
2019-02-15 16:55:00,14
2019-02-15 16:56:00,9
2019-02-15 16:57:00,32
2019-02-15 16:58:00,11
2019-02-15 16:59:00,9
2019-02-15 17:00:00,12
2019-02-15 17:01:00,35
2019-02-15 17:02:00,8
2019-02-15 17:03:00,21
2019-02-15 17:04:00,2
2019-02-15 17:05:00,4
2019-02-15 17:06:00,8
2019-02-15 17:07:00,7
2019-02-15 17:08:00,5
2019-02-15 17:09:00,5
2019-02-15 17:10:00,24
2019-02-15 17:11:00,9
2019-02-15 17:12:00,11
2019-02-15 17:13:00,2
2019-02-15 17:14:00,12
2019-02-15 17:15:00,5
2019-02-15 17:16:00,2
2019-02-15 17:17:00,10
2019-02-15 17:18:00,4
2019-02-15 17:19:00,10
2019-02-15 17:20:00,21
2019-02-15 17:21:00,2
2019-02-15 17:22:00,14
2019-02-15 17:23:00,6
2019-02-15 17:24:00,3
2019-02-15 17:25:00,16
2019-02-15 17:26:00,17
2019-02-15 17:27:00,12
2019-02-15 17:28:00,15
2019-02-15 17:29:00,1
2019-02-15 17:30:00,1
2019-02-15 17:31:00,15
2019-02-15 17:32:00,9
2019-02-15 17:33:00,1
2019-02-15 17:34:00,9
2019-02-15 17:35:00,17
2019-02-15 17:36:00,30
2019-02-15 17:37:00,6
2019-02-15 17:38:00,17
2019-02-15 17:39:00,7
2019-02-15 17:40:00,11
2019-02-15 17:41:00,1
2019-02-15 17:42:00,11
2019-02-15 17:43:00,9
2019-02-15 17:44:00,2
2019-02-15 17:45:00,8
2019-02-15 17:46:00,6
2019-02-15 17:47:00,3
2019-02-15 17:48:00,17
2019-02-15 17:49:00,4
2019-02-15 17:50:00,21
2019-02-15 17:51:00,4
2019-02-15 17:52:00,20
2019-02-15 17:53:00,5
2019-02-15 17:54:00,7
2019-02-15 17:55:00,6
2019-02-15 17:56:00,9
2019-02-15 17:57:00,10
2019-02-15 17:58:00,12
2019-02-15 17:59:00,1
2019-02-15 18:00:00,21
2019-02-15 18:01:00,7
2019-02-15 18:02:00,4
2019-02-15 18:03:00,5
2019-02-15 18:04:00,3
2019-02-15 18:05:00,6
2019-02-15 18:06:00,21
2019-02-15 18:07:00,8
2019-02-15 18:08:00,2
2019-02-15 18:09:00,14
2019-02-15 18:10:00,7
2019-02-15 18:11:00,18
2019-02-15 18:12:00,1
2019-02-15 18:13:00,5
2019-02-15 18:14:00,14
2019-02-15 18:15:00,14
2019-02-15 18:16:00,3
2019-02-15 18:17:00,4
2019-02-15 18:18:00,21
2019-02-15 18:19:00,16
2019-02-15 18:20:00,5
2019-02-15 18:21:00,13
2019-02-15 18:22:00,18
2019-02-15 18:23:00,12
2019-02-15 18:24:00,9
2019-02-15 18:25:00,4
2019-02-15 18:26:00,14
2019-02-15 18:27:00,3
2019-02-15 18:28:00,7
2019-02-15 18:29:00,12
2019-02-15 18:30:00,9
2019-02-15 18:31:00,3
2019-02-15 18:32:00,2
2019-02-15 18:33:00,3
2019-02-15 18:34:00,1
2019-02-15 18:35:00,11
2019-02-15 18:36:00,5
2019-02-15 18:37:00,3
2019-02-15 18:38:00,13
2019-02-15 18:39:00,9
2019-02-15 18:40:00,21
2019-02-15 18:41:00,3
2019-02-15 18:42:00,5
2019-02-15 18:43:00,16
2019-02-15 18:44:00,19
2019-02-15 18:45:00,20
2019-02-15 18:46:00,6
2019-02-15 18:47:00,4
2019-02-15 18:48:00,8
2019-02-15 18:49:00,16
2019-02-15 18:50:00,1
2019-02-15 18:51:00,4
2019-02-15 18:52:00,5
2019-02-15 18:53:00,21
2019-02-15 18:54:00,22
2019-02-15 18:55:00,6
2019-02-15 18:56:00,16
2019-02-15 18:57:00,17
2019-02-15 18:58:00,7
2019-02-15 18:59:00,7
2019-02-15 19:00:00,14
2019-02-15 19:01:00,2
2019-02-15 19:02:00,17
2019-02-15 19:03:00,11
2019-02-15 19:04:00,1
2019-02-15 19:06:00,1
2019-02-15 19:08:00,1
2019-02-15 19:09:00,2
2019-02-15 19:10:00,4
2019-02-15 19:11:00,2
2019-02-15 19:12:00,7
2019-02-15 19:13:00,19
2019-02-15 19:14:00,27
2019-02-15 19:15:00,14
2019-02-15 19:16:00,3
2019-02-15 19:17:00,3
2019-02-15 19:18:00,1
2019-02-15 19:19:00,2
2019-02-15 19:20:00,1
2019-02-15 19:21:00,9
2019-02-15 19:22:00,22
2019-02-15 19:23:00,17
2019-02-15 19:24:00,15
2019-02-15 19:25:00,14
2019-02-15 19:26:00,10
2019-02-15 19:27:00,11
2019-02-15 19:28:00,25
2019-02-15 19:29:00,7
2019-02-15 19:30:00,11
2019-02-15 19:31:00,22
2019-02-15 19:32:00,6
2019-02-15 19:33:00,14
2019-02-15 19:34:00,5
2019-02-15 19:35:00,4
2019-02-15 19:36:00,26
2019-02-15 19:37:00,2
2019-02-15 19:38:00,16
2019-02-15 19:39:00,13
2019-02-15 19:40:00,7
2019-02-15 19:41:00,8
2019-02-15 19:42:00,9
2019-02-15 19:43:00,9
2019-02-15 19:44:00,7
2019-02-15 19:45:00,2
2019-02-15 19:46:00,23
2019-02-15 19:47:00,15
2019-02-15 19:48:00,17
2019-02-15 19:49:00,7
2019-02-15 19:50:00,12
2019-02-15 19:51:00,4
2019-02-15 19:52:00,4
2019-02-15 19:53:00,2
2019-02-15 19:54:00,12
2019-02-15 19:55:00,2
2019-02-15 19:56:00,15
2019-02-15 19:57:00,7
2019-02-15 19:58:00,13
2019-02-15 19:59:00,5
2019-02-15 20:00:00,21
2019-02-15 20:01:00,5
2019-02-15 20:02:00,19
2019-02-15 20:03:00,12
2019-02-15 20:04:00,2
2019-02-15 20:05:00,13
2019-02-15 20:06:00,10
2019-02-15 20:07:00,7
2019-02-15 20:08:00,1
2019-02-15 20:09:00,13
2019-02-15 20:10:00,19
2019-02-15 20:11:00,13
