6741,"SELECT objid, aperFlux7_u, aperFlux7Ivar_u, aperFlux7_g, aperFlux7Ivar_g, aperFlux7_r, aperFlux7Ivar_r, aperFlux7_i, aperFlux7Ivar_i, aperFlux7_z, aperFlux7Ivar_z FROM PhotoObj WHERE objid=#"
2019-02-15 14:09:00,1
2019-02-15 14:46:00,2
2019-02-15 14:54:00,2
2019-02-15 14:55:00,1
2019-02-15 16:08:00,1
2019-02-15 16:17:00,1
2019-02-15 16:28:00,1
2019-02-15 16:46:00,1
2019-02-15 16:48:00,1
2019-02-15 16:49:00,7
2019-02-15 16:50:00,10
2019-02-15 16:51:00,12
2019-02-15 16:52:00,11
2019-02-15 16:53:00,14
2019-02-15 16:54:00,27
2019-02-15 16:55:00,26
2019-02-15 16:56:00,27
2019-02-15 16:57:00,27
2019-02-15 16:58:00,26
2019-02-15 16:59:00,27
2019-02-15 17:00:00,26
2019-02-15 17:01:00,27
2019-02-15 17:02:00,27
2019-02-15 17:03:00,26
2019-02-15 17:04:00,27
2019-02-15 17:05:00,26
2019-02-15 17:06:00,27
2019-02-15 17:07:00,26
2019-02-15 17:08:00,27
2019-02-15 17:09:00,26
2019-02-15 17:10:00,27
2019-02-15 17:11:00,27
2019-02-15 17:12:00,26
2019-02-15 17:13:00,27
2019-02-15 17:14:00,27
2019-02-15 17:15:00,26
2019-02-15 17:16:00,27
2019-02-15 17:17:00,26
2019-02-15 17:18:00,24
2019-02-15 17:19:00,25
2019-02-15 17:20:00,22
2019-02-15 17:21:00,27
2019-02-15 17:22:00,27
2019-02-15 17:23:00,26
2019-02-15 17:24:00,27
2019-02-15 17:25:00,26
2019-02-15 17:26:00,27
2019-02-15 17:27:00,27
2019-02-15 17:28:00,26
2019-02-15 17:29:00,27
2019-02-15 17:30:00,26
2019-02-15 17:31:00,27
2019-02-15 17:32:00,26
2019-02-15 17:33:00,27
2019-02-15 17:34:00,27
2019-02-15 17:35:00,26
2019-02-15 17:36:00,27
2019-02-15 17:37:00,27
2019-02-15 17:38:00,26
2019-02-15 17:39:00,27
2019-02-15 17:40:00,26
2019-02-15 17:41:00,27
2019-02-15 17:42:00,26
2019-02-15 17:43:00,27
2019-02-15 17:44:00,27
2019-02-15 17:45:00,26
2019-02-15 17:46:00,27
2019-02-15 17:47:00,27
2019-02-15 17:48:00,26
2019-02-15 17:49:00,27
2019-02-15 17:50:00,26
2019-02-15 17:51:00,27
2019-02-15 17:52:00,26
2019-02-15 17:53:00,27
2019-02-15 17:54:00,26
2019-02-15 17:55:00,27
2019-02-15 17:56:00,16
2019-02-15 18:01:00,6
2019-02-15 18:02:00,7
2019-02-15 18:03:00,11
2019-02-15 18:04:00,9
2019-02-15 18:05:00,15
2019-02-15 18:06:00,16
2019-02-15 18:07:00,19
2019-02-15 18:08:00,16
2019-02-15 18:09:00,17
2019-02-15 18:10:00,17
2019-02-15 18:11:00,15
2019-02-15 18:12:00,18
2019-02-15 18:13:00,18
2019-02-15 18:14:00,15
2019-02-15 18:15:00,14
2019-02-15 18:16:00,15
2019-02-15 18:17:00,17
2019-02-15 18:18:00,18
2019-02-15 18:19:00,14
2019-02-15 18:20:00,17
2019-02-15 18:21:00,18
2019-02-15 18:22:00,16
2019-02-15 18:23:00,17
2019-02-15 18:24:00,14
2019-02-15 18:25:00,17
2019-02-15 18:26:00,17
2019-02-15 18:27:00,17
2019-02-15 18:28:00,16
2019-02-15 18:29:00,18
2019-02-15 18:30:00,18
2019-02-15 18:31:00,17
2019-02-15 18:32:00,16
2019-02-15 18:33:00,17
2019-02-15 18:34:00,15
2019-02-15 18:35:00,15
2019-02-15 18:36:00,16
2019-02-15 18:37:00,18
2019-02-15 18:38:00,17
2019-02-15 18:39:00,16
2019-02-15 18:40:00,16
2019-02-15 18:41:00,18
2019-02-15 18:42:00,13
2019-02-15 18:43:00,18
2019-02-15 18:44:00,18
2019-02-15 18:45:00,15
2019-02-15 18:46:00,19
2019-02-15 18:47:00,16
2019-02-15 18:48:00,15
2019-02-15 18:49:00,18
2019-02-15 18:50:00,15
2019-02-15 18:51:00,13
2019-02-15 18:52:00,16
2019-02-15 18:53:00,16
2019-02-15 18:54:00,15
2019-02-15 18:55:00,17
2019-02-15 18:56:00,18
2019-02-15 18:57:00,16
2019-02-15 18:58:00,17
2019-02-15 18:59:00,19
2019-02-15 19:00:00,16
2019-02-15 19:01:00,16
2019-02-15 19:02:00,19
2019-02-15 19:03:00,15
2019-02-15 19:04:00,18
2019-02-15 19:05:00,16
2019-02-15 19:06:00,16
2019-02-15 19:07:00,15
2019-02-15 19:08:00,16
2019-02-15 19:09:00,17
2019-02-15 19:10:00,16
2019-02-15 19:11:00,14
2019-02-15 19:12:00,14
2019-02-15 19:13:00,14
2019-02-15 19:14:00,18
2019-02-15 19:15:00,15
2019-02-15 19:16:00,19
2019-02-15 19:17:00,17
2019-02-15 19:18:00,19
2019-02-15 19:19:00,18
2019-02-15 19:20:00,16
2019-02-15 19:21:00,17
2019-02-15 19:22:00,11
2019-02-15 19:23:00,16
2019-02-15 19:24:00,14
2019-02-15 19:25:00,17
2019-02-15 19:26:00,17
2019-02-15 19:27:00,18
2019-02-15 19:28:00,17
2019-02-15 19:29:00,17
2019-02-15 19:30:00,16
2019-02-15 19:31:00,14
2019-02-15 19:32:00,15
2019-02-15 19:33:00,19
2019-02-15 19:34:00,16
2019-02-15 19:35:00,15
2019-02-15 19:36:00,17
2019-02-15 19:37:00,14
2019-02-15 19:38:00,16
2019-02-15 19:39:00,16
2019-02-15 19:40:00,15
2019-02-15 19:41:00,16
2019-02-15 19:42:00,19
2019-02-15 19:43:00,14
2019-02-15 19:44:00,18
2019-02-15 19:45:00,16
2019-02-15 19:46:00,17
2019-02-15 19:47:00,16
2019-02-15 19:48:00,15
2019-02-15 19:49:00,16
2019-02-15 19:50:00,15
2019-02-15 19:51:00,14
2019-02-15 19:52:00,17
2019-02-15 19:53:00,16
2019-02-15 19:54:00,16
2019-02-15 19:55:00,13
2019-02-15 19:56:00,17
2019-02-15 19:57:00,15
2019-02-15 19:58:00,17
2019-02-15 19:59:00,16
2019-02-15 20:00:00,17
2019-02-15 20:01:00,17
2019-02-15 20:02:00,15
2019-02-15 20:03:00,17
2019-02-15 20:04:00,14
2019-02-15 20:05:00,17
2019-02-15 20:06:00,17
2019-02-15 20:07:00,16
2019-02-15 20:08:00,16
2019-02-15 20:09:00,17
2019-02-15 20:10:00,19
2019-02-15 20:11:00,16
2019-02-15 20:12:00,17
2019-02-15 20:13:00,14
2019-02-15 20:14:00,17
2019-02-15 20:15:00,15
2019-02-15 20:16:00,17
2019-02-15 20:17:00,15
2019-02-15 20:18:00,16
2019-02-15 20:19:00,14
2019-02-15 20:20:00,16
2019-02-15 20:21:00,15
2019-02-15 20:22:00,18
2019-02-15 20:23:00,16
2019-02-15 20:24:00,19
2019-02-15 20:25:00,18
2019-02-15 20:26:00,16
2019-02-15 20:27:00,15
2019-02-15 20:28:00,16
2019-02-15 20:29:00,16
2019-02-15 20:30:00,17
2019-02-15 20:31:00,18
2019-02-15 20:32:00,17
2019-02-15 20:33:00,15
2019-02-15 20:34:00,15
2019-02-15 20:35:00,15
2019-02-15 20:36:00,14
2019-02-15 20:37:00,15
2019-02-15 20:38:00,16
2019-02-15 20:39:00,16
2019-02-15 20:40:00,18
2019-02-15 20:41:00,16
2019-02-15 20:42:00,16
2019-02-15 20:43:00,12
2019-02-15 20:44:00,17
2019-02-15 20:45:00,14
2019-02-15 20:46:00,14
2019-02-15 20:47:00,15
2019-02-15 20:48:00,15
2019-02-15 20:49:00,16
2019-02-15 20:50:00,14
2019-02-15 20:51:00,10
2019-02-15 20:53:00,8
2019-02-15 20:54:00,11
2019-02-15 20:55:00,28
2019-02-15 20:56:00,29
2019-02-15 20:57:00,25
2019-02-15 20:58:00,17
2019-02-15 20:59:00,24
2019-02-15 21:00:00,30
2019-02-15 21:01:00,27
2019-02-15 21:02:00,30
2019-02-15 21:03:00,27
2019-02-15 21:04:00,26
2019-02-15 21:05:00,27
2019-02-15 21:06:00,22
2019-02-15 21:15:00,2
2019-02-15 21:16:00,24
2019-02-15 21:17:00,28
2019-02-15 21:18:00,25
2019-02-15 21:19:00,28
2019-02-15 21:20:00,24
2019-02-15 21:21:00,27
2019-02-15 21:22:00,28
2019-02-15 21:23:00,27
2019-02-15 21:24:00,25
2019-02-15 21:25:00,28
2019-02-15 21:26:00,27
2019-02-15 21:27:00,27
2019-02-15 21:28:00,27
2019-02-15 21:29:00,26
2019-02-15 21:30:00,27
2019-02-15 21:31:00,26
2019-02-15 21:32:00,29
2019-02-15 21:33:00,30
2019-02-15 21:34:00,28
2019-02-15 21:35:00,25
2019-02-15 21:36:00,28
2019-02-15 21:37:00,28
2019-02-15 21:38:00,27
2019-02-15 21:39:00,28
2019-02-15 21:40:00,25
2019-02-15 21:41:00,26
2019-02-15 21:42:00,29
2019-02-15 21:43:00,31
2019-02-15 21:44:00,27
2019-02-15 21:45:00,30
2019-02-15 21:46:00,27
2019-02-15 21:47:00,25
2019-02-15 21:48:00,26
2019-02-15 21:49:00,29
2019-02-15 21:50:00,27
2019-02-15 21:51:00,27
2019-02-15 21:52:00,26
2019-02-15 21:53:00,27
2019-02-15 21:54:00,26
2019-02-15 21:55:00,25
2019-02-15 21:56:00,28
2019-02-15 21:57:00,27
2019-02-15 21:58:00,30
2019-02-15 21:59:00,25
2019-02-15 22:00:00,25
2019-02-15 22:01:00,28
2019-02-15 22:02:00,30
2019-02-15 22:03:00,29
2019-02-15 22:04:00,29
2019-02-15 22:05:00,27
2019-02-15 22:06:00,21
2019-02-15 22:07:00,28
2019-02-15 22:08:00,26
2019-02-15 22:09:00,27
2019-02-15 22:10:00,25
2019-02-15 22:11:00,26
2019-02-15 22:12:00,30
2019-02-15 22:13:00,27
2019-02-15 22:14:00,28
2019-02-15 22:15:00,28
2019-02-15 22:16:00,28
2019-02-15 22:17:00,27
2019-02-15 22:18:00,27
2019-02-15 22:19:00,27
2019-02-15 22:20:00,28
2019-02-15 22:21:00,28
2019-02-15 22:22:00,28
2019-02-15 22:23:00,29
2019-02-15 22:24:00,28
2019-02-15 22:25:00,29
2019-02-15 22:26:00,29
2019-02-15 22:27:00,27
2019-02-15 22:28:00,4
