15,"INSERT INTO #upload values ( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #,#,#,# ),( #"
2019-03-18 18:11:00,1
2019-03-18 18:14:00,1
2019-03-18 18:19:00,1
2019-03-18 18:21:00,1
2019-03-18 18:22:00,1
2019-03-18 18:26:00,1
2019-03-18 18:27:00,1
2019-03-18 18:31:00,1
2019-03-18 18:37:00,1
2019-03-18 18:41:00,1
2019-03-18 18:42:00,1
2019-03-18 18:50:00,1
2019-03-18 18:56:00,1
2019-03-18 18:57:00,1
2019-03-18 22:30:00,1
