20,"select q.CPS, q.HR1,q.HR2,q.EXT from ROSAT q where q.OBJID=#"
2019-03-29 15:03:00,1
2019-03-29 15:06:00,1
2019-03-29 15:10:00,1
2019-03-29 15:11:00,1
2019-03-29 15:13:00,1
2019-03-29 15:14:00,1
2019-03-29 15:16:00,1
2019-03-29 15:33:00,1
2019-03-29 15:53:00,1
2019-03-29 15:54:00,1
2019-03-29 15:55:00,1
2019-03-29 16:10:00,1
2019-03-29 16:13:00,1
2019-03-29 16:19:00,1
2019-03-29 16:32:00,1
2019-03-29 16:34:00,1
2019-03-29 16:36:00,1
2019-03-29 16:39:00,1
2019-03-29 16:40:00,1
2019-03-29 16:46:00,1
