1373,"SELECT  top # &&& + cast(p.objId as varchar(#)) + &&& + cast(p.objId as varchar(#)) + &&& as objID,    p.run, p.rerun, p.camcol, p.field, p.obj,    p.type, p.ra, p.dec, p.u,p.g,p.r,p.i,p.z,    p.Err_u, p.Err_g, p.Err_r,p.Err_i,p.Err_z    FROM fGetNearbyObjEq(#,#,#) n JOIN PhotoPrimary p ON n.objID=p.objID"
2019-03-19 05:04:00,3
2019-03-19 05:09:00,1
2019-03-19 05:11:00,4
2019-03-19 05:12:00,1
2019-03-19 05:14:00,3
2019-03-19 05:19:00,1
2019-03-19 05:21:00,5
2019-03-19 05:22:00,1
2019-03-19 05:24:00,3
2019-03-19 05:29:00,1
2019-03-19 05:31:00,6
2019-03-19 05:32:00,1
2019-03-19 05:33:00,1
2019-03-19 05:34:00,3
2019-03-19 05:39:00,1
2019-03-19 05:41:00,4
2019-03-19 05:42:00,2
2019-03-19 05:44:00,3
2019-03-19 05:49:00,1
2019-03-19 05:51:00,4
2019-03-19 05:52:00,1
2019-03-19 05:54:00,3
2019-03-19 05:59:00,1
2019-03-19 06:01:00,5
2019-03-19 06:02:00,1
2019-03-19 06:04:00,3
2019-03-19 06:09:00,1
2019-03-19 06:11:00,5
2019-03-19 06:12:00,1
2019-03-19 06:14:00,3
2019-03-19 06:19:00,1
2019-03-19 06:21:00,4
2019-03-19 06:22:00,1
2019-03-19 06:24:00,3
2019-03-19 06:29:00,1
2019-03-19 06:31:00,4
2019-03-19 06:32:00,1
2019-03-19 06:34:00,3
2019-03-19 06:39:00,1
2019-03-19 06:41:00,4
2019-03-19 06:42:00,1
2019-03-19 06:44:00,3
2019-03-19 06:49:00,1
2019-03-19 06:51:00,4
2019-03-19 06:52:00,1
2019-03-19 06:54:00,3
2019-03-19 06:59:00,1
2019-03-19 07:01:00,4
2019-03-19 07:02:00,1
2019-03-19 07:04:00,3
2019-03-19 07:09:00,1
2019-03-19 07:11:00,4
2019-03-19 07:12:00,1
2019-03-19 07:14:00,3
2019-03-19 07:19:00,1
2019-03-19 07:21:00,5
2019-03-19 07:22:00,1
2019-03-19 07:24:00,3
2019-03-19 07:29:00,1
2019-03-19 07:31:00,6
2019-03-19 07:32:00,1
2019-03-19 07:34:00,3
2019-03-19 07:39:00,1
2019-03-19 07:41:00,4
2019-03-19 07:42:00,1
2019-03-19 07:44:00,3
2019-03-19 07:49:00,1
2019-03-19 07:51:00,4
2019-03-19 07:52:00,1
2019-03-19 07:54:00,3
2019-03-19 07:55:00,1
2019-03-19 07:59:00,1
2019-03-19 08:01:00,4
2019-03-19 08:02:00,1
2019-03-19 08:04:00,3
2019-03-19 08:09:00,1
2019-03-19 08:11:00,5
2019-03-19 08:12:00,1
2019-03-19 08:14:00,4
2019-03-19 08:19:00,1
2019-03-19 08:21:00,4
2019-03-19 08:22:00,1
2019-03-19 08:24:00,3
2019-03-19 08:29:00,1
2019-03-19 08:31:00,5
2019-03-19 08:32:00,1
2019-03-19 08:34:00,3
2019-03-19 08:39:00,1
2019-03-19 08:41:00,4
2019-03-19 08:42:00,1
2019-03-19 08:44:00,3
2019-03-19 08:49:00,1
2019-03-19 08:51:00,4
2019-03-19 08:52:00,1
2019-03-19 08:54:00,3
2019-03-19 08:59:00,1
2019-03-19 09:01:00,4
2019-03-19 09:02:00,1
2019-03-19 09:04:00,3
2019-03-19 09:09:00,1
2019-03-19 09:11:00,4
2019-03-19 09:12:00,1
2019-03-19 09:14:00,3
2019-03-19 09:19:00,1
2019-03-19 09:21:00,4
2019-03-19 09:22:00,1
2019-03-19 09:24:00,3
2019-03-19 09:29:00,1
2019-03-19 09:31:00,4
2019-03-19 09:32:00,1
2019-03-19 09:34:00,3
2019-03-19 09:39:00,1
2019-03-19 09:41:00,4
2019-03-19 09:42:00,1
2019-03-19 09:44:00,3
2019-03-19 09:49:00,1
2019-03-19 09:51:00,4
2019-03-19 09:52:00,1
2019-03-19 09:54:00,3
2019-03-19 09:59:00,1
2019-03-19 10:01:00,4
2019-03-19 10:02:00,1
2019-03-19 10:04:00,3
2019-03-19 10:09:00,1
2019-03-19 10:11:00,4
2019-03-19 10:12:00,1
2019-03-19 10:14:00,3
2019-03-19 10:19:00,2
2019-03-19 10:21:00,4
2019-03-19 10:22:00,1
2019-03-19 10:24:00,4
2019-03-19 10:29:00,1
2019-03-19 10:31:00,4
2019-03-19 10:32:00,1
2019-03-19 10:34:00,3
2019-03-19 10:39:00,1
2019-03-19 10:41:00,4
2019-03-19 10:42:00,1
2019-03-19 10:44:00,3
2019-03-19 10:49:00,1
2019-03-19 10:51:00,4
2019-03-19 10:52:00,1
2019-03-19 10:54:00,3
2019-03-19 10:59:00,1
2019-03-19 11:01:00,5
2019-03-19 11:02:00,1
2019-03-19 11:04:00,3
2019-03-19 11:09:00,1
2019-03-19 11:11:00,4
2019-03-19 11:12:00,1
2019-03-19 11:14:00,3
2019-03-19 11:19:00,2
2019-03-19 11:21:00,4
2019-03-19 11:22:00,1
2019-03-19 11:24:00,3
2019-03-19 11:29:00,1
2019-03-19 11:31:00,4
2019-03-19 11:32:00,1
2019-03-19 11:34:00,3
2019-03-19 11:39:00,1
2019-03-19 11:41:00,4
2019-03-19 11:42:00,1
2019-03-19 11:44:00,3
2019-03-19 11:49:00,1
2019-03-19 11:51:00,4
2019-03-19 11:52:00,1
2019-03-19 11:54:00,3
2019-03-19 11:59:00,1
2019-03-19 12:01:00,4
2019-03-19 12:02:00,1
2019-03-19 12:04:00,3
2019-03-19 12:09:00,1
2019-03-19 12:11:00,4
2019-03-19 12:12:00,1
2019-03-19 12:14:00,3
2019-03-19 12:19:00,1
2019-03-19 12:21:00,5
2019-03-19 12:22:00,1
2019-03-19 12:24:00,3
2019-03-19 12:29:00,2
2019-03-19 12:31:00,4
2019-03-19 12:32:00,1
2019-03-19 12:34:00,3
2019-03-19 12:39:00,1
2019-03-19 12:41:00,4
2019-03-19 12:42:00,1
2019-03-19 12:44:00,3
2019-03-19 12:49:00,1
2019-03-19 12:51:00,4
2019-03-19 12:52:00,1
2019-03-19 12:54:00,3
2019-03-19 12:59:00,1
2019-03-19 13:01:00,4
2019-03-19 13:02:00,1
2019-03-19 13:04:00,3
2019-03-19 13:09:00,1
2019-03-19 13:11:00,4
2019-03-19 13:12:00,1
2019-03-19 13:14:00,3
2019-03-19 13:19:00,1
2019-03-19 13:21:00,4
2019-03-19 13:22:00,1
2019-03-19 13:24:00,3
2019-03-19 13:29:00,1
2019-03-19 13:31:00,4
2019-03-19 13:32:00,1
2019-03-19 13:34:00,3
2019-03-19 13:39:00,1
2019-03-19 13:41:00,4
2019-03-19 13:42:00,1
2019-03-19 13:44:00,3
2019-03-19 13:49:00,1
2019-03-19 13:51:00,4
2019-03-19 13:52:00,1
2019-03-19 13:54:00,3
2019-03-19 13:59:00,1
2019-03-19 14:01:00,4
2019-03-19 14:02:00,1
2019-03-19 14:04:00,3
2019-03-19 14:10:00,1
2019-03-19 14:11:00,4
2019-03-19 14:12:00,1
2019-03-19 14:14:00,3
2019-03-19 14:20:00,1
2019-03-19 14:21:00,4
2019-03-19 14:22:00,1
2019-03-19 14:24:00,3
2019-03-19 14:29:00,1
2019-03-19 14:30:00,2
2019-03-19 14:31:00,4
2019-03-19 14:32:00,1
2019-03-19 14:34:00,3
2019-03-19 14:40:00,1
2019-03-19 14:41:00,4
2019-03-19 14:42:00,1
2019-03-19 14:44:00,3
2019-03-19 14:50:00,1
2019-03-19 14:51:00,4
2019-03-19 14:52:00,1
2019-03-19 14:54:00,3
2019-03-19 15:00:00,1
2019-03-19 15:01:00,4
2019-03-19 15:02:00,1
2019-03-19 15:04:00,3
2019-03-19 15:10:00,1
2019-03-19 15:11:00,5
2019-03-19 15:12:00,1
2019-03-19 15:14:00,3
2019-03-19 15:20:00,1
2019-03-19 15:21:00,4
2019-03-19 15:22:00,1
2019-03-19 15:24:00,3
2019-03-19 15:30:00,1
2019-03-19 15:31:00,4
2019-03-19 15:32:00,1
2019-03-19 15:34:00,3
2019-03-19 15:40:00,1
2019-03-19 15:41:00,4
2019-03-19 15:42:00,1
2019-03-19 15:44:00,3
2019-03-19 15:50:00,1
2019-03-19 15:51:00,4
2019-03-19 15:52:00,1
2019-03-19 15:54:00,3
2019-03-19 15:58:00,1
2019-03-19 16:00:00,1
2019-03-19 16:01:00,4
2019-03-19 16:02:00,1
2019-03-19 16:04:00,3
2019-03-19 16:07:00,1
2019-03-19 16:10:00,1
2019-03-19 16:11:00,4
2019-03-19 16:12:00,1
2019-03-19 16:14:00,3
2019-03-19 16:20:00,1
2019-03-19 16:21:00,4
2019-03-19 16:22:00,1
2019-03-19 16:24:00,3
2019-03-19 16:30:00,1
2019-03-19 16:31:00,4
2019-03-19 16:32:00,1
2019-03-19 16:34:00,3
2019-03-19 16:40:00,1
2019-03-19 16:41:00,4
2019-03-19 16:42:00,1
2019-03-19 16:44:00,4
2019-03-19 16:50:00,1
2019-03-19 16:51:00,5
2019-03-19 16:52:00,1
2019-03-19 16:54:00,3
2019-03-19 17:00:00,1
2019-03-19 17:01:00,5
2019-03-19 17:02:00,1
2019-03-19 17:04:00,3
2019-03-19 17:10:00,1
2019-03-19 17:11:00,4
2019-03-19 17:12:00,1
2019-03-19 17:14:00,3
2019-03-19 17:20:00,1
2019-03-19 17:21:00,4
2019-03-19 17:22:00,1
2019-03-19 17:23:00,1
2019-03-19 17:24:00,3
2019-03-19 17:30:00,1
2019-03-19 17:31:00,6
2019-03-19 17:32:00,1
2019-03-19 17:34:00,3
2019-03-19 17:40:00,1
2019-03-19 17:41:00,4
2019-03-19 17:42:00,1
2019-03-19 17:44:00,3
2019-03-19 17:50:00,1
2019-03-19 17:51:00,6
2019-03-19 17:52:00,1
2019-03-19 17:54:00,4
2019-03-19 18:00:00,1
2019-03-19 18:01:00,6
2019-03-19 18:02:00,1
2019-03-19 18:04:00,3
2019-03-19 18:10:00,1
2019-03-19 18:11:00,4
2019-03-19 18:12:00,1
2019-03-19 18:14:00,4
2019-03-19 18:20:00,1
2019-03-19 18:21:00,4
2019-03-19 18:22:00,1
2019-03-19 18:24:00,4
2019-03-19 18:30:00,1
2019-03-19 18:31:00,5
2019-03-19 18:32:00,1
2019-03-19 18:34:00,3
2019-03-19 18:40:00,1
2019-03-19 18:41:00,6
2019-03-19 18:42:00,1
2019-03-19 18:44:00,3
2019-03-19 18:50:00,1
2019-03-19 18:51:00,5
2019-03-19 18:52:00,1
2019-03-19 18:54:00,3
2019-03-19 19:00:00,1
2019-03-19 19:01:00,4
2019-03-19 19:02:00,1
2019-03-19 19:04:00,3
2019-03-19 19:10:00,2
2019-03-19 19:11:00,4
2019-03-19 19:12:00,1
2019-03-19 19:14:00,3
2019-03-19 19:20:00,1
2019-03-19 19:21:00,5
2019-03-19 19:22:00,1
2019-03-19 19:24:00,3
2019-03-19 19:30:00,1
2019-03-19 19:31:00,4
2019-03-19 19:32:00,1
2019-03-19 19:34:00,3
2019-03-19 19:40:00,1
2019-03-19 19:41:00,5
2019-03-19 19:42:00,1
2019-03-19 19:44:00,3
2019-03-19 19:50:00,1
2019-03-19 19:51:00,4
2019-03-19 19:52:00,1
2019-03-19 19:54:00,3
2019-03-19 20:00:00,1
2019-03-19 20:01:00,4
2019-03-19 20:02:00,1
2019-03-19 20:04:00,3
2019-03-19 20:10:00,1
2019-03-19 20:11:00,4
2019-03-19 20:12:00,1
2019-03-19 20:14:00,3
2019-03-19 20:20:00,1
2019-03-19 20:21:00,4
2019-03-19 20:22:00,1
2019-03-19 20:24:00,3
2019-03-19 20:30:00,1
2019-03-19 20:31:00,4
2019-03-19 20:32:00,1
2019-03-19 20:34:00,3
2019-03-19 20:40:00,1
2019-03-19 20:41:00,5
2019-03-19 20:42:00,1
2019-03-19 20:44:00,3
2019-03-19 20:50:00,1
2019-03-19 20:51:00,4
2019-03-19 20:52:00,1
2019-03-19 20:54:00,3
2019-03-19 21:00:00,1
2019-03-19 21:01:00,4
2019-03-19 21:02:00,1
2019-03-19 21:04:00,3
2019-03-19 21:10:00,1
2019-03-19 21:11:00,4
2019-03-19 21:12:00,1
2019-03-19 21:14:00,3
2019-03-19 21:20:00,1
2019-03-19 21:21:00,5
2019-03-19 21:22:00,1
2019-03-19 21:24:00,3
2019-03-19 21:30:00,2
2019-03-19 21:31:00,5
2019-03-19 21:32:00,1
2019-03-19 21:34:00,3
2019-03-19 21:39:00,1
2019-03-19 21:40:00,1
2019-03-19 21:41:00,6
2019-03-19 21:42:00,1
2019-03-19 21:44:00,3
2019-03-19 21:50:00,1
2019-03-19 21:51:00,5
2019-03-19 21:52:00,1
2019-03-19 21:54:00,3
2019-03-19 22:00:00,2
2019-03-19 22:01:00,5
2019-03-19 22:02:00,1
2019-03-19 22:04:00,3
2019-03-19 22:10:00,1
2019-03-19 22:11:00,4
2019-03-19 22:12:00,1
2019-03-19 22:14:00,3
2019-03-19 22:20:00,2
2019-03-19 22:21:00,4
2019-03-19 22:22:00,1
2019-03-19 22:24:00,3
2019-03-19 22:30:00,2
2019-03-19 22:31:00,4
2019-03-19 22:32:00,1
2019-03-19 22:34:00,3
2019-03-19 22:40:00,1
2019-03-19 22:41:00,5
2019-03-19 22:42:00,1
2019-03-19 22:44:00,3
2019-03-19 22:50:00,1
2019-03-19 22:51:00,4
2019-03-19 22:52:00,1
2019-03-19 22:54:00,3
2019-03-19 23:00:00,1
2019-03-19 23:01:00,4
2019-03-19 23:02:00,1
2019-03-19 23:04:00,3
2019-03-19 23:10:00,1
2019-03-19 23:11:00,4
2019-03-19 23:12:00,1
2019-03-19 23:14:00,3
2019-03-19 23:20:00,1
2019-03-19 23:21:00,6
2019-03-19 23:22:00,1
2019-03-19 23:24:00,3
2019-03-19 23:30:00,1
2019-03-19 23:31:00,5
2019-03-19 23:32:00,1
2019-03-19 23:34:00,3
2019-03-19 23:40:00,1
2019-03-19 23:41:00,5
2019-03-19 23:42:00,1
2019-03-19 23:44:00,3
2019-03-19 23:50:00,2
2019-03-19 23:51:00,4
2019-03-19 23:52:00,1
2019-03-19 23:54:00,3
