204,select * from dbo.fDocColumns(&&&)
2019-08-25 00:09:00,1
2019-08-25 00:24:00,2
2019-08-25 00:38:00,1
2019-08-25 00:47:00,2
2019-08-25 00:54:00,1
2019-08-25 01:03:00,1
2019-08-25 01:36:00,2
2019-08-25 02:40:00,1
2019-08-25 03:17:00,1
2019-08-25 03:20:00,1
2019-08-25 03:25:00,3
2019-08-25 03:31:00,2
2019-08-25 03:32:00,1
2019-08-25 03:46:00,1
2019-08-25 03:48:00,1
2019-08-25 03:51:00,2
2019-08-25 03:58:00,1
2019-08-25 04:28:00,1
2019-08-25 04:37:00,2
2019-08-25 05:29:00,1
2019-08-25 05:38:00,1
2019-08-25 05:48:00,1
2019-08-25 05:59:00,1
2019-08-25 06:18:00,1
2019-08-25 06:20:00,1
2019-08-25 06:45:00,2
2019-08-25 06:52:00,1
2019-08-25 06:54:00,1
2019-08-25 07:00:00,2
2019-08-25 07:08:00,1
2019-08-25 07:28:00,1
2019-08-25 07:48:00,1
2019-08-25 07:55:00,1
2019-08-25 08:07:00,1
2019-08-25 08:10:00,1
2019-08-25 08:23:00,1
2019-08-25 08:37:00,2
2019-08-25 08:43:00,2
2019-08-25 08:59:00,1
2019-08-25 09:04:00,3
2019-08-25 09:05:00,1
2019-08-25 09:07:00,5
2019-08-25 09:08:00,2
2019-08-25 09:18:00,2
2019-08-25 09:20:00,4
2019-08-25 09:21:00,1
2019-08-25 09:24:00,1
2019-08-25 09:34:00,2
2019-08-25 10:01:00,1
2019-08-25 10:09:00,2
2019-08-25 10:14:00,1
2019-08-25 10:19:00,1
2019-08-25 10:33:00,1
2019-08-25 10:36:00,1
2019-08-25 10:37:00,2
2019-08-25 10:38:00,4
2019-08-25 10:39:00,3
2019-08-25 10:40:00,3
2019-08-25 10:41:00,3
2019-08-25 11:07:00,1
2019-08-25 11:13:00,1
2019-08-25 12:01:00,1
2019-08-25 12:15:00,2
2019-08-25 12:31:00,1
2019-08-25 13:30:00,1
2019-08-25 13:36:00,1
2019-08-25 14:09:00,1
2019-08-25 14:19:00,1
2019-08-25 14:20:00,3
2019-08-25 14:21:00,4
2019-08-25 14:22:00,3
2019-08-25 14:23:00,2
2019-08-25 14:24:00,3
2019-08-25 14:25:00,3
2019-08-25 14:26:00,3
2019-08-25 14:27:00,2
2019-08-25 14:28:00,2
2019-08-25 14:44:00,1
2019-08-25 15:04:00,1
2019-08-25 15:05:00,3
2019-08-25 15:06:00,3
2019-08-25 15:20:00,2
2019-08-25 15:26:00,1
2019-08-25 15:27:00,1
2019-08-25 15:57:00,1
2019-08-25 16:05:00,1
2019-08-25 16:22:00,1
2019-08-25 16:51:00,1
2019-08-25 17:10:00,1
2019-08-25 17:14:00,1
2019-08-25 17:29:00,2
2019-08-25 18:08:00,1
2019-08-25 18:44:00,1
2019-08-25 18:45:00,1
2019-08-25 18:46:00,1
2019-08-25 18:58:00,2
2019-08-25 19:09:00,1
2019-08-25 19:50:00,1
2019-08-25 19:59:00,1
2019-08-25 20:10:00,1
2019-08-25 20:31:00,2
2019-08-25 20:32:00,12
2019-08-25 20:33:00,6
2019-08-25 20:55:00,1
2019-08-25 21:09:00,2
2019-08-25 21:28:00,1
2019-08-25 21:30:00,1
2019-08-25 21:33:00,1
2019-08-25 21:42:00,2
2019-08-25 21:43:00,1
2019-08-25 22:00:00,2
2019-08-25 22:05:00,1
2019-08-25 22:27:00,1
2019-08-25 22:41:00,1
2019-08-25 22:45:00,1
2019-08-25 23:00:00,3
2019-08-25 23:03:00,2
2019-08-25 23:14:00,1
2019-08-25 23:40:00,2
2019-08-25 23:46:00,1
2019-08-25 23:48:00,1
