1111,"SELECT p.specobjid, p.objid, p.ra, p.dec, p.run, p.rerun, p.camcol, p.field, s.z, p.psffwhm_z, p.psffwhm_i, p.psffwhm_r, p.psffwhm_g, p.psffwhm_u, p.expAB_z, p.expAB_i, p.expAB_r, p.expAB_g, p.expAB_u, p.expPhi_z, p.expPhi_i, p.expPhi_r, p.expPhi_g, p.expPhi_u, p.expRad_z, p.expRad_i, p.expRad_r, p.expRad_g, p.expRad_u, p.expFlux_z, p.expFlux_i, p.expFlux_r, p.expFlux_g, p.expFlux_u, p.expMag_z, p.expMag_i, p.expMag_r, p.expMag_g, p.expMag_u, p.petroRad_z, p.petroRad_i, p.petroRad_r, p.petroRad_g, p.petroRad_u, p.petroFlux_z, p.petroFlux_i, p.petroFlux_r, p.petroFlux_g, p.petroFlux_u, p.petroMag_z, p.petroMag_i, p.petroMag_r, p.petroMag_g, p.petroMag_u, p.petroR5#_z, p.petroR5#_i, p.petroR5#_r, p.petroR5#_g, p.petroR5#_u, p.rowc_z, p.rowc_i, p.rowc_r, p.rowc_g, p.rowc_u, p.colc_z, p.colc_i, p.colc_r, p.colc_g, p.colc_u, p.rowcErr_z, p.rowcErr_i, p.rowcErr_r, p.rowcErr_g, p.rowcErr_u, p.colcErr_z, p.colcErr_i, p.colcErr_r, p.colcErr_g, p.colcErr_u FROM PhotoPrimary AS p JOIN SpecPhoto AS s ON s.specobjid=p.specobjid WHERE p.specobjid = #"
2019-03-27 16:37:00,2
2019-03-27 16:38:00,1
2019-03-27 16:39:00,3
2019-03-27 16:40:00,2
2019-03-27 16:41:00,2
2019-03-27 16:42:00,2
2019-03-27 16:43:00,4
2019-03-27 16:44:00,1
2019-03-27 16:45:00,2
2019-03-27 16:46:00,3
2019-03-27 16:47:00,3
2019-03-27 16:48:00,2
2019-03-27 16:49:00,3
2019-03-27 16:50:00,2
2019-03-27 16:51:00,2
2019-03-27 16:52:00,3
2019-03-27 16:53:00,1
2019-03-27 16:54:00,2
2019-03-27 16:55:00,2
2019-03-27 16:56:00,4
2019-03-27 16:57:00,1
2019-03-27 16:58:00,2
2019-03-27 16:59:00,3
2019-03-27 17:00:00,4
2019-03-27 17:01:00,3
2019-03-27 17:02:00,3
2019-03-27 17:03:00,4
2019-03-27 17:04:00,4
2019-03-27 17:07:00,2
2019-03-27 17:08:00,3
2019-03-27 17:09:00,1
2019-03-27 17:10:00,2
2019-03-27 17:11:00,2
2019-03-27 17:12:00,3
2019-03-27 17:13:00,2
2019-03-27 17:14:00,2
2019-03-27 17:15:00,2
2019-03-27 17:17:00,3
2019-03-27 17:18:00,2
2019-03-27 17:19:00,2
2019-03-27 17:20:00,3
2019-03-27 17:21:00,3
2019-03-27 17:22:00,3
2019-03-27 17:23:00,3
2019-03-27 17:24:00,3
2019-03-27 17:25:00,2
2019-03-27 17:26:00,2
2019-03-27 17:27:00,2
2019-03-27 17:28:00,2
2019-03-27 17:29:00,2
2019-03-27 17:30:00,1
2019-03-27 17:31:00,3
2019-03-27 17:32:00,2
2019-03-27 17:33:00,1
2019-03-27 17:34:00,1
2019-03-27 17:35:00,1
2019-03-27 17:36:00,2
2019-03-27 17:37:00,2
2019-03-27 17:38:00,1
2019-03-27 17:39:00,2
2019-03-27 17:40:00,1
2019-03-27 17:41:00,1
2019-03-27 17:42:00,1
2019-03-27 17:43:00,2
2019-03-27 17:44:00,2
2019-03-27 17:45:00,2
2019-03-27 17:46:00,2
2019-03-27 17:47:00,1
2019-03-27 17:48:00,3
2019-03-27 17:49:00,1
2019-03-27 17:50:00,3
2019-03-27 17:51:00,3
2019-03-27 17:52:00,2
2019-03-27 17:53:00,3
2019-03-27 17:54:00,3
2019-03-27 17:55:00,3
2019-03-27 17:56:00,2
2019-03-27 17:57:00,2
2019-03-27 17:58:00,3
2019-03-27 17:59:00,2
2019-03-27 18:00:00,1
2019-03-27 18:01:00,1
2019-03-27 18:02:00,2
2019-03-27 18:03:00,2
2019-03-27 18:04:00,2
2019-03-27 18:05:00,2
2019-03-27 18:07:00,3
2019-03-27 18:08:00,2
2019-03-27 18:09:00,2
