10,"SELECT TOP # fld.run, fld.avg_sky_muJy, fld.runarea AS area, ISNULL(fp.nfirstmatch,#)  FROM (   SELECT run, sum(primaryArea) AS runarea,  #e6*avg(power(cast(#. as float),#*sky_r)) as avg_sky_muJy  FROM Field  GROUP BY run  ) AS fld  LEFT OUTER JOIN (   SELECT p.run, count(*) AS nfirstmatch  FROM FIRST AS fm  INNER JOIN photoprimary as p  ON p.objid=fm.objid  GROUP BY p.run  ) AS fp  ON fld.run=fp.run  ORDER BY fld.run"
2019-05-11 03:06:00,1
2019-05-11 05:19:00,1
2019-05-11 05:21:00,1
2019-05-11 05:24:00,1
2019-05-11 05:29:00,1
2019-05-11 05:38:00,1
2019-05-11 05:55:00,1
2019-05-11 07:10:00,1
2019-05-11 07:19:00,1
2019-05-11 07:36:00,1
