12,"SELECT TOP # fld.run, fld.avg_sky_muJy, fld.runarea AS area, ISNULL(fp.nfirstmatch,#)  FROM (   SELECT run, sum(primaryArea) AS runarea,  #e6*avg(power(cast(#. as float),#*sky_r)) as avg_sky_muJy  FROM Field  GROUP BY run  ) AS fld  LEFT OUTER JOIN (   SELECT p.run, count(*) AS nfirstmatch  FROM FIRST AS fm  INNER JOIN photoprimary as p  ON p.objid=fm.objid  GROUP BY p.run  ) AS fp  ON fld.run=fp.run  ORDER BY fld.run"
2019-11-22 08:20:00,1
2019-11-22 08:37:00,1
2019-11-22 13:23:00,1
2019-11-22 13:28:00,1
2019-11-22 13:37:00,1
2019-11-22 13:45:00,1
2019-11-22 13:46:00,1
2019-11-22 13:54:00,1
2019-11-22 17:09:00,1
2019-11-22 17:11:00,1
2019-11-22 17:14:00,1
2019-11-22 18:40:00,1
