130,select * from dbo.fDocColumns(&&&)
2019-03-17 00:01:00,1
2019-03-17 00:18:00,1
2019-03-17 00:47:00,1
2019-03-17 01:06:00,1
2019-03-17 01:14:00,1
2019-03-17 01:28:00,2
2019-03-17 01:29:00,1
2019-03-17 01:36:00,2
2019-03-17 01:39:00,3
2019-03-17 01:57:00,1
2019-03-17 02:42:00,1
2019-03-17 02:59:00,1
2019-03-17 03:24:00,1
2019-03-17 04:03:00,1
2019-03-17 04:08:00,1
2019-03-17 06:33:00,1
2019-03-17 06:47:00,1
2019-03-17 06:59:00,1
2019-03-17 07:10:00,2
2019-03-17 07:31:00,1
2019-03-17 07:36:00,11
2019-03-17 07:41:00,1
2019-03-17 08:27:00,1
2019-03-17 08:30:00,1
2019-03-17 08:33:00,3
2019-03-17 09:01:00,1
2019-03-17 09:06:00,2
2019-03-17 09:57:00,1
2019-03-17 10:17:00,1
2019-03-17 11:02:00,1
2019-03-17 11:07:00,1
2019-03-17 11:17:00,1
2019-03-17 11:33:00,1
2019-03-17 11:43:00,1
2019-03-17 11:59:00,2
2019-03-17 12:35:00,1
2019-03-17 12:42:00,1
2019-03-17 12:55:00,1
2019-03-17 12:59:00,1
2019-03-17 13:10:00,1
2019-03-17 13:18:00,2
2019-03-17 13:31:00,1
2019-03-17 13:42:00,1
2019-03-17 13:48:00,1
2019-03-17 13:49:00,2
2019-03-17 13:50:00,1
2019-03-17 13:51:00,1
2019-03-17 13:57:00,1
2019-03-17 14:08:00,2
2019-03-17 14:15:00,1
2019-03-17 14:37:00,1
2019-03-17 14:43:00,2
2019-03-17 14:55:00,1
2019-03-17 14:59:00,1
2019-03-17 15:16:00,1
2019-03-17 15:20:00,1
2019-03-17 15:23:00,1
2019-03-17 15:24:00,1
2019-03-17 15:49:00,1
2019-03-17 16:19:00,1
2019-03-17 16:38:00,1
2019-03-17 16:39:00,1
2019-03-17 16:58:00,4
2019-03-17 17:31:00,1
2019-03-17 18:12:00,2
2019-03-17 18:49:00,1
2019-03-17 18:53:00,2
2019-03-17 19:16:00,1
2019-03-17 19:28:00,2
2019-03-17 19:37:00,2
2019-03-17 19:50:00,2
2019-03-17 20:02:00,2
2019-03-17 20:34:00,2
2019-03-17 20:43:00,1
2019-03-17 21:05:00,1
2019-03-17 21:45:00,2
2019-03-17 21:53:00,1
2019-03-17 22:05:00,2
2019-03-17 22:57:00,2
2019-03-17 23:03:00,10
2019-03-17 23:22:00,2
2019-03-17 23:28:00,1
2019-03-17 23:42:00,1
2019-03-17 23:49:00,1
