11,"SELECT TOP # fld.run, fld.avg_sky_muJy, fld.runarea AS area, ISNULL(fp.nfirstmatch,#)  FROM (   SELECT run, sum(primaryArea) AS runarea,  #e6*avg(power(cast(#. as float),#*sky_r)) as avg_sky_muJy  FROM Field  GROUP BY run  ) AS fld  LEFT OUTER JOIN (   SELECT p.run, count(*) AS nfirstmatch  FROM FIRST AS fm  INNER JOIN photoprimary as p  ON p.objid=fm.objid  GROUP BY p.run  ) AS fp  ON fld.run=fp.run  ORDER BY fld.run"
2019-02-28 01:49:00,1
2019-02-28 01:51:00,1
2019-02-28 01:54:00,1
2019-02-28 01:59:00,1
2019-02-28 02:08:00,1
2019-02-28 02:25:00,1
2019-02-28 03:32:00,1
2019-02-28 08:09:00,1
2019-02-28 08:14:00,1
2019-02-28 08:23:00,1
2019-02-28 08:40:00,1
