11,"SELECT TOP # fld.run, fld.avg_sky_muJy, fld.runarea AS area, ISNULL(fp.nfirstmatch,#)  FROM (   SELECT run, sum(primaryArea) AS runarea,  #e6*avg(power(cast(#. as float),#*sky_r)) as avg_sky_muJy  FROM Field  GROUP BY run  ) AS fld  LEFT OUTER JOIN (   SELECT p.run, count(*) AS nfirstmatch  FROM FIRST AS fm  INNER JOIN photoprimary as p  ON p.objid=fm.objid  GROUP BY p.run  ) AS fp  ON fld.run=fp.run  ORDER BY fld.run"
2019-07-28 00:14:00,1
2019-07-28 00:17:00,1
2019-07-28 00:19:00,1
2019-07-28 08:09:00,1
2019-07-28 08:18:00,1
2019-07-28 08:35:00,1
2019-07-28 12:21:00,1
2019-07-28 20:13:00,1
2019-07-28 20:30:00,1
2019-07-28 21:55:00,1
2019-07-28 22:58:00,1
