3895,"select  	r.run, r.rerun, r.camcol, r.field, f.fieldId, r.stripe, r.strip,  	r.ra, r.dec, r.raMin, r.raMax, r.decMin, r.decMax,  	r.mu, r.nu, r.incl, r.node, 	r.a, r.b, r.c, r.d, r.e, r.f,  	f.quality, 	f.a_u, f.b_u, f.c_u, f.d_u, f.e_u, f.f_u, 	f.a_g, f.b_g, f.c_g, f.d_g, f.e_g, f.f_g, 	f.a_r, f.b_r, f.c_r, f.d_r, f.e_r, f.f_r, 	f.a_i, f.b_i, f.c_i, f.d_i, f.e_i, f.f_i, 	f.a_z, f.b_z, f.c_z, f.d_z, f.e_z, f.f_z,   dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as u_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as g_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as r_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as i_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as z_url   from dbo.fGetNearbyFrameEq(#,#,#,#) n, Frame r, Field f   where f.fieldId=r.fieldId and r.fieldId=n.fieldId and r.zoom=#"
2019-11-12 18:32:00,4
2019-11-12 18:33:00,1
2019-11-12 18:34:00,7
2019-11-12 18:35:00,6
2019-11-12 18:37:00,5
2019-11-12 18:38:00,5
2019-11-12 18:39:00,9
2019-11-12 18:40:00,7
2019-11-12 18:41:00,13
2019-11-12 18:43:00,1
2019-11-12 18:44:00,6
2019-11-12 18:45:00,5
2019-11-12 18:47:00,5
2019-11-12 18:48:00,1
2019-11-12 18:49:00,5
2019-11-12 18:50:00,7
2019-11-12 18:51:00,5
2019-11-12 18:52:00,1
2019-11-12 18:53:00,5
2019-11-12 18:54:00,6
2019-11-12 18:55:00,1
2019-11-12 18:57:00,1
2019-11-12 18:58:00,1
2019-11-12 18:59:00,1
2019-11-12 19:00:00,7
2019-11-12 19:01:00,4
2019-11-12 19:02:00,4
2019-11-12 19:03:00,5
2019-11-12 19:04:00,6
2019-11-12 19:05:00,9
