46,"select s.ObjID,s.class,s.subclass,s.z,s.zErr,s.type from SpecPhoto s, dbo.fGetNearbyObjEq(#,#,#) n where s.ObjID = n.ObjID AND s.mode = #"
2019-06-17 02:20:00,1
2019-06-17 02:24:00,1
2019-06-17 02:26:00,1
2019-06-17 02:28:00,1
2019-06-17 03:12:00,2
2019-06-17 15:59:00,1
2019-06-17 16:01:00,1
2019-06-17 16:05:00,2
2019-06-17 16:14:00,2
2019-06-17 16:17:00,2
2019-06-17 16:27:00,1
2019-06-17 16:28:00,1
2019-06-17 16:32:00,2
2019-06-17 16:36:00,2
2019-06-17 16:39:00,1
2019-06-17 16:40:00,1
2019-06-17 16:45:00,2
2019-06-17 16:53:00,1
2019-06-17 16:54:00,1
2019-06-17 17:11:00,1
2019-06-17 17:14:00,1
2019-06-17 17:18:00,2
2019-06-17 17:38:00,2
2019-06-17 17:48:00,1
2019-06-17 17:49:00,1
2019-06-17 17:52:00,2
2019-06-17 17:55:00,1
2019-06-17 17:57:00,1
2019-06-17 18:15:00,1
2019-06-17 18:16:00,1
2019-06-17 18:34:00,1
2019-06-17 18:36:00,1
2019-06-17 18:40:00,1
2019-06-17 18:41:00,1
2019-06-17 18:45:00,2
