45463,"SELECT up_id, dbo.fGetNearestObjIdEq(up_ra,up_dec,#) as objId   FROM #upload WHERE dbo.fGetNearestObjIdEq(up_ra,up_dec,#) IS NOT NULL  EXEC spExecuteSQL &&&,&&&, @log=#, @filter=#"
2019-12-05 08:43:00,74
2019-12-05 08:44:00,74
2019-12-05 08:45:00,74
2019-12-05 08:46:00,72
2019-12-05 08:47:00,72
2019-12-05 08:48:00,72
2019-12-05 08:49:00,75
2019-12-05 08:50:00,74
2019-12-05 08:51:00,64
2019-12-05 08:52:00,75
2019-12-05 08:53:00,71
2019-12-05 08:54:00,70
2019-12-05 08:55:00,71
2019-12-05 08:56:00,71
2019-12-05 08:57:00,68
2019-12-05 08:58:00,69
2019-12-05 08:59:00,69
2019-12-05 09:00:00,66
2019-12-05 09:04:00,1
2019-12-05 09:05:00,1
2019-12-05 09:06:00,7
2019-12-05 09:07:00,19
2019-12-05 09:08:00,26
2019-12-05 09:09:00,32
2019-12-05 09:10:00,34
2019-12-05 09:11:00,38
2019-12-05 09:12:00,46
2019-12-05 09:13:00,19
2019-12-05 09:14:00,19
2019-12-05 09:15:00,47
2019-12-05 09:16:00,46
2019-12-05 09:17:00,45
2019-12-05 09:18:00,26
2019-12-05 09:19:00,52
2019-12-05 09:20:00,32
2019-12-05 09:21:00,21
2019-12-05 09:22:00,3
2019-12-05 09:23:00,12
2019-12-05 09:24:00,9
2019-12-05 09:25:00,55
2019-12-05 09:26:00,45
2019-12-05 09:27:00,4
2019-12-05 09:28:00,42
2019-12-05 09:29:00,47
2019-12-05 09:30:00,28
2019-12-05 09:31:00,40
2019-12-05 09:32:00,42
2019-12-05 09:33:00,47
2019-12-05 09:34:00,27
2019-12-05 09:35:00,28
2019-12-05 09:36:00,52
2019-12-05 09:37:00,40
2019-12-05 09:38:00,56
2019-12-05 09:39:00,53
2019-12-05 09:40:00,51
2019-12-05 09:41:00,48
2019-12-05 09:42:00,38
2019-12-05 09:43:00,47
2019-12-05 09:44:00,49
2019-12-05 09:45:00,55
2019-12-05 09:46:00,52
2019-12-05 09:47:00,16
2019-12-05 09:48:00,46
2019-12-05 09:49:00,50
2019-12-05 09:50:00,51
2019-12-05 09:51:00,41
2019-12-05 09:52:00,28
2019-12-05 09:53:00,53
2019-12-05 09:54:00,49
2019-12-05 09:55:00,44
2019-12-05 09:56:00,33
2019-12-05 09:57:00,32
2019-12-05 09:58:00,39
2019-12-05 09:59:00,24
2019-12-05 10:00:00,38
2019-12-05 10:01:00,43
2019-12-05 10:02:00,25
2019-12-05 10:03:00,20
2019-12-05 10:04:00,39
2019-12-05 10:05:00,9
2019-12-05 10:06:00,28
2019-12-05 10:07:00,30
2019-12-05 10:08:00,1
2019-12-05 10:09:00,11
2019-12-05 10:10:00,10
2019-12-05 10:11:00,11
2019-12-05 10:13:00,41
2019-12-05 10:14:00,49
2019-12-05 10:15:00,30
2019-12-05 10:16:00,5
2019-12-05 10:17:00,16
2019-12-05 10:18:00,21
2019-12-05 10:19:00,23
2019-12-05 10:20:00,19
2019-12-05 10:21:00,21
2019-12-05 10:22:00,6
2019-12-05 10:23:00,27
2019-12-05 10:24:00,2
2019-12-05 10:25:00,12
2019-12-05 10:26:00,28
2019-12-05 10:27:00,28
2019-12-05 10:28:00,29
2019-12-05 10:29:00,18
2019-12-05 10:30:00,38
2019-12-05 10:31:00,41
2019-12-05 10:32:00,36
2019-12-05 10:33:00,42
2019-12-05 10:34:00,42
2019-12-05 10:35:00,11
2019-12-05 10:36:00,40
2019-12-05 10:37:00,31
2019-12-05 10:38:00,39
2019-12-05 10:39:00,35
2019-12-05 10:40:00,23
2019-12-05 10:41:00,49
2019-12-05 10:42:00,46
2019-12-05 10:43:00,49
2019-12-05 10:44:00,49
2019-12-05 10:45:00,41
2019-12-05 10:46:00,49
2019-12-05 10:47:00,51
2019-12-05 10:48:00,45
2019-12-05 10:49:00,43
2019-12-05 10:50:00,47
2019-12-05 10:51:00,52
2019-12-05 10:52:00,41
2019-12-05 10:53:00,39
2019-12-05 10:54:00,51
2019-12-05 10:55:00,46
2019-12-05 10:56:00,42
2019-12-05 10:57:00,35
2019-12-05 10:58:00,36
2019-12-05 10:59:00,37
2019-12-05 11:00:00,50
2019-12-05 11:01:00,45
2019-12-05 11:02:00,41
2019-12-05 11:03:00,38
2019-12-05 11:04:00,26
2019-12-05 11:05:00,36
2019-12-05 11:06:00,50
2019-12-05 11:07:00,44
2019-12-05 11:08:00,46
2019-12-05 11:09:00,46
2019-12-05 11:10:00,35
2019-12-05 11:11:00,49
2019-12-05 11:12:00,31
2019-12-05 11:13:00,44
2019-12-05 11:14:00,43
2019-12-05 11:15:00,30
2019-12-05 11:16:00,40
2019-12-05 11:17:00,46
2019-12-05 11:18:00,48
2019-12-05 11:19:00,43
2019-12-05 11:20:00,44
2019-12-05 11:21:00,38
2019-12-05 11:22:00,41
2019-12-05 11:23:00,44
2019-12-05 11:24:00,40
2019-12-05 11:25:00,46
2019-12-05 11:26:00,33
2019-12-05 11:27:00,36
2019-12-05 11:28:00,37
2019-12-05 11:29:00,46
2019-12-05 11:30:00,34
2019-12-05 11:31:00,28
2019-12-05 11:32:00,34
2019-12-05 11:33:00,34
2019-12-05 11:34:00,25
2019-12-05 11:35:00,24
2019-12-05 11:36:00,21
2019-12-05 11:37:00,26
2019-12-05 11:38:00,20
2019-12-05 11:39:00,16
2019-12-05 11:40:00,14
2019-12-05 11:41:00,19
2019-12-05 11:42:00,21
2019-12-05 11:43:00,20
2019-12-05 11:44:00,22
2019-12-05 11:45:00,22
2019-12-05 11:46:00,17
2019-12-05 11:47:00,29
2019-12-05 11:48:00,33
2019-12-05 11:49:00,42
2019-12-05 11:50:00,46
2019-12-05 11:51:00,34
2019-12-05 11:52:00,31
2019-12-05 11:53:00,26
2019-12-05 11:54:00,25
2019-12-05 11:55:00,32
2019-12-05 11:56:00,34
2019-12-05 11:57:00,27
2019-12-05 11:58:00,35
2019-12-05 11:59:00,17
2019-12-05 12:01:00,31
2019-12-05 12:02:00,34
2019-12-05 12:03:00,36
2019-12-05 12:04:00,36
2019-12-05 12:05:00,34
2019-12-05 12:06:00,31
2019-12-05 12:07:00,29
2019-12-05 12:08:00,15
2019-12-05 12:09:00,34
2019-12-05 12:10:00,20
2019-12-05 12:11:00,21
2019-12-05 12:12:00,30
2019-12-05 12:13:00,32
2019-12-05 12:14:00,25
2019-12-05 12:15:00,17
2019-12-05 12:16:00,40
2019-12-05 12:17:00,34
2019-12-05 12:18:00,29
2019-12-05 12:19:00,29
2019-12-05 12:20:00,27
2019-12-05 12:21:00,2
2019-12-05 12:22:00,24
2019-12-05 12:23:00,19
2019-12-05 12:24:00,16
2019-12-05 12:25:00,18
2019-12-05 12:26:00,11
2019-12-05 12:27:00,21
2019-12-05 12:28:00,22
2019-12-05 12:29:00,29
2019-12-05 12:30:00,25
2019-12-05 12:31:00,28
2019-12-05 12:32:00,17
2019-12-05 12:33:00,13
2019-12-05 12:34:00,19
2019-12-05 12:35:00,25
2019-12-05 12:36:00,25
2019-12-05 12:37:00,14
2019-12-05 12:38:00,11
2019-12-05 12:39:00,8
2019-12-05 12:40:00,22
2019-12-05 12:41:00,21
2019-12-05 12:42:00,30
2019-12-05 12:43:00,15
2019-12-05 12:44:00,2
2019-12-05 12:45:00,13
2019-12-05 12:46:00,26
2019-12-05 12:47:00,10
2019-12-05 12:48:00,30
2019-12-05 12:49:00,12
2019-12-05 12:50:00,2
2019-12-05 12:51:00,8
2019-12-05 12:52:00,20
2019-12-05 12:53:00,17
2019-12-05 12:54:00,8
2019-12-05 19:00:00,28
2019-12-05 19:01:00,68
2019-12-05 19:02:00,76
2019-12-05 19:03:00,71
2019-12-05 19:04:00,74
2019-12-05 19:05:00,70
2019-12-05 19:06:00,73
2019-12-05 19:07:00,74
2019-12-05 19:08:00,73
2019-12-05 19:09:00,74
2019-12-05 19:10:00,70
2019-12-05 19:11:00,72
2019-12-05 19:12:00,65
2019-12-05 19:13:00,67
2019-12-05 19:14:00,71
2019-12-05 19:15:00,71
2019-12-05 19:16:00,69
2019-12-05 19:17:00,71
2019-12-05 19:18:00,72
2019-12-05 19:19:00,70
2019-12-05 19:20:00,73
2019-12-05 19:21:00,69
2019-12-05 19:22:00,63
2019-12-05 19:23:00,72
2019-12-05 19:24:00,61
2019-12-05 19:25:00,66
2019-12-05 19:26:00,72
2019-12-05 19:27:00,76
2019-12-05 19:28:00,71
2019-12-05 19:29:00,74
2019-12-05 19:30:00,71
2019-12-05 19:31:00,71
2019-12-05 19:32:00,74
2019-12-05 19:33:00,73
2019-12-05 19:34:00,76
2019-12-05 19:35:00,76
2019-12-05 19:36:00,72
2019-12-05 19:37:00,76
2019-12-05 19:38:00,72
2019-12-05 19:39:00,75
2019-12-05 19:40:00,60
2019-12-05 19:41:00,62
2019-12-05 19:42:00,64
2019-12-05 19:43:00,68
2019-12-05 19:44:00,72
2019-12-05 19:45:00,74
2019-12-05 19:46:00,73
2019-12-05 19:47:00,72
2019-12-05 19:48:00,74
2019-12-05 19:49:00,76
2019-12-05 19:50:00,76
2019-12-05 19:51:00,74
2019-12-05 19:52:00,75
2019-12-05 19:53:00,76
2019-12-05 19:54:00,72
2019-12-05 19:55:00,75
2019-12-05 19:56:00,77
2019-12-05 19:57:00,63
2019-12-05 19:58:00,70
2019-12-05 19:59:00,70
2019-12-05 20:00:00,72
2019-12-05 20:01:00,76
2019-12-05 20:02:00,73
2019-12-05 20:03:00,79
2019-12-05 20:04:00,75
2019-12-05 20:05:00,76
2019-12-05 20:06:00,73
2019-12-05 20:07:00,75
2019-12-05 20:08:00,73
2019-12-05 20:09:00,11
2019-12-05 20:10:00,2
2019-12-05 20:11:00,37
2019-12-05 20:13:00,5
2019-12-05 20:16:00,1
2019-12-05 20:18:00,1
2019-12-05 20:19:00,1
2019-12-05 20:20:00,3
2019-12-05 20:21:00,28
2019-12-05 20:22:00,25
2019-12-05 20:23:00,27
2019-12-05 20:24:00,26
2019-12-05 20:25:00,27
2019-12-05 20:26:00,38
2019-12-05 20:27:00,33
2019-12-05 20:28:00,17
2019-12-05 20:29:00,33
2019-12-05 20:30:00,35
2019-12-05 20:31:00,28
2019-12-05 20:32:00,23
2019-12-05 20:33:00,26
2019-12-05 20:34:00,26
2019-12-05 20:35:00,50
2019-12-05 20:36:00,49
2019-12-05 20:37:00,60
2019-12-05 20:38:00,47
2019-12-05 20:39:00,72
2019-12-05 20:40:00,73
2019-12-05 20:41:00,76
2019-12-05 20:42:00,74
2019-12-05 20:43:00,74
2019-12-05 20:44:00,73
2019-12-05 20:45:00,75
2019-12-05 20:46:00,75
2019-12-05 20:47:00,76
2019-12-05 20:48:00,75
2019-12-05 20:49:00,73
2019-12-05 20:50:00,74
2019-12-05 20:51:00,77
2019-12-05 20:52:00,74
2019-12-05 20:53:00,60
2019-12-05 20:54:00,71
2019-12-05 20:55:00,70
2019-12-05 20:56:00,69
2019-12-05 20:57:00,81
2019-12-05 20:58:00,66
2019-12-05 20:59:00,77
2019-12-05 21:00:00,74
2019-12-05 21:01:00,72
2019-12-05 21:02:00,76
2019-12-05 21:03:00,46
2019-12-05 21:04:00,6
2019-12-05 21:05:00,5
2019-12-05 21:06:00,23
2019-12-05 21:07:00,76
2019-12-05 21:08:00,78
2019-12-05 21:09:00,75
2019-12-05 21:10:00,77
2019-12-05 21:11:00,70
2019-12-05 21:12:00,77
2019-12-05 21:13:00,76
2019-12-05 21:14:00,75
2019-12-05 21:15:00,78
2019-12-05 21:16:00,73
2019-12-05 21:17:00,33
2019-12-05 21:18:00,65
2019-12-05 21:19:00,78
2019-12-05 21:20:00,74
2019-12-05 21:21:00,80
2019-12-05 21:22:00,76
2019-12-05 21:23:00,76
2019-12-05 21:24:00,75
2019-12-05 21:25:00,73
2019-12-05 21:26:00,74
2019-12-05 21:27:00,78
2019-12-05 21:28:00,75
2019-12-05 21:29:00,79
2019-12-05 21:30:00,76
2019-12-05 21:31:00,78
2019-12-05 21:32:00,74
2019-12-05 21:33:00,73
2019-12-05 21:34:00,72
2019-12-05 21:35:00,74
2019-12-05 21:36:00,76
2019-12-05 21:37:00,76
2019-12-05 21:38:00,75
2019-12-05 21:39:00,75
2019-12-05 21:40:00,81
2019-12-05 21:41:00,76
2019-12-05 21:42:00,75
2019-12-05 21:43:00,76
2019-12-05 21:44:00,74
2019-12-05 21:45:00,73
2019-12-05 21:46:00,75
2019-12-05 21:47:00,74
2019-12-05 21:48:00,75
2019-12-05 21:49:00,76
2019-12-05 21:50:00,76
2019-12-05 21:51:00,77
2019-12-05 21:52:00,74
2019-12-05 21:53:00,78
2019-12-05 21:54:00,76
2019-12-05 21:55:00,77
2019-12-05 21:56:00,75
2019-12-05 21:57:00,74
2019-12-05 21:58:00,74
2019-12-05 21:59:00,75
2019-12-05 22:00:00,77
2019-12-05 22:01:00,76
2019-12-05 22:02:00,73
2019-12-05 22:03:00,78
2019-12-05 22:04:00,77
2019-12-05 22:05:00,76
2019-12-05 22:06:00,72
2019-12-05 22:07:00,76
2019-12-05 22:08:00,73
2019-12-05 22:09:00,76
2019-12-05 22:10:00,78
2019-12-05 22:11:00,79
2019-12-05 22:12:00,76
2019-12-05 22:13:00,74
2019-12-05 22:14:00,58
2019-12-05 22:15:00,65
2019-12-05 22:16:00,73
2019-12-05 22:17:00,71
2019-12-05 22:18:00,76
2019-12-05 22:19:00,72
2019-12-05 22:20:00,72
2019-12-05 22:21:00,76
2019-12-05 22:22:00,73
2019-12-05 22:23:00,75
2019-12-05 22:24:00,61
2019-12-05 22:25:00,68
2019-12-05 22:26:00,63
2019-12-05 22:27:00,70
2019-12-05 22:28:00,78
2019-12-05 22:29:00,77
2019-12-05 22:30:00,77
2019-12-05 22:31:00,75
2019-12-05 22:32:00,76
2019-12-05 22:33:00,73
2019-12-05 22:34:00,76
2019-12-05 22:35:00,75
2019-12-05 22:36:00,73
2019-12-05 22:37:00,74
2019-12-05 22:38:00,73
2019-12-05 22:39:00,78
2019-12-05 22:40:00,73
2019-12-05 22:41:00,75
2019-12-05 22:42:00,79
2019-12-05 22:43:00,74
2019-12-05 22:44:00,77
2019-12-05 22:45:00,74
2019-12-05 22:46:00,73
2019-12-05 22:47:00,78
2019-12-05 22:48:00,78
2019-12-05 22:49:00,72
2019-12-05 22:50:00,70
2019-12-05 22:51:00,75
2019-12-05 22:52:00,77
2019-12-05 22:53:00,74
2019-12-05 22:54:00,74
2019-12-05 22:55:00,75
2019-12-05 22:56:00,74
2019-12-05 22:57:00,75
2019-12-05 22:58:00,78
2019-12-05 22:59:00,73
2019-12-05 23:00:00,74
2019-12-05 23:01:00,78
2019-12-05 23:02:00,76
2019-12-05 23:03:00,75
2019-12-05 23:04:00,72
2019-12-05 23:05:00,76
2019-12-05 23:06:00,73
2019-12-05 23:07:00,73
2019-12-05 23:08:00,75
2019-12-05 23:09:00,71
2019-12-05 23:10:00,73
2019-12-05 23:11:00,73
2019-12-05 23:12:00,73
2019-12-05 23:13:00,75
2019-12-05 23:14:00,74
2019-12-05 23:15:00,73
2019-12-05 23:16:00,73
2019-12-05 23:17:00,76
2019-12-05 23:18:00,70
2019-12-05 23:19:00,73
2019-12-05 23:20:00,74
2019-12-05 23:21:00,77
2019-12-05 23:22:00,72
2019-12-05 23:23:00,79
2019-12-05 23:24:00,77
2019-12-05 23:25:00,72
2019-12-05 23:26:00,72
2019-12-05 23:27:00,74
2019-12-05 23:28:00,75
2019-12-05 23:29:00,72
2019-12-05 23:30:00,74
2019-12-05 23:31:00,74
2019-12-05 23:32:00,77
2019-12-05 23:33:00,73
2019-12-05 23:34:00,75
2019-12-05 23:35:00,75
2019-12-05 23:36:00,75
2019-12-05 23:37:00,74
2019-12-05 23:38:00,72
2019-12-05 23:39:00,76
2019-12-05 23:40:00,78
2019-12-05 23:41:00,78
2019-12-05 23:42:00,81
2019-12-05 23:43:00,75
2019-12-05 23:44:00,75
2019-12-05 23:45:00,72
2019-12-05 23:46:00,78
2019-12-05 23:47:00,79
2019-12-05 23:48:00,76
2019-12-05 23:49:00,78
2019-12-05 23:50:00,78
2019-12-05 23:51:00,77
2019-12-05 23:52:00,59
2019-12-05 23:53:00,37
2019-12-05 23:54:00,71
2019-12-05 23:55:00,73
2019-12-05 23:56:00,71
2019-12-05 23:57:00,71
2019-12-05 23:58:00,73
2019-12-05 23:59:00,71
