13,"SELECT TOP # &&& + cast(p.objId as varchar(#)) +&&& + cast(p.objId as varchar(#)) + &&& as objID,  p.run, p.rerun, p.camcol, p.field, p.obj,  p.type, p.ra, p.dec, p.u,p.g,p.r,p.i,p.z,  p.Err_u, p.Err_g, p.Err_r,p.Err_i,p.Err_z  FROM fGetNearbyObjEq(#,#,#) n, PhotoPrimary p  WHERE n.objID=p.objID"
2019-03-24 00:54:00,1
2019-03-24 07:19:00,1
2019-03-24 07:21:00,1
2019-03-24 09:13:00,1
2019-03-24 09:14:00,1
2019-03-24 09:17:00,2
2019-03-24 12:11:00,1
2019-03-24 12:18:00,1
2019-03-24 16:00:00,1
2019-03-24 16:01:00,1
2019-03-24 16:02:00,1
2019-03-24 17:52:00,1
