150,"select name,ucd from dbcolumns where tablename = &&& and ( name like &&& or  name like &&& or  name like &&& or  name like &&& or  name like &&& or  name like &&& or  name like &&& or  name like &&& or  name like &&& or  name like &&& or  name like &&& or  name like &&& or  name like &&& or  name like &&& or  name like &&& or  name like &&& or  name like &&& or  name like &&& or  name like &&& or  name like &&& or  name like &&& or  name like &&& or  name like &&& or  name like &&&)"
2019-01-25 00:24:00,9
2019-01-25 00:31:00,9
2019-01-25 00:37:00,7
2019-01-25 00:38:00,2
2019-01-25 00:44:00,1
2019-01-25 00:59:00,1
2019-01-25 01:59:00,1
2019-01-25 02:46:00,1
2019-01-25 02:47:00,1
2019-01-25 02:59:00,1
2019-01-25 03:59:00,1
2019-01-25 04:04:00,1
2019-01-25 04:06:00,1
2019-01-25 04:58:00,1
2019-01-25 05:45:00,1
2019-01-25 05:57:00,1
2019-01-25 06:47:00,1
2019-01-25 06:54:00,9
2019-01-25 06:57:00,1
2019-01-25 07:14:00,9
2019-01-25 07:42:00,9
2019-01-25 07:46:00,1
2019-01-25 07:56:00,1
2019-01-25 08:04:00,1
2019-01-25 08:05:00,5
2019-01-25 08:06:00,2
2019-01-25 08:07:00,1
2019-01-25 08:11:00,1
2019-01-25 08:23:00,1
2019-01-25 08:58:00,1
2019-01-25 09:59:00,1
2019-01-25 10:30:00,1
2019-01-25 10:32:00,1
2019-01-25 10:36:00,1
2019-01-25 10:37:00,1
2019-01-25 10:59:00,1
2019-01-25 11:58:00,1
2019-01-25 12:12:00,9
2019-01-25 12:58:00,1
2019-01-25 13:52:00,9
2019-01-25 13:58:00,1
2019-01-25 14:58:00,1
2019-01-25 15:58:00,1
2019-01-25 16:58:00,1
2019-01-25 17:58:00,1
2019-01-25 18:21:00,3
2019-01-25 18:22:00,6
2019-01-25 18:36:00,18
2019-01-25 18:51:00,9
2019-01-25 18:59:00,1
