344,select fieldid from field where medianpsfcolor_z between .# and .# and q_u between # and #
2019-01-25 01:11:00,3
2019-01-25 01:12:00,5
2019-01-25 01:26:00,1
2019-01-25 01:28:00,5
2019-01-25 01:29:00,7
2019-01-25 01:41:00,8
2019-01-25 02:38:00,4
2019-01-25 02:40:00,4
2019-01-25 02:41:00,3
2019-01-25 02:42:00,4
2019-01-25 02:43:00,2
2019-01-25 03:06:00,2
2019-01-25 03:07:00,1
2019-01-25 03:08:00,5
2019-01-25 03:09:00,1
2019-01-25 03:11:00,2
2019-01-25 03:58:00,5
2019-01-25 04:14:00,5
2019-01-25 04:15:00,3
2019-01-25 04:24:00,1
2019-01-25 04:39:00,1
2019-01-25 04:51:00,1
2019-01-25 04:52:00,2
2019-01-25 06:25:00,2
2019-01-25 06:26:00,3
2019-01-25 06:28:00,7
2019-01-25 06:29:00,1
2019-01-25 06:30:00,7
2019-01-25 06:31:00,1
2019-01-25 06:33:00,2
2019-01-25 06:34:00,4
2019-01-25 06:39:00,1
2019-01-25 06:40:00,3
2019-01-25 06:42:00,1
2019-01-25 06:44:00,1
2019-01-25 06:45:00,2
2019-01-25 06:47:00,2
2019-01-25 06:48:00,3
2019-01-25 06:49:00,2
2019-01-25 06:50:00,2
2019-01-25 06:51:00,5
2019-01-25 06:53:00,2
2019-01-25 07:00:00,4
2019-01-25 07:01:00,14
2019-01-25 07:02:00,3
2019-01-25 07:05:00,1
2019-01-25 07:06:00,1
2019-01-25 07:07:00,1
2019-01-25 07:10:00,10
2019-01-25 07:16:00,2
2019-01-25 07:18:00,2
2019-01-25 08:08:00,1
2019-01-25 08:11:00,36
2019-01-25 08:27:00,4
2019-01-25 08:28:00,3
2019-01-25 08:36:00,2
2019-01-25 08:37:00,1
2019-01-25 08:38:00,2
2019-01-25 08:39:00,7
2019-01-25 08:40:00,2
2019-01-25 08:41:00,1
2019-01-25 08:43:00,2
2019-01-25 08:44:00,1
2019-01-25 08:45:00,3
2019-01-25 08:47:00,7
2019-01-25 08:48:00,2
2019-01-25 08:51:00,7
2019-01-25 08:52:00,7
2019-01-25 08:53:00,2
2019-01-25 08:54:00,2
2019-01-25 08:58:00,9
2019-01-25 09:00:00,2
2019-01-25 09:01:00,2
2019-01-25 09:05:00,5
2019-01-25 09:06:00,1
2019-01-25 09:07:00,1
2019-01-25 10:03:00,3
2019-01-25 10:12:00,5
2019-01-25 10:13:00,10
2019-01-25 10:14:00,2
2019-01-25 11:37:00,1
2019-01-25 11:38:00,2
2019-01-25 12:14:00,4
2019-01-25 12:16:00,8
2019-01-25 12:17:00,4
2019-01-25 12:18:00,1
2019-01-25 12:19:00,3
2019-01-25 12:20:00,1
2019-01-25 12:22:00,2
2019-01-25 12:57:00,3
2019-01-25 13:41:00,3
2019-01-25 13:42:00,1
2019-01-25 13:43:00,4
2019-01-25 13:44:00,1
2019-01-25 13:46:00,3
2019-01-25 13:47:00,5
2019-01-25 23:24:00,2
