63,"SELECT DISTINCT p.run, p.rerun, p.camcol, p.field FROM PhotoObjAll AS p WHERE (p.run=# AND p.camcol=# AND p.field=# AND p.rerun=#)"
2019-01-25 06:49:00,1
2019-01-25 08:03:00,1
2019-01-25 09:45:00,1
2019-01-25 09:46:00,1
2019-01-25 17:51:00,1
2019-01-25 17:52:00,1
2019-01-25 18:41:00,1
2019-01-25 18:48:00,1
2019-01-25 19:47:00,1
2019-01-25 19:49:00,1
2019-01-25 19:55:00,1
2019-01-25 19:57:00,1
2019-01-25 19:59:00,2
2019-01-25 20:09:00,1
2019-01-25 20:25:00,1
2019-01-25 21:13:00,1
2019-01-25 21:17:00,1
2019-01-25 21:19:00,5
2019-01-25 21:20:00,12
2019-01-25 21:21:00,13
2019-01-25 21:22:00,11
2019-01-25 22:02:00,1
2019-01-25 22:03:00,1
2019-01-25 23:25:00,1
2019-01-25 23:26:00,1
