25,"SELECT TOP # &&& + cast(p.objId as varchar(#)) +&&& + cast(p.objId as varchar(#)) + &&& as objID,  p.run, p.rerun, p.camcol, p.field, p.obj,  p.type, p.ra, p.dec, p.u,p.g,p.r,p.i,p.z,  p.Err_u, p.Err_g, p.Err_r,p.Err_i,p.Err_z  FROM fGetNearbyObjEq(#,#,#) n, PhotoPrimary p  WHERE n.objID=p.objID"
2019-05-31 11:53:00,1
2019-05-31 14:29:00,2
2019-05-31 18:53:00,1
2019-05-31 18:54:00,1
2019-05-31 19:13:00,4
2019-05-31 19:15:00,2
2019-05-31 19:16:00,2
2019-05-31 19:17:00,8
2019-05-31 19:22:00,3
2019-05-31 20:16:00,1
