13,"SELECT TOP # fld.run, fld.avg_sky_muJy, fld.runarea AS area, ISNULL(fp.nfirstmatch,#)  FROM (   SELECT run, sum(primaryArea) AS runarea,  #e6*avg(power(cast(#. as float),#*sky_r)) as avg_sky_muJy  FROM Field  GROUP BY run  ) AS fld  LEFT OUTER JOIN (   SELECT p.run, count(*) AS nfirstmatch  FROM FIRST AS fm  INNER JOIN photoprimary as p  ON p.objid=fm.objid  GROUP BY p.run  ) AS fp  ON fld.run=fp.run  ORDER BY fld.run"
2019-05-31 01:24:00,1
2019-05-31 01:26:00,1
2019-05-31 01:29:00,1
2019-05-31 01:34:00,1
2019-05-31 01:43:00,1
2019-05-31 02:00:00,1
2019-05-31 03:45:00,1
2019-05-31 05:05:00,2
2019-05-31 05:06:00,1
2019-05-31 05:08:00,1
2019-05-31 05:11:00,1
2019-05-31 22:00:00,1
