10,"SELECT TOP # fld.run, fld.avg_sky_muJy, fld.runarea AS area, ISNULL(fp.nfirstmatch,#)  FROM (   SELECT run, sum(primaryArea) AS runarea,  #e6*avg(power(cast(#. as float),#*sky_r)) as avg_sky_muJy  FROM Field  GROUP BY run  ) AS fld  LEFT OUTER JOIN (   SELECT p.run, count(*) AS nfirstmatch  FROM FIRST AS fm  INNER JOIN photoprimary as p  ON p.objid=fm.objid  GROUP BY p.run  ) AS fp  ON fld.run=fp.run  ORDER BY fld.run"
2019-11-27 05:26:00,1
2019-11-27 05:28:00,1
2019-11-27 05:32:00,1
2019-11-27 05:37:00,1
2019-11-27 05:46:00,1
2019-11-27 05:47:00,1
2019-11-27 06:03:00,1
2019-11-27 12:15:00,1
2019-11-27 12:17:00,1
2019-11-27 12:20:00,1
