14,"SELECT  top # p.objid,    p.run, p.rerun, p.camcol, p.field, p.obj,    p.type, p.ra, p.dec, p.u,p.g,p.r,p.i,p.z,    p.Err_u, p.Err_g, p.Err_r,p.Err_i,p.Err_z    FROM fGetNearbyObjEq(#,#,#) n JOIN PhotoPrimary p ON n.objID=p.objID  AND p.u BETWEEN # AND # AND p.g BETWEEN # AND # AND p.r BETWEEN # AND # AND p.i BETWEEN # AND # AND p.z BETWEEN # AND #"
2019-12-10 14:31:00,1
2019-12-10 14:32:00,1
2019-12-10 14:34:00,1
2019-12-10 14:36:00,1
2019-12-10 14:37:00,1
2019-12-10 14:42:00,1
2019-12-10 14:44:00,1
2019-12-10 14:46:00,1
2019-12-10 14:48:00,1
2019-12-10 14:49:00,1
2019-12-10 14:50:00,1
2019-12-10 14:51:00,1
2019-12-10 14:52:00,1
2019-12-10 14:53:00,1
