1365,"SELECT  &&& + cast(p.objId as varchar(#)) + &&& + cast(p.objId as varchar(#)) + &&& as objID,    p.run, p.rerun, p.camcol, p.field, p.obj,    p.type, p.ra, p.dec, p.u,p.g,p.r,p.i,p.z,    p.Err_u, p.Err_g, p.Err_r,p.Err_i,p.Err_z    FROM fGetNearbyObjEq(#,#,#) n, PhotoPrimary p    WHERE n.objID=p.objID"
2019-12-10 14:32:00,2
2019-12-10 14:33:00,1
2019-12-10 14:36:00,1
2019-12-10 14:37:00,3
2019-12-10 14:39:00,1
2019-12-10 14:41:00,1
2019-12-10 14:42:00,2
2019-12-10 14:43:00,1
2019-12-10 14:46:00,1
2019-12-10 14:47:00,3
2019-12-10 14:49:00,1
2019-12-10 14:51:00,1
2019-12-10 14:52:00,2
2019-12-10 14:53:00,1
2019-12-10 14:56:00,1
2019-12-10 14:57:00,3
2019-12-10 14:59:00,1
2019-12-10 15:01:00,1
2019-12-10 15:02:00,2
2019-12-10 15:03:00,1
2019-12-10 15:06:00,1
2019-12-10 15:07:00,3
2019-12-10 15:09:00,1
2019-12-10 15:11:00,1
2019-12-10 15:12:00,2
2019-12-10 15:13:00,1
2019-12-10 15:16:00,1
2019-12-10 15:17:00,3
2019-12-10 15:19:00,1
2019-12-10 15:21:00,1
2019-12-10 15:22:00,2
2019-12-10 15:23:00,1
2019-12-10 15:26:00,1
2019-12-10 15:27:00,3
2019-12-10 15:29:00,1
2019-12-10 15:31:00,1
2019-12-10 15:32:00,2
2019-12-10 15:33:00,1
2019-12-10 15:36:00,1
2019-12-10 15:37:00,3
2019-12-10 15:39:00,1
2019-12-10 15:41:00,1
2019-12-10 15:42:00,2
2019-12-10 15:43:00,1
2019-12-10 15:46:00,1
2019-12-10 15:47:00,3
2019-12-10 15:49:00,1
2019-12-10 15:51:00,1
2019-12-10 15:52:00,2
2019-12-10 15:53:00,1
2019-12-10 15:56:00,1
2019-12-10 15:57:00,3
2019-12-10 15:59:00,1
2019-12-10 16:01:00,1
2019-12-10 16:02:00,2
2019-12-10 16:03:00,1
2019-12-10 16:06:00,1
2019-12-10 16:07:00,3
2019-12-10 16:09:00,1
2019-12-10 16:11:00,1
2019-12-10 16:12:00,2
2019-12-10 16:13:00,1
2019-12-10 16:16:00,1
2019-12-10 16:17:00,3
2019-12-10 16:19:00,1
2019-12-10 16:21:00,2
2019-12-10 16:22:00,2
2019-12-10 16:23:00,1
2019-12-10 16:26:00,1
2019-12-10 16:27:00,3
2019-12-10 16:29:00,1
2019-12-10 16:31:00,1
2019-12-10 16:32:00,2
2019-12-10 16:33:00,1
2019-12-10 16:36:00,1
2019-12-10 16:37:00,4
2019-12-10 16:39:00,1
2019-12-10 16:41:00,1
2019-12-10 16:42:00,2
2019-12-10 16:43:00,1
2019-12-10 16:46:00,1
2019-12-10 16:47:00,3
2019-12-10 16:49:00,1
2019-12-10 16:51:00,1
2019-12-10 16:52:00,2
2019-12-10 16:53:00,1
2019-12-10 16:56:00,1
2019-12-10 16:57:00,3
2019-12-10 16:59:00,1
2019-12-10 17:01:00,2
2019-12-10 17:02:00,2
2019-12-10 17:03:00,1
2019-12-10 17:06:00,1
2019-12-10 17:09:00,1
2019-12-10 17:11:00,1
2019-12-10 17:12:00,2
2019-12-10 17:13:00,1
2019-12-10 17:16:00,1
2019-12-10 17:17:00,3
2019-12-10 17:19:00,1
2019-12-10 17:21:00,1
2019-12-10 17:22:00,2
2019-12-10 17:23:00,1
2019-12-10 17:26:00,1
2019-12-10 17:27:00,3
2019-12-10 17:29:00,1
2019-12-10 17:31:00,1
2019-12-10 17:32:00,2
2019-12-10 17:33:00,1
2019-12-10 17:36:00,1
2019-12-10 17:37:00,3
2019-12-10 17:39:00,1
2019-12-10 17:41:00,1
2019-12-10 17:42:00,2
2019-12-10 17:43:00,1
2019-12-10 17:46:00,1
2019-12-10 17:47:00,3
2019-12-10 17:49:00,1
2019-12-10 17:51:00,1
2019-12-10 17:52:00,2
2019-12-10 17:53:00,1
2019-12-10 17:56:00,1
2019-12-10 17:57:00,3
2019-12-10 17:59:00,1
2019-12-10 18:01:00,1
2019-12-10 18:02:00,2
2019-12-10 18:03:00,1
2019-12-10 18:06:00,1
2019-12-10 18:09:00,1
2019-12-10 18:11:00,1
2019-12-10 18:12:00,2
2019-12-10 18:13:00,1
2019-12-10 18:16:00,1
2019-12-10 18:17:00,3
2019-12-10 18:19:00,1
2019-12-10 18:21:00,1
2019-12-10 18:22:00,2
2019-12-10 18:23:00,1
2019-12-10 18:26:00,1
2019-12-10 18:27:00,3
2019-12-10 18:29:00,1
2019-12-10 18:31:00,2
2019-12-10 18:32:00,2
2019-12-10 18:33:00,1
2019-12-10 18:36:00,1
2019-12-10 18:37:00,3
2019-12-10 18:39:00,1
2019-12-10 18:41:00,2
2019-12-10 18:42:00,2
2019-12-10 18:43:00,1
2019-12-10 18:46:00,1
2019-12-10 18:47:00,3
2019-12-10 18:49:00,1
2019-12-10 18:51:00,1
2019-12-10 18:52:00,2
2019-12-10 18:53:00,1
2019-12-10 18:56:00,1
2019-12-10 18:57:00,3
2019-12-10 18:59:00,1
2019-12-10 19:01:00,1
2019-12-10 19:02:00,2
2019-12-10 19:03:00,1
2019-12-10 19:06:00,1
2019-12-10 19:07:00,3
2019-12-10 19:09:00,1
2019-12-10 19:11:00,1
2019-12-10 19:12:00,2
2019-12-10 19:13:00,1
2019-12-10 19:16:00,1
2019-12-10 19:17:00,3
2019-12-10 19:19:00,1
2019-12-10 19:21:00,1
2019-12-10 19:22:00,2
2019-12-10 19:23:00,1
2019-12-10 19:26:00,1
2019-12-10 19:27:00,4
2019-12-10 19:29:00,1
2019-12-10 19:31:00,1
2019-12-10 19:32:00,2
2019-12-10 19:33:00,1
2019-12-10 19:36:00,1
2019-12-10 19:37:00,5
2019-12-10 19:39:00,1
2019-12-10 19:41:00,1
2019-12-10 19:42:00,1
2019-12-10 19:43:00,2
2019-12-10 19:46:00,1
2019-12-10 19:47:00,3
2019-12-10 19:49:00,1
2019-12-10 19:51:00,1
2019-12-10 19:52:00,2
2019-12-10 19:53:00,1
2019-12-10 19:56:00,1
2019-12-10 19:57:00,4
2019-12-10 19:59:00,1
2019-12-10 20:01:00,1
2019-12-10 20:02:00,2
2019-12-10 20:03:00,1
2019-12-10 20:06:00,1
2019-12-10 20:07:00,4
2019-12-10 20:09:00,1
2019-12-10 20:11:00,1
2019-12-10 20:12:00,1
2019-12-10 20:13:00,2
2019-12-10 20:16:00,1
2019-12-10 20:17:00,3
2019-12-10 20:19:00,1
2019-12-10 20:21:00,1
2019-12-10 20:22:00,1
2019-12-10 20:23:00,2
2019-12-10 20:26:00,1
2019-12-10 20:27:00,3
2019-12-10 20:29:00,1
2019-12-10 20:31:00,1
2019-12-10 20:32:00,1
2019-12-10 20:33:00,2
2019-12-10 20:36:00,1
2019-12-10 20:37:00,3
2019-12-10 20:39:00,1
2019-12-10 20:41:00,2
2019-12-10 20:42:00,1
2019-12-10 20:43:00,2
2019-12-10 20:46:00,1
2019-12-10 20:47:00,3
2019-12-10 20:49:00,1
2019-12-10 20:51:00,2
2019-12-10 20:52:00,1
2019-12-10 20:53:00,2
2019-12-10 20:56:00,1
2019-12-10 20:57:00,3
2019-12-10 20:59:00,1
2019-12-10 21:01:00,1
2019-12-10 21:02:00,1
2019-12-10 21:03:00,2
2019-12-10 21:06:00,1
2019-12-10 21:07:00,2
2019-12-10 21:08:00,1
2019-12-10 21:09:00,1
2019-12-10 21:11:00,2
2019-12-10 21:12:00,1
2019-12-10 21:13:00,2
2019-12-10 21:16:00,1
2019-12-10 21:17:00,3
2019-12-10 21:19:00,1
2019-12-10 21:21:00,1
2019-12-10 21:22:00,1
2019-12-10 21:23:00,1
2019-12-10 21:24:00,1
2019-12-10 21:26:00,1
2019-12-10 21:27:00,3
2019-12-10 21:29:00,1
2019-12-10 21:31:00,1
2019-12-10 21:32:00,1
2019-12-10 21:33:00,1
2019-12-10 21:34:00,1
2019-12-10 21:36:00,1
2019-12-10 21:37:00,2
2019-12-10 21:38:00,1
2019-12-10 21:39:00,1
2019-12-10 21:41:00,2
2019-12-10 21:42:00,1
2019-12-10 21:43:00,1
2019-12-10 21:44:00,1
2019-12-10 21:46:00,1
2019-12-10 21:47:00,2
2019-12-10 21:48:00,1
2019-12-10 21:49:00,1
2019-12-10 21:51:00,1
2019-12-10 21:52:00,1
2019-12-10 21:53:00,1
2019-12-10 21:54:00,1
2019-12-10 21:56:00,1
2019-12-10 21:57:00,3
2019-12-10 21:59:00,1
2019-12-10 22:01:00,3
2019-12-10 22:02:00,1
2019-12-10 22:03:00,1
2019-12-10 22:04:00,1
2019-12-10 22:06:00,1
2019-12-10 22:07:00,3
2019-12-10 22:09:00,1
2019-12-10 22:11:00,2
2019-12-10 22:12:00,1
2019-12-10 22:13:00,1
2019-12-10 22:14:00,1
2019-12-10 22:16:00,1
2019-12-10 22:17:00,3
2019-12-10 22:19:00,1
2019-12-10 22:21:00,1
2019-12-10 22:22:00,1
2019-12-10 22:23:00,1
2019-12-10 22:24:00,1
2019-12-10 22:26:00,1
2019-12-10 22:28:00,3
2019-12-10 22:29:00,1
2019-12-10 22:31:00,1
2019-12-10 22:32:00,1
2019-12-10 22:33:00,1
2019-12-10 22:34:00,1
2019-12-10 22:36:00,1
2019-12-10 22:38:00,3
2019-12-10 22:39:00,1
2019-12-10 22:41:00,1
2019-12-10 22:42:00,1
2019-12-10 22:43:00,1
2019-12-10 22:44:00,1
2019-12-10 22:46:00,1
2019-12-10 22:48:00,3
2019-12-10 22:49:00,1
2019-12-10 22:51:00,1
2019-12-10 22:52:00,1
2019-12-10 22:53:00,1
2019-12-10 22:54:00,1
2019-12-10 22:56:00,1
2019-12-10 22:58:00,3
2019-12-10 22:59:00,1
2019-12-10 23:01:00,1
2019-12-10 23:02:00,1
2019-12-10 23:03:00,1
2019-12-10 23:04:00,1
2019-12-10 23:06:00,1
2019-12-10 23:08:00,3
2019-12-10 23:09:00,1
2019-12-10 23:11:00,1
2019-12-10 23:12:00,1
2019-12-10 23:13:00,1
2019-12-10 23:14:00,2
2019-12-10 23:16:00,1
2019-12-10 23:18:00,3
2019-12-10 23:19:00,1
2019-12-10 23:21:00,1
2019-12-10 23:22:00,1
2019-12-10 23:23:00,1
2019-12-10 23:24:00,1
2019-12-10 23:26:00,1
2019-12-10 23:28:00,3
2019-12-10 23:29:00,1
2019-12-10 23:31:00,1
2019-12-10 23:32:00,1
2019-12-10 23:33:00,1
2019-12-10 23:34:00,1
2019-12-10 23:36:00,1
2019-12-10 23:38:00,3
2019-12-10 23:39:00,1
2019-12-10 23:41:00,1
2019-12-10 23:42:00,1
2019-12-10 23:43:00,1
2019-12-10 23:44:00,1
2019-12-10 23:46:00,1
2019-12-10 23:48:00,4
2019-12-10 23:49:00,1
2019-12-10 23:51:00,1
2019-12-10 23:52:00,1
2019-12-10 23:53:00,1
2019-12-10 23:54:00,1
2019-12-10 23:56:00,1
2019-12-10 23:58:00,4
2019-12-10 23:59:00,1
