40,select * from PhotoZ where objId=#
2019-12-10 03:18:00,1
2019-12-10 11:23:00,1
2019-12-10 11:50:00,2
2019-12-10 11:51:00,1
2019-12-10 11:56:00,2
2019-12-10 11:57:00,2
2019-12-10 11:58:00,2
2019-12-10 11:59:00,1
2019-12-10 12:03:00,1
2019-12-10 12:04:00,1
2019-12-10 13:47:00,2
2019-12-10 13:48:00,2
2019-12-10 13:52:00,1
2019-12-10 13:53:00,2
2019-12-10 13:54:00,2
2019-12-10 13:55:00,2
2019-12-10 13:59:00,1
2019-12-10 14:00:00,2
2019-12-10 14:01:00,2
2019-12-10 14:02:00,2
2019-12-10 14:07:00,2
2019-12-10 14:08:00,2
2019-12-10 14:09:00,2
2019-12-10 18:58:00,1
2019-12-10 22:56:00,1
