12,"SELECT TOP # fld.run, fld.avg_sky_muJy, fld.runarea AS area, ISNULL(fp.nfirstmatch,#)  FROM (   SELECT run, sum(primaryArea) AS runarea,  #e6*avg(power(cast(#. as float),#*sky_r)) as avg_sky_muJy  FROM Field  GROUP BY run  ) AS fld  LEFT OUTER JOIN (   SELECT p.run, count(*) AS nfirstmatch  FROM FIRST AS fm  INNER JOIN photoprimary as p  ON p.objid=fm.objid  GROUP BY p.run  ) AS fp  ON fld.run=fp.run  ORDER BY fld.run"
2019-01-05 07:49:00,1
2019-01-05 07:52:00,1
2019-01-05 07:55:00,1
2019-01-05 08:00:00,1
2019-01-05 08:09:00,1
2019-01-05 08:26:00,1
2019-01-05 10:07:00,1
2019-01-05 11:53:00,1
2019-01-05 11:55:00,1
2019-01-05 11:58:00,1
2019-01-05 12:12:00,1
2019-01-05 12:29:00,1
