13,"SELECT TOP # fld.run, fld.avg_sky_muJy, fld.runarea AS area, ISNULL(fp.nfirstmatch,#)  FROM (   SELECT run, sum(primaryArea) AS runarea,  #e6*avg(power(cast(#. as float),#*sky_r)) as avg_sky_muJy  FROM Field  GROUP BY run  ) AS fld  LEFT OUTER JOIN (   SELECT p.run, count(*) AS nfirstmatch  FROM FIRST AS fm  INNER JOIN photoprimary as p  ON p.objid=fm.objid  GROUP BY p.run  ) AS fp  ON fld.run=fp.run  ORDER BY fld.run"
2019-10-07 05:13:00,1
2019-10-07 05:15:00,1
2019-10-07 05:18:00,1
2019-10-07 06:33:00,1
2019-10-07 06:35:00,1
2019-10-07 06:38:00,1
2019-10-07 06:43:00,1
2019-10-07 06:52:00,1
2019-10-07 07:09:00,1
2019-10-07 20:40:00,1
2019-10-07 20:42:00,1
2019-10-07 20:45:00,1
2019-10-07 21:57:00,1
