442,select * from dbo.fDocColumns(&&&)
2019-10-07 00:48:00,1
2019-10-07 01:10:00,1
2019-10-07 01:14:00,4
2019-10-07 01:34:00,1
2019-10-07 01:50:00,1
2019-10-07 02:41:00,2
2019-10-07 02:44:00,2
2019-10-07 03:08:00,1
2019-10-07 03:10:00,1
2019-10-07 03:13:00,1
2019-10-07 03:57:00,1
2019-10-07 04:46:00,1
2019-10-07 05:08:00,1
2019-10-07 05:09:00,2
2019-10-07 05:12:00,3
2019-10-07 05:13:00,5
2019-10-07 05:14:00,1
2019-10-07 05:26:00,1
2019-10-07 05:27:00,5
2019-10-07 05:28:00,6
2019-10-07 06:20:00,2
2019-10-07 06:21:00,1
2019-10-07 06:53:00,1
2019-10-07 07:04:00,2
2019-10-07 07:05:00,3
2019-10-07 07:14:00,1
2019-10-07 07:34:00,1
2019-10-07 07:37:00,1
2019-10-07 07:54:00,1
2019-10-07 08:02:00,2
2019-10-07 08:08:00,1
2019-10-07 08:11:00,1
2019-10-07 08:45:00,1
2019-10-07 09:13:00,2
2019-10-07 09:14:00,4
2019-10-07 09:41:00,1
2019-10-07 09:47:00,1
2019-10-07 10:02:00,1
2019-10-07 10:03:00,2
2019-10-07 10:21:00,2
2019-10-07 10:25:00,2
2019-10-07 10:26:00,1
2019-10-07 10:29:00,2
2019-10-07 10:34:00,1
2019-10-07 10:49:00,1
2019-10-07 11:11:00,2
2019-10-07 11:12:00,4
2019-10-07 11:15:00,2
2019-10-07 11:20:00,2
2019-10-07 11:33:00,1
2019-10-07 11:34:00,1
2019-10-07 11:38:00,3
2019-10-07 11:39:00,2
2019-10-07 11:40:00,6
2019-10-07 11:41:00,2
2019-10-07 11:42:00,3
2019-10-07 11:43:00,3
2019-10-07 11:44:00,3
2019-10-07 11:45:00,5
2019-10-07 11:46:00,6
2019-10-07 11:47:00,4
2019-10-07 11:48:00,2
2019-10-07 11:50:00,2
2019-10-07 11:51:00,5
2019-10-07 11:52:00,5
2019-10-07 11:53:00,6
2019-10-07 11:54:00,9
2019-10-07 11:55:00,6
2019-10-07 11:56:00,3
2019-10-07 11:57:00,1
2019-10-07 11:58:00,9
2019-10-07 11:59:00,4
2019-10-07 12:00:00,3
2019-10-07 12:01:00,6
2019-10-07 12:02:00,5
2019-10-07 12:03:00,2
2019-10-07 12:04:00,8
2019-10-07 12:05:00,9
2019-10-07 12:06:00,8
2019-10-07 12:07:00,4
2019-10-07 12:08:00,6
2019-10-07 12:09:00,3
2019-10-07 12:10:00,6
2019-10-07 12:11:00,4
2019-10-07 12:13:00,2
2019-10-07 12:17:00,1
2019-10-07 12:20:00,1
2019-10-07 12:21:00,1
2019-10-07 12:33:00,1
2019-10-07 12:34:00,2
2019-10-07 12:38:00,3
2019-10-07 13:13:00,1
2019-10-07 13:18:00,1
2019-10-07 13:38:00,1
2019-10-07 13:39:00,1
2019-10-07 13:59:00,1
2019-10-07 14:19:00,2
2019-10-07 14:42:00,1
2019-10-07 15:09:00,2
2019-10-07 15:19:00,1
2019-10-07 15:35:00,2
2019-10-07 15:41:00,1
2019-10-07 16:12:00,1
2019-10-07 16:27:00,2
2019-10-07 17:32:00,1
2019-10-07 17:33:00,6
2019-10-07 17:34:00,14
2019-10-07 17:35:00,4
2019-10-07 17:40:00,8
2019-10-07 17:41:00,13
2019-10-07 17:42:00,7
2019-10-07 17:43:00,11
2019-10-07 17:44:00,7
2019-10-07 17:45:00,9
2019-10-07 17:46:00,10
2019-10-07 17:47:00,4
2019-10-07 17:48:00,6
2019-10-07 17:49:00,5
2019-10-07 17:50:00,6
2019-10-07 17:51:00,6
2019-10-07 17:52:00,4
2019-10-07 17:53:00,6
2019-10-07 17:54:00,4
2019-10-07 17:55:00,4
2019-10-07 17:56:00,5
2019-10-07 18:27:00,1
2019-10-07 18:32:00,2
2019-10-07 18:34:00,2
2019-10-07 18:57:00,1
2019-10-07 19:21:00,1
2019-10-07 19:57:00,2
2019-10-07 20:00:00,1
2019-10-07 20:01:00,2
2019-10-07 20:12:00,2
2019-10-07 20:26:00,2
2019-10-07 20:57:00,2
2019-10-07 21:13:00,1
2019-10-07 21:33:00,1
2019-10-07 21:39:00,1
2019-10-07 21:42:00,1
2019-10-07 21:43:00,1
2019-10-07 21:50:00,1
2019-10-07 22:00:00,1
2019-10-07 22:47:00,2
2019-10-07 23:51:00,1
2019-10-07 23:59:00,2
