12,"SELECT TOP # fld.run, fld.avg_sky_muJy, fld.runarea AS area, ISNULL(fp.nfirstmatch,#)  FROM (   SELECT run, sum(primaryArea) AS runarea,  #e6*avg(power(cast(#. as float),#*sky_r)) as avg_sky_muJy  FROM Field  GROUP BY run  ) AS fld  LEFT OUTER JOIN (   SELECT p.run, count(*) AS nfirstmatch  FROM FIRST AS fm  INNER JOIN photoprimary as p  ON p.objid=fm.objid  GROUP BY p.run  ) AS fp  ON fld.run=fp.run  ORDER BY fld.run"
2019-05-20 17:32:00,1
2019-05-20 17:34:00,1
2019-05-20 17:37:00,1
2019-05-20 17:42:00,1
2019-05-20 17:52:00,1
2019-05-20 18:09:00,1
2019-05-20 18:43:00,1
2019-05-20 18:45:00,1
2019-05-20 18:48:00,1
2019-05-20 18:53:00,1
2019-05-20 19:19:00,1
2019-05-20 19:48:00,1
