148,select * from dbo.fDocColumns(&&&)
2019-05-20 00:22:00,2
2019-05-20 00:52:00,1
2019-05-20 00:53:00,4
2019-05-20 01:14:00,2
2019-05-20 01:55:00,1
2019-05-20 02:13:00,1
2019-05-20 02:22:00,1
2019-05-20 02:36:00,1
2019-05-20 04:03:00,1
2019-05-20 04:06:00,1
2019-05-20 04:15:00,1
2019-05-20 05:13:00,1
2019-05-20 05:18:00,1
2019-05-20 05:31:00,2
2019-05-20 07:06:00,1
2019-05-20 07:11:00,2
2019-05-20 07:31:00,2
2019-05-20 08:02:00,2
2019-05-20 08:15:00,1
2019-05-20 08:22:00,2
2019-05-20 08:33:00,1
2019-05-20 08:37:00,1
2019-05-20 09:18:00,2
2019-05-20 09:27:00,1
2019-05-20 09:34:00,1
2019-05-20 09:35:00,2
2019-05-20 09:49:00,2
2019-05-20 10:12:00,1
2019-05-20 10:43:00,1
2019-05-20 11:27:00,2
2019-05-20 12:23:00,1
2019-05-20 12:59:00,1
2019-05-20 13:18:00,1
2019-05-20 13:21:00,1
2019-05-20 13:37:00,1
2019-05-20 13:38:00,3
2019-05-20 13:39:00,7
2019-05-20 13:40:00,5
2019-05-20 13:47:00,2
2019-05-20 13:55:00,2
2019-05-20 14:15:00,1
2019-05-20 14:17:00,1
2019-05-20 14:18:00,1
2019-05-20 14:22:00,1
2019-05-20 14:25:00,1
2019-05-20 14:40:00,1
2019-05-20 14:41:00,4
2019-05-20 15:11:00,1
2019-05-20 15:30:00,2
2019-05-20 15:31:00,2
2019-05-20 16:09:00,1
2019-05-20 16:21:00,1
2019-05-20 16:23:00,1
2019-05-20 16:24:00,3
2019-05-20 16:26:00,2
2019-05-20 16:27:00,1
2019-05-20 16:28:00,2
2019-05-20 16:30:00,1
2019-05-20 16:54:00,1
2019-05-20 16:55:00,3
2019-05-20 16:56:00,2
2019-05-20 17:00:00,1
2019-05-20 17:01:00,1
2019-05-20 17:04:00,3
2019-05-20 17:21:00,4
2019-05-20 17:22:00,1
2019-05-20 17:23:00,2
2019-05-20 18:00:00,1
2019-05-20 18:20:00,2
2019-05-20 18:24:00,2
2019-05-20 18:28:00,2
2019-05-20 18:57:00,1
2019-05-20 18:58:00,5
2019-05-20 19:02:00,1
2019-05-20 19:03:00,1
2019-05-20 19:27:00,1
2019-05-20 19:52:00,2
2019-05-20 19:57:00,1
2019-05-20 20:26:00,1
2019-05-20 20:27:00,1
2019-05-20 20:56:00,2
2019-05-20 21:13:00,4
2019-05-20 21:43:00,2
2019-05-20 22:31:00,2
2019-05-20 22:34:00,1
2019-05-20 23:14:00,1
2019-05-20 23:15:00,1
2019-05-20 23:34:00,1
