461,"SELECT DISTINCT p.objID, p.skyVersion, p.mode, p.clean, p.type, p.ra, p.dec, r, g, i, p.type_r, p.petroRad_r, p.deVRad_r, p.deVAB_r, p.deVPhi_r, p.expRad_r, p.expAB_r, p.expPhi_r, p.lnLExp_r, p.lnLDeV_r, psfMag_r, psffwhm_r, p.type_g, p.petroRad_g, p.deVRad_g, p.deVAB_g, p.deVPhi_g, p.expRad_g, p.expAB_g, p.expPhi_g, p.lnLExp_g, p.lnLDeV_g, psfMag_g, psffwhm_g, p.type_i, p.petroRad_i, p.deVRad_i, p.deVAB_i, p.deVPhi_i, p.expRad_i, p.expAB_i, p.expPhi_i, p.lnLExp_i, p.lnLDeV_i, psfMag_i, psffwhm_i FROM PhotoPrimary AS p WHERE ((p.ra between # and #) and (p.dec between # and #))"
2019-05-20 00:42:00,1
2019-05-20 00:43:00,1
2019-05-20 00:47:00,1
2019-05-20 00:51:00,1
2019-05-20 00:53:00,2
2019-05-20 00:55:00,1
2019-05-20 01:04:00,2
2019-05-20 01:05:00,1
2019-05-20 01:06:00,2
2019-05-20 01:08:00,2
2019-05-20 01:09:00,1
2019-05-20 01:19:00,1
2019-05-20 01:20:00,8
2019-05-20 01:21:00,2
2019-05-20 01:24:00,13
2019-05-20 01:38:00,1
2019-05-20 01:45:00,2
2019-05-20 02:16:00,4
2019-05-20 02:19:00,3
2019-05-20 02:21:00,3
2019-05-20 02:22:00,18
2019-05-20 02:24:00,12
2019-05-20 02:25:00,5
2019-05-20 02:26:00,6
2019-05-20 02:27:00,5
2019-05-20 02:28:00,2
2019-05-20 02:29:00,3
2019-05-20 02:30:00,4
2019-05-20 02:31:00,5
2019-05-20 02:32:00,7
2019-05-20 02:33:00,5
2019-05-20 02:34:00,4
2019-05-20 02:35:00,6
2019-05-20 02:36:00,16
2019-05-20 02:37:00,8
2019-05-20 02:38:00,7
2019-05-20 02:39:00,9
2019-05-20 02:40:00,19
2019-05-20 02:41:00,10
2019-05-20 02:42:00,12
2019-05-20 02:43:00,21
2019-05-20 02:44:00,15
2019-05-20 02:45:00,10
2019-05-20 02:46:00,17
2019-05-20 02:47:00,12
2019-05-20 02:48:00,17
2019-05-20 02:49:00,15
2019-05-20 02:50:00,13
2019-05-20 02:51:00,17
2019-05-20 02:52:00,11
2019-05-20 02:53:00,8
2019-05-20 02:54:00,10
2019-05-20 02:55:00,8
2019-05-20 02:56:00,8
2019-05-20 02:57:00,7
2019-05-20 02:58:00,6
2019-05-20 02:59:00,7
2019-05-20 03:00:00,3
2019-05-20 03:01:00,5
2019-05-20 03:02:00,4
2019-05-20 03:03:00,5
2019-05-20 03:04:00,8
2019-05-20 03:05:00,5
2019-05-20 03:06:00,6
2019-05-20 03:07:00,8
