13,"SELECT TOP # fld.run, fld.avg_sky_muJy, fld.runarea AS area, ISNULL(fp.nfirstmatch,#)  FROM (   SELECT run, sum(primaryArea) AS runarea,  #e6*avg(power(cast(#. as float),#*sky_r)) as avg_sky_muJy  FROM Field  GROUP BY run  ) AS fld  LEFT OUTER JOIN (   SELECT p.run, count(*) AS nfirstmatch  FROM FIRST AS fm  INNER JOIN photoprimary as p  ON p.objid=fm.objid  GROUP BY p.run  ) AS fp  ON fld.run=fp.run  ORDER BY fld.run"
2019-12-01 00:16:00,1
2019-12-01 03:09:00,1
2019-12-01 05:46:00,1
2019-12-01 05:48:00,1
2019-12-01 05:51:00,1
2019-12-01 05:56:00,1
2019-12-01 06:22:00,1
2019-12-01 18:08:00,1
2019-12-01 18:10:00,1
2019-12-01 18:13:00,1
2019-12-01 18:18:00,1
2019-12-01 18:27:00,1
2019-12-01 18:44:00,1
