90,"INSERT INTO [VARIABLES] VALUES (             #, #, &&&, &&&, &&&,              &&&,              NULL,              &&&,              NULL,              #)"
2019-10-30 04:42:00,2
2019-10-30 04:43:00,5
2019-10-30 04:44:00,2
2019-10-30 04:45:00,6
2019-10-30 04:46:00,8
2019-10-30 04:47:00,10
2019-10-30 04:48:00,6
2019-10-30 04:49:00,8
2019-10-30 04:50:00,8
2019-10-30 04:51:00,8
2019-10-30 04:52:00,8
2019-10-30 04:53:00,8
2019-10-30 04:54:00,2
2019-10-30 04:56:00,3
2019-10-30 04:57:00,5
2019-10-30 04:58:00,1
