6778,"select  	r.run, r.rerun, r.camcol, r.field, f.fieldId, r.stripe, r.strip,  	r.ra, r.dec, r.raMin, r.raMax, r.decMin, r.decMax,  	r.mu, r.nu, r.incl, r.node, 	r.a, r.b, r.c, r.d, r.e, r.f,  	f.quality, 	f.a_u, f.b_u, f.c_u, f.d_u, f.e_u, f.f_u, 	f.a_g, f.b_g, f.c_g, f.d_g, f.e_g, f.f_g, 	f.a_r, f.b_r, f.c_r, f.d_r, f.e_r, f.f_r, 	f.a_i, f.b_i, f.c_i, f.d_i, f.e_i, f.f_i, 	f.a_z, f.b_z, f.c_z, f.d_z, f.e_z, f.f_z,   dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as u_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as g_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as r_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as i_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as z_url   from dbo.fGetNearbyFrameEq(#,#,#,#) n, Frame r, Field f   where f.fieldId=r.fieldId and r.fieldId=n.fieldId and r.zoom=#"
2019-10-30 00:00:00,5
2019-10-30 00:01:00,5
2019-10-30 00:02:00,5
2019-10-30 00:03:00,13
2019-10-30 00:04:00,5
2019-10-30 00:05:00,8
2019-10-30 00:06:00,5
2019-10-30 00:07:00,7
2019-10-30 00:08:00,7
2019-10-30 00:09:00,8
2019-10-30 00:10:00,5
2019-10-30 00:11:00,5
2019-10-30 00:12:00,5
2019-10-30 00:13:00,48
2019-10-30 00:14:00,5
2019-10-30 00:15:00,8
2019-10-30 00:16:00,5
2019-10-30 00:17:00,7
2019-10-30 00:18:00,7
2019-10-30 00:19:00,8
2019-10-30 00:20:00,5
2019-10-30 00:21:00,5
2019-10-30 00:22:00,5
2019-10-30 00:23:00,13
2019-10-30 00:24:00,5
2019-10-30 00:25:00,8
2019-10-30 00:26:00,5
2019-10-30 00:27:00,22
2019-10-30 00:28:00,12
2019-10-30 00:29:00,18
2019-10-30 00:30:00,5
2019-10-30 00:31:00,5
2019-10-30 00:32:00,5
2019-10-30 00:33:00,13
2019-10-30 00:34:00,7
2019-10-30 00:35:00,8
2019-10-30 00:36:00,5
2019-10-30 00:37:00,12
2019-10-30 00:38:00,7
2019-10-30 00:39:00,8
2019-10-30 00:40:00,5
2019-10-30 00:41:00,10
2019-10-30 00:42:00,5
2019-10-30 00:43:00,13
2019-10-30 00:44:00,5
2019-10-30 00:45:00,8
2019-10-30 00:46:00,9
2019-10-30 00:47:00,7
2019-10-30 00:48:00,7
2019-10-30 00:49:00,8
2019-10-30 00:50:00,9
2019-10-30 00:51:00,5
2019-10-30 00:52:00,5
2019-10-30 00:53:00,13
2019-10-30 00:54:00,5
2019-10-30 00:55:00,8
2019-10-30 00:56:00,5
2019-10-30 00:57:00,7
2019-10-30 00:58:00,7
2019-10-30 00:59:00,8
2019-10-30 01:00:00,9
2019-10-30 01:01:00,6
2019-10-30 01:02:00,5
2019-10-30 01:03:00,13
2019-10-30 01:04:00,5
2019-10-30 01:05:00,8
2019-10-30 01:06:00,5
2019-10-30 01:07:00,7
2019-10-30 01:08:00,7
2019-10-30 01:09:00,8
2019-10-30 01:10:00,5
2019-10-30 01:11:00,5
2019-10-30 01:12:00,5
2019-10-30 01:13:00,13
2019-10-30 01:14:00,5
2019-10-30 01:15:00,8
2019-10-30 01:16:00,5
