899,"SELECT ra, dec, petroMag_g, petroMagErr_g, petroMag_r, petroMagErr_r, petroMag_i, petroMagErr_i FROM star WHERE (ra between # and #) and (dec between # and #) and (petroMag_g < #) and (petroMag_g>#)"
2019-07-21 05:00:00,1
2019-07-21 05:02:00,1
2019-07-21 05:03:00,1
2019-07-21 05:04:00,1
2019-07-21 05:05:00,1
2019-07-21 05:06:00,1
2019-07-21 05:08:00,1
2019-07-21 05:10:00,1
2019-07-21 05:12:00,1
2019-07-21 05:14:00,1
2019-07-21 05:16:00,1
2019-07-21 05:18:00,1
2019-07-21 05:20:00,1
2019-07-21 05:23:00,1
2019-07-21 05:24:00,1
2019-07-21 05:25:00,1
2019-07-21 05:26:00,1
2019-07-21 05:27:00,1
2019-07-21 05:28:00,1
2019-07-21 05:30:00,1
2019-07-21 05:31:00,1
2019-07-21 05:32:00,1
2019-07-21 05:33:00,1
2019-07-21 05:34:00,1
2019-07-21 05:37:00,1
2019-07-21 05:39:00,1
2019-07-21 05:41:00,1
2019-07-21 05:44:00,1
2019-07-21 05:46:00,1
2019-07-21 05:48:00,1
2019-07-21 05:50:00,1
2019-07-21 05:53:00,1
2019-07-21 05:55:00,1
2019-07-21 05:58:00,1
2019-07-21 06:00:00,1
2019-07-21 06:02:00,1
2019-07-21 06:04:00,1
2019-07-21 06:05:00,1
2019-07-21 06:07:00,1
2019-07-21 06:09:00,1
2019-07-21 06:11:00,1
2019-07-21 06:14:00,1
2019-07-21 06:16:00,1
2019-07-21 06:18:00,1
2019-07-21 06:20:00,1
2019-07-21 06:21:00,1
2019-07-21 06:23:00,1
2019-07-21 06:25:00,1
2019-07-21 06:27:00,1
2019-07-21 06:29:00,1
2019-07-21 06:31:00,1
2019-07-21 06:35:00,1
2019-07-21 06:39:00,1
2019-07-21 06:40:00,2
2019-07-21 06:41:00,1
2019-07-21 06:43:00,1
2019-07-21 06:44:00,2
2019-07-21 06:45:00,1
2019-07-21 06:46:00,2
2019-07-21 06:47:00,2
2019-07-21 06:49:00,2
2019-07-21 06:50:00,1
2019-07-21 06:51:00,1
2019-07-21 06:53:00,1
2019-07-21 06:54:00,1
2019-07-21 06:56:00,1
2019-07-21 06:57:00,1
2019-07-21 06:58:00,1
2019-07-21 07:00:00,1
2019-07-21 07:01:00,1
2019-07-21 07:02:00,1
2019-07-21 07:04:00,2
2019-07-21 07:06:00,2
2019-07-21 07:07:00,1
2019-07-21 07:08:00,1
2019-07-21 07:09:00,1
2019-07-21 07:10:00,2
2019-07-21 07:12:00,1
2019-07-21 07:13:00,1
2019-07-21 07:14:00,2
2019-07-21 07:15:00,1
2019-07-21 07:16:00,1
2019-07-21 07:17:00,2
2019-07-21 07:18:00,1
2019-07-21 07:19:00,1
2019-07-21 07:20:00,2
2019-07-21 07:21:00,1
2019-07-21 07:22:00,1
2019-07-21 07:23:00,1
2019-07-21 07:24:00,1
2019-07-21 07:25:00,1
2019-07-21 07:26:00,1
2019-07-21 07:27:00,1
2019-07-21 07:28:00,1
2019-07-21 07:29:00,1
2019-07-21 07:30:00,2
2019-07-21 07:31:00,1
2019-07-21 07:32:00,1
2019-07-21 07:33:00,1
2019-07-21 07:34:00,1
2019-07-21 07:35:00,1
2019-07-21 07:36:00,1
2019-07-21 07:37:00,2
2019-07-21 07:38:00,1
2019-07-21 07:39:00,1
2019-07-21 07:40:00,1
2019-07-21 07:41:00,1
2019-07-21 07:43:00,1
2019-07-21 07:44:00,1
2019-07-21 07:45:00,1
2019-07-21 07:46:00,2
2019-07-21 07:47:00,1
2019-07-21 07:48:00,1
2019-07-21 07:49:00,2
2019-07-21 07:50:00,1
2019-07-21 07:51:00,1
2019-07-21 07:52:00,1
2019-07-21 07:53:00,1
2019-07-21 07:54:00,1
2019-07-21 07:55:00,2
2019-07-21 07:56:00,1
2019-07-21 07:57:00,1
2019-07-21 07:58:00,2
2019-07-21 07:59:00,1
2019-07-21 08:00:00,2
2019-07-21 08:01:00,1
2019-07-21 08:03:00,1
2019-07-21 08:04:00,1
2019-07-21 08:05:00,2
2019-07-21 08:06:00,1
2019-07-21 08:07:00,1
2019-07-21 08:08:00,1
2019-07-21 08:09:00,1
2019-07-21 08:10:00,1
2019-07-21 08:12:00,1
2019-07-21 08:13:00,1
2019-07-21 08:14:00,1
2019-07-21 08:16:00,1
2019-07-21 08:17:00,1
2019-07-21 08:18:00,1
2019-07-21 08:19:00,2
2019-07-21 08:20:00,1
2019-07-21 08:21:00,1
2019-07-21 08:22:00,1
2019-07-21 08:23:00,1
2019-07-21 08:24:00,1
2019-07-21 08:25:00,1
2019-07-21 08:26:00,2
2019-07-21 08:27:00,1
2019-07-21 08:28:00,1
2019-07-21 08:29:00,2
2019-07-21 08:30:00,1
2019-07-21 08:31:00,1
2019-07-21 08:32:00,1
2019-07-21 08:33:00,1
2019-07-21 08:34:00,2
2019-07-21 08:35:00,1
2019-07-21 08:36:00,1
2019-07-21 08:37:00,1
2019-07-21 08:38:00,2
2019-07-21 08:39:00,1
2019-07-21 08:40:00,2
2019-07-21 08:41:00,1
2019-07-21 08:42:00,1
2019-07-21 08:43:00,1
2019-07-21 08:44:00,1
2019-07-21 08:45:00,1
2019-07-21 08:46:00,2
2019-07-21 08:47:00,1
2019-07-21 08:48:00,1
2019-07-21 08:49:00,2
2019-07-21 08:50:00,1
2019-07-21 08:51:00,1
2019-07-21 08:52:00,1
2019-07-21 08:53:00,1
2019-07-21 14:22:00,1
2019-07-21 14:23:00,1
2019-07-21 14:25:00,1
2019-07-21 14:26:00,2
2019-07-21 14:27:00,1
2019-07-21 14:28:00,1
2019-07-21 14:29:00,2
2019-07-21 14:30:00,2
2019-07-21 14:31:00,1
2019-07-21 14:32:00,1
2019-07-21 14:33:00,1
2019-07-21 14:34:00,1
2019-07-21 14:35:00,1
2019-07-21 14:36:00,2
2019-07-21 14:37:00,1
2019-07-21 14:38:00,1
2019-07-21 14:39:00,2
2019-07-21 14:40:00,1
2019-07-21 14:41:00,1
2019-07-21 14:42:00,2
2019-07-21 14:43:00,1
2019-07-21 14:44:00,1
2019-07-21 14:45:00,2
2019-07-21 14:46:00,1
2019-07-21 14:47:00,1
2019-07-21 14:48:00,1
2019-07-21 14:49:00,1
2019-07-21 14:50:00,2
2019-07-21 14:51:00,1
2019-07-21 14:52:00,1
2019-07-21 14:53:00,2
2019-07-21 14:55:00,2
2019-07-21 14:56:00,1
2019-07-21 14:57:00,1
2019-07-21 14:58:00,1
2019-07-21 14:59:00,2
2019-07-21 15:00:00,1
2019-07-21 15:01:00,1
2019-07-21 15:02:00,1
2019-07-21 15:03:00,2
2019-07-21 15:04:00,1
2019-07-21 15:06:00,1
2019-07-21 15:07:00,1
2019-07-21 15:08:00,1
2019-07-21 15:09:00,1
2019-07-21 15:10:00,1
2019-07-21 15:11:00,1
2019-07-21 15:12:00,2
2019-07-21 15:14:00,1
2019-07-21 15:15:00,1
2019-07-21 15:16:00,2
2019-07-21 15:17:00,1
2019-07-21 15:18:00,1
2019-07-21 15:19:00,1
2019-07-21 15:20:00,2
2019-07-21 15:21:00,1
2019-07-21 15:22:00,1
2019-07-21 15:24:00,1
2019-07-21 15:25:00,1
2019-07-21 15:26:00,2
2019-07-21 15:27:00,2
2019-07-21 15:28:00,1
2019-07-21 15:29:00,2
2019-07-21 15:30:00,1
2019-07-21 15:31:00,1
2019-07-21 15:32:00,1
2019-07-21 15:33:00,1
2019-07-21 15:34:00,1
2019-07-21 15:35:00,1
2019-07-21 15:36:00,1
2019-07-21 15:37:00,1
2019-07-21 15:38:00,1
2019-07-21 15:39:00,1
2019-07-21 15:40:00,1
2019-07-21 15:41:00,1
2019-07-21 15:42:00,1
2019-07-21 15:43:00,1
2019-07-21 15:44:00,1
2019-07-21 15:45:00,1
2019-07-21 15:46:00,1
2019-07-21 15:47:00,2
2019-07-21 15:49:00,1
2019-07-21 15:50:00,1
2019-07-21 15:51:00,1
2019-07-21 15:52:00,1
2019-07-21 15:54:00,2
2019-07-21 15:55:00,1
2019-07-21 15:57:00,1
2019-07-21 15:58:00,1
2019-07-21 15:59:00,1
2019-07-21 16:00:00,1
2019-07-21 16:01:00,1
2019-07-21 16:02:00,1
2019-07-21 16:03:00,1
2019-07-21 16:05:00,1
2019-07-21 16:06:00,1
2019-07-21 16:07:00,1
2019-07-21 16:09:00,1
2019-07-21 16:10:00,1
2019-07-21 16:12:00,1
2019-07-21 16:15:00,2
2019-07-21 16:16:00,1
2019-07-21 16:17:00,1
2019-07-21 16:18:00,1
2019-07-21 16:19:00,1
2019-07-21 16:21:00,1
2019-07-21 16:23:00,1
2019-07-21 16:24:00,2
2019-07-21 16:25:00,2
2019-07-21 16:27:00,1
2019-07-21 16:28:00,1
2019-07-21 16:29:00,2
2019-07-21 16:31:00,1
2019-07-21 16:33:00,1
2019-07-21 16:34:00,1
2019-07-21 16:35:00,2
2019-07-21 16:36:00,1
2019-07-21 16:37:00,1
2019-07-21 16:39:00,1
2019-07-21 16:40:00,1
2019-07-21 16:42:00,1
2019-07-21 16:45:00,1
2019-07-21 16:46:00,2
2019-07-21 16:47:00,1
2019-07-21 16:49:00,1
2019-07-21 16:51:00,1
2019-07-21 16:53:00,1
2019-07-21 16:55:00,1
2019-07-21 16:57:00,1
2019-07-21 16:58:00,1
2019-07-21 16:59:00,1
2019-07-21 17:00:00,1
2019-07-21 17:01:00,1
2019-07-21 17:02:00,1
2019-07-21 17:03:00,1
2019-07-21 17:04:00,1
2019-07-21 17:05:00,1
2019-07-21 17:07:00,1
2019-07-21 17:09:00,1
2019-07-21 17:12:00,1
2019-07-21 17:14:00,1
2019-07-21 17:15:00,1
2019-07-21 17:16:00,1
2019-07-21 17:17:00,1
2019-07-21 17:18:00,1
2019-07-21 17:19:00,1
2019-07-21 17:21:00,1
2019-07-21 17:23:00,1
2019-07-21 17:25:00,1
2019-07-21 17:26:00,1
2019-07-21 17:29:00,1
2019-07-21 17:31:00,1
2019-07-21 17:33:00,1
2019-07-21 17:35:00,1
2019-07-21 17:37:00,1
2019-07-21 17:38:00,1
2019-07-21 17:39:00,1
2019-07-21 17:40:00,1
2019-07-21 17:43:00,1
2019-07-21 17:44:00,1
2019-07-21 17:46:00,1
2019-07-21 17:47:00,1
2019-07-21 17:49:00,1
2019-07-21 17:51:00,1
2019-07-21 17:53:00,1
2019-07-21 17:56:00,2
2019-07-21 17:58:00,1
2019-07-21 18:00:00,1
2019-07-21 18:01:00,1
2019-07-21 18:02:00,1
2019-07-21 18:03:00,1
2019-07-21 18:04:00,2
2019-07-21 18:06:00,1
2019-07-21 18:07:00,1
2019-07-21 18:08:00,1
2019-07-21 18:10:00,1
2019-07-21 18:13:00,1
2019-07-21 18:14:00,1
2019-07-21 18:16:00,1
2019-07-21 18:18:00,1
2019-07-21 18:21:00,1
2019-07-21 18:23:00,1
2019-07-21 18:25:00,1
2019-07-21 18:27:00,1
2019-07-21 18:28:00,1
2019-07-21 18:30:00,1
2019-07-21 18:32:00,1
2019-07-21 18:34:00,1
2019-07-21 18:37:00,1
2019-07-21 18:38:00,1
2019-07-21 18:40:00,1
2019-07-21 18:42:00,1
2019-07-21 18:43:00,1
2019-07-21 18:45:00,1
2019-07-21 18:46:00,1
2019-07-21 18:47:00,1
2019-07-21 18:48:00,2
2019-07-21 18:50:00,2
2019-07-21 18:51:00,2
2019-07-21 18:52:00,2
2019-07-21 18:53:00,1
2019-07-21 18:54:00,1
2019-07-21 18:55:00,1
2019-07-21 18:56:00,1
2019-07-21 18:58:00,1
2019-07-21 18:59:00,1
2019-07-21 19:00:00,1
2019-07-21 19:02:00,1
2019-07-21 19:03:00,1
2019-07-21 19:05:00,1
2019-07-21 19:06:00,1
2019-07-21 19:07:00,2
2019-07-21 19:08:00,1
2019-07-21 19:09:00,1
2019-07-21 19:10:00,1
2019-07-21 19:11:00,1
2019-07-21 19:12:00,1
2019-07-21 19:13:00,1
2019-07-21 19:14:00,1
2019-07-21 19:15:00,1
2019-07-21 19:16:00,1
2019-07-21 19:17:00,2
2019-07-21 19:18:00,1
2019-07-21 19:19:00,2
2019-07-21 19:20:00,1
2019-07-21 19:21:00,1
2019-07-21 19:22:00,1
2019-07-21 19:23:00,1
2019-07-21 19:24:00,1
2019-07-21 19:25:00,1
2019-07-21 19:26:00,3
2019-07-21 19:28:00,1
2019-07-21 19:29:00,2
2019-07-21 19:30:00,1
2019-07-21 19:31:00,1
2019-07-21 19:32:00,1
2019-07-21 19:33:00,1
2019-07-21 19:34:00,2
2019-07-21 19:35:00,2
2019-07-21 19:36:00,2
2019-07-21 19:37:00,2
2019-07-21 19:38:00,2
2019-07-21 19:39:00,3
2019-07-21 19:40:00,2
2019-07-21 19:41:00,2
2019-07-21 19:42:00,2
2019-07-21 19:43:00,2
2019-07-21 19:44:00,2
2019-07-21 19:45:00,1
2019-07-21 19:46:00,2
2019-07-21 19:47:00,3
2019-07-21 19:48:00,2
2019-07-21 19:49:00,2
2019-07-21 19:50:00,3
2019-07-21 19:51:00,3
2019-07-21 19:52:00,2
2019-07-21 19:53:00,2
2019-07-21 19:54:00,1
2019-07-21 19:55:00,2
2019-07-21 19:56:00,2
2019-07-21 19:57:00,2
2019-07-21 19:58:00,2
2019-07-21 19:59:00,2
2019-07-21 20:00:00,2
2019-07-21 20:01:00,2
2019-07-21 20:02:00,1
2019-07-21 20:03:00,1
2019-07-21 20:04:00,1
2019-07-21 20:06:00,1
2019-07-21 20:07:00,2
2019-07-21 20:08:00,2
2019-07-21 20:10:00,2
2019-07-21 20:11:00,2
2019-07-21 20:12:00,2
2019-07-21 20:13:00,2
2019-07-21 20:14:00,1
2019-07-21 20:15:00,2
2019-07-21 20:16:00,1
2019-07-21 20:17:00,2
2019-07-21 20:18:00,2
2019-07-21 20:19:00,2
2019-07-21 20:20:00,2
2019-07-21 20:21:00,2
2019-07-21 20:22:00,1
2019-07-21 20:23:00,2
2019-07-21 20:24:00,1
2019-07-21 20:25:00,2
2019-07-21 20:26:00,2
2019-07-21 20:27:00,1
2019-07-21 20:28:00,2
2019-07-21 20:29:00,2
2019-07-21 20:30:00,2
2019-07-21 20:31:00,1
2019-07-21 20:32:00,2
2019-07-21 20:33:00,2
2019-07-21 20:34:00,2
2019-07-21 20:35:00,1
2019-07-21 20:36:00,2
2019-07-21 20:37:00,1
2019-07-21 20:38:00,2
2019-07-21 20:39:00,1
2019-07-21 20:40:00,2
2019-07-21 20:41:00,3
2019-07-21 20:42:00,3
2019-07-21 20:43:00,3
2019-07-21 20:44:00,3
2019-07-21 20:45:00,2
2019-07-21 20:46:00,2
2019-07-21 20:47:00,2
2019-07-21 20:48:00,2
2019-07-21 20:49:00,2
2019-07-21 20:50:00,2
2019-07-21 20:51:00,2
2019-07-21 20:52:00,3
2019-07-21 20:53:00,1
2019-07-21 20:54:00,3
2019-07-21 20:55:00,3
2019-07-21 20:56:00,4
2019-07-21 20:57:00,3
2019-07-21 20:58:00,3
2019-07-21 20:59:00,2
2019-07-21 21:00:00,3
2019-07-21 21:01:00,4
2019-07-21 21:02:00,3
2019-07-21 21:03:00,3
2019-07-21 21:04:00,3
2019-07-21 21:05:00,3
2019-07-21 21:06:00,3
2019-07-21 21:08:00,1
2019-07-21 21:15:00,1
2019-07-21 21:16:00,1
2019-07-21 21:21:00,1
2019-07-21 21:28:00,2
2019-07-21 21:29:00,1
2019-07-21 21:30:00,1
2019-07-21 21:34:00,1
2019-07-21 21:41:00,1
2019-07-21 21:42:00,1
2019-07-21 21:50:00,1
2019-07-21 21:58:00,1
2019-07-21 22:14:00,1
2019-07-21 22:17:00,2
2019-07-21 22:19:00,1
2019-07-21 22:20:00,1
2019-07-21 22:21:00,1
2019-07-21 22:22:00,1
2019-07-21 22:23:00,1
2019-07-21 22:24:00,1
2019-07-21 22:25:00,1
2019-07-21 22:26:00,1
2019-07-21 22:28:00,1
2019-07-21 22:30:00,1
2019-07-21 22:33:00,1
2019-07-21 22:34:00,1
2019-07-21 22:36:00,1
2019-07-21 22:37:00,1
2019-07-21 22:39:00,1
2019-07-21 22:41:00,1
2019-07-21 22:43:00,1
2019-07-21 22:45:00,1
2019-07-21 22:47:00,2
2019-07-21 22:49:00,1
2019-07-21 22:50:00,1
2019-07-21 22:52:00,1
2019-07-21 22:54:00,1
2019-07-21 22:55:00,1
2019-07-21 22:56:00,1
2019-07-21 22:58:00,2
2019-07-21 23:00:00,1
2019-07-21 23:02:00,1
2019-07-21 23:03:00,2
2019-07-21 23:05:00,1
2019-07-21 23:06:00,1
2019-07-21 23:07:00,1
2019-07-21 23:08:00,1
2019-07-21 23:09:00,1
2019-07-21 23:10:00,1
2019-07-21 23:11:00,1
2019-07-21 23:12:00,1
2019-07-21 23:14:00,1
2019-07-21 23:15:00,1
2019-07-21 23:16:00,1
2019-07-21 23:17:00,1
2019-07-21 23:18:00,2
2019-07-21 23:20:00,1
2019-07-21 23:21:00,1
2019-07-21 23:23:00,2
2019-07-21 23:24:00,1
2019-07-21 23:26:00,2
2019-07-21 23:27:00,1
2019-07-21 23:29:00,1
2019-07-21 23:30:00,1
2019-07-21 23:31:00,1
2019-07-21 23:32:00,1
2019-07-21 23:33:00,1
2019-07-21 23:34:00,1
2019-07-21 23:35:00,1
2019-07-21 23:36:00,1
2019-07-21 23:37:00,2
2019-07-21 23:38:00,1
2019-07-21 23:39:00,1
2019-07-21 23:40:00,3
2019-07-21 23:42:00,1
2019-07-21 23:43:00,1
2019-07-21 23:44:00,1
2019-07-21 23:45:00,1
2019-07-21 23:47:00,1
2019-07-21 23:48:00,1
2019-07-21 23:49:00,2
2019-07-21 23:50:00,1
2019-07-21 23:51:00,1
2019-07-21 23:52:00,1
2019-07-21 23:56:00,1
2019-07-21 23:57:00,1
2019-07-21 23:58:00,2
2019-07-21 23:59:00,1
