5143,"select  	r.run, r.rerun, r.camcol, r.field, f.fieldId, r.stripe, r.strip,  	r.ra, r.dec, r.raMin, r.raMax, r.decMin, r.decMax,  	r.mu, r.nu, r.incl, r.node, 	r.a, r.b, r.c, r.d, r.e, r.f,  	f.quality, 	f.a_u, f.b_u, f.c_u, f.d_u, f.e_u, f.f_u, 	f.a_g, f.b_g, f.c_g, f.d_g, f.e_g, f.f_g, 	f.a_r, f.b_r, f.c_r, f.d_r, f.e_r, f.f_r, 	f.a_i, f.b_i, f.c_i, f.d_i, f.e_i, f.f_i, 	f.a_z, f.b_z, f.c_z, f.d_z, f.e_z, f.f_z,   dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as u_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as g_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as r_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as i_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as z_url   from dbo.fGetNearbyFrameEq(#,#,#,#) n, Frame r, Field f   where f.fieldId=r.fieldId and r.fieldId=n.fieldId and r.zoom=#"
2019-11-08 00:00:00,4
2019-11-08 00:01:00,5
2019-11-08 00:03:00,4
2019-11-08 00:04:00,3
2019-11-08 00:05:00,9
2019-11-08 00:06:00,7
2019-11-08 00:07:00,2
2019-11-08 00:08:00,6
2019-11-08 00:11:00,1
2019-11-08 00:14:00,2
2019-11-08 00:15:00,12
2019-11-08 00:16:00,2
2019-11-08 00:18:00,8
2019-11-08 00:19:00,3
2019-11-08 00:21:00,1
2019-11-08 00:22:00,1
2019-11-08 00:24:00,2
2019-11-08 00:25:00,9
2019-11-08 00:27:00,2
2019-11-08 00:28:00,8
2019-11-08 00:29:00,5
2019-11-08 00:30:00,2
2019-11-08 00:31:00,22
2019-11-08 00:32:00,19
2019-11-08 00:34:00,4
2019-11-08 00:35:00,9
2019-11-08 00:38:00,6
2019-11-08 00:41:00,6
2019-11-08 00:44:00,2
2019-11-08 00:45:00,13
2019-11-08 00:48:00,6
2019-11-08 00:51:00,1
2019-11-08 00:54:00,3
2019-11-08 00:55:00,11
2019-11-08 00:56:00,1
2019-11-08 00:57:00,1
2019-11-08 00:58:00,6
2019-11-08 01:01:00,1
2019-11-08 01:04:00,2
2019-11-08 01:05:00,9
2019-11-08 01:07:00,2
2019-11-08 01:08:00,6
2019-11-08 01:10:00,2
2019-11-08 01:11:00,4
2019-11-08 01:14:00,2
2019-11-08 01:15:00,7
2019-11-08 01:17:00,2
2019-11-08 01:18:00,6
2019-11-08 01:21:00,1
2019-11-08 01:24:00,3
2019-11-08 01:25:00,9
2019-11-08 01:26:00,2
2019-11-08 01:27:00,2
2019-11-08 01:28:00,6
2019-11-08 01:31:00,2
2019-11-08 01:34:00,4
2019-11-08 01:35:00,7
2019-11-08 01:36:00,4
2019-11-08 01:37:00,3
2019-11-08 01:38:00,6
2019-11-08 01:41:00,6
2019-11-08 01:44:00,2
2019-11-08 01:45:00,11
2019-11-08 01:47:00,6
2019-11-08 01:48:00,6
2019-11-08 01:51:00,6
2019-11-08 01:54:00,2
2019-11-08 01:55:00,7
2019-11-08 01:56:00,12
2019-11-08 01:57:00,10
2019-11-08 01:58:00,7
2019-11-08 01:59:00,2
2019-11-08 02:01:00,1
2019-11-08 02:02:00,9
2019-11-08 02:03:00,2
2019-11-08 02:04:00,5
2019-11-08 02:05:00,7
2019-11-08 02:06:00,1
2019-11-08 02:07:00,3
2019-11-08 02:08:00,10
2019-11-08 02:11:00,6
2019-11-08 02:14:00,2
2019-11-08 02:15:00,7
2019-11-08 02:17:00,2
2019-11-08 02:18:00,7
2019-11-08 02:21:00,1
2019-11-08 02:24:00,2
2019-11-08 02:25:00,7
2019-11-08 02:27:00,2
2019-11-08 02:28:00,6
2019-11-08 02:31:00,1
2019-11-08 02:33:00,1
2019-11-08 02:34:00,4
2019-11-08 02:35:00,7
2019-11-08 02:37:00,2
2019-11-08 02:38:00,6
2019-11-08 02:41:00,6
2019-11-08 02:44:00,2
2019-11-08 02:45:00,12
2019-11-08 02:46:00,5
2019-11-08 02:47:00,7
2019-11-08 02:48:00,11
2019-11-08 02:51:00,1
2019-11-08 02:54:00,2
2019-11-08 02:55:00,7
2019-11-08 02:57:00,3
2019-11-08 02:58:00,6
2019-11-08 03:01:00,1
2019-11-08 03:04:00,2
2019-11-08 03:05:00,7
2019-11-08 03:07:00,2
2019-11-08 03:08:00,11
2019-11-08 03:11:00,1
2019-11-08 03:14:00,2
2019-11-08 03:15:00,7
2019-11-08 03:17:00,2
2019-11-08 03:18:00,6
2019-11-08 03:20:00,4
2019-11-08 03:21:00,6
2019-11-08 03:24:00,3
2019-11-08 03:25:00,7
2019-11-08 03:27:00,7
2019-11-08 03:28:00,6
2019-11-08 03:31:00,1
2019-11-08 03:34:00,4
2019-11-08 03:35:00,11
2019-11-08 03:37:00,2
2019-11-08 03:38:00,6
2019-11-08 03:40:00,1
2019-11-08 03:41:00,8
