16,"SELECT p.ra , p.dec, p.u, p.g, p.r, p.i, p.z, p.err_u, p.err_g, p.err_r, p.err_i, p.err_z, p.nMgyPerCount_u, p.nMgyPerCount_g, nMgyPerCount_r, nMgyPerCount_i, nMgyPerCount_z FROM PhotoObj p WHERE (p.ra BETWEEN # AND #) AND (p.dec BETWEEN # AND #) AND p.run = # AND p.rerun = # AND p.camcol = # AND p.field = #"
2019-01-22 11:16:00,1
2019-01-22 11:18:00,1
2019-01-22 11:20:00,1
2019-01-22 11:22:00,1
2019-01-22 11:23:00,1
2019-01-22 11:24:00,1
2019-01-22 11:25:00,1
2019-01-22 11:26:00,1
2019-01-22 12:11:00,2
2019-01-22 15:57:00,1
2019-01-22 16:15:00,1
2019-01-22 16:30:00,1
2019-01-22 16:42:00,1
2019-01-22 21:20:00,1
2019-01-22 22:01:00,1
