680,"SELECT p.objID, p.skyVersion, p.mode, p.clean, p.type, p.ra, p.dec, r, g, i, p.type_r, p.petroRad_r, p.deVRad_r, p.deVAB_r, p.deVPhi_r, p.expRad_r, p.expAB_r, p.expPhi_r, p.lnLExp_r, p.lnLDeV_r, psfMag_r, psffwhm_r, p.type_g, p.petroRad_g, p.deVRad_g, p.deVAB_g, p.deVPhi_g, p.expRad_g, p.expAB_g, p.expPhi_g, p.lnLExp_g, p.lnLDeV_g, psfMag_g, psffwhm_g, p.type_i, p.petroRad_i, p.deVRad_i, p.deVAB_i, p.deVPhi_i, p.expRad_i, p.expAB_i, p.expPhi_i, p.lnLExp_i, p.lnLDeV_i, psfMag_i, psffwhm_i FROM PhotoObjAll as p WHERE ObjID=#"
2019-05-22 13:03:00,10
2019-05-22 13:05:00,11
2019-05-22 13:06:00,2
2019-05-22 13:28:00,2
2019-05-22 13:33:00,1
2019-05-22 13:35:00,1
2019-05-22 13:41:00,2
2019-05-22 13:44:00,1
2019-05-22 14:22:00,2
2019-05-22 14:23:00,12
2019-05-22 14:34:00,12
2019-05-22 14:35:00,12
2019-05-22 14:36:00,17
2019-05-22 14:37:00,22
2019-05-22 14:38:00,17
2019-05-22 14:39:00,19
2019-05-22 14:40:00,13
2019-05-22 14:41:00,27
2019-05-22 14:42:00,16
2019-05-22 14:43:00,20
2019-05-22 14:44:00,13
2019-05-22 14:45:00,12
2019-05-22 14:46:00,16
2019-05-22 14:47:00,12
2019-05-22 14:48:00,15
2019-05-22 14:49:00,21
2019-05-22 14:50:00,15
2019-05-22 14:51:00,10
2019-05-22 14:52:00,9
2019-05-22 14:53:00,12
2019-05-22 14:54:00,8
2019-05-22 15:38:00,4
2019-05-22 15:39:00,13
2019-05-22 15:40:00,12
2019-05-22 15:41:00,14
2019-05-22 15:42:00,18
2019-05-22 15:43:00,14
2019-05-22 15:44:00,17
2019-05-22 15:45:00,18
2019-05-22 15:46:00,10
2019-05-22 15:47:00,17
2019-05-22 15:48:00,10
2019-05-22 16:20:00,5
2019-05-22 16:21:00,10
2019-05-22 16:22:00,8
2019-05-22 16:23:00,9
2019-05-22 16:24:00,19
2019-05-22 16:25:00,12
2019-05-22 16:26:00,12
2019-05-22 16:27:00,10
2019-05-22 16:28:00,9
2019-05-22 16:29:00,3
2019-05-22 18:22:00,4
2019-05-22 18:23:00,4
2019-05-22 18:24:00,3
2019-05-22 18:25:00,4
2019-05-22 18:26:00,8
2019-05-22 18:27:00,3
2019-05-22 18:28:00,5
2019-05-22 18:29:00,4
2019-05-22 18:30:00,6
2019-05-22 18:31:00,6
2019-05-22 18:32:00,5
2019-05-22 18:33:00,9
2019-05-22 18:34:00,8
2019-05-22 18:35:00,5
