1355,"SELECT  top # &&& + cast(p.objId as varchar(#)) + &&& + cast(p.objId as varchar(#)) + &&& as objID,    p.run, p.rerun, p.camcol, p.field, p.obj,    p.type, p.ra, p.dec, p.u,p.g,p.r,p.i,p.z,    p.Err_u, p.Err_g, p.Err_r,p.Err_i,p.Err_z    FROM fGetNearbyObjEq(#,#,#) n JOIN PhotoPrimary p ON n.objID=p.objID"
2019-05-22 00:04:00,2
2019-05-22 00:05:00,3
2019-05-22 00:06:00,3
2019-05-22 00:08:00,1
2019-05-22 00:14:00,2
2019-05-22 00:15:00,4
2019-05-22 00:16:00,3
2019-05-22 00:18:00,1
2019-05-22 00:24:00,2
2019-05-22 00:25:00,3
2019-05-22 00:26:00,3
2019-05-22 00:28:00,1
2019-05-22 00:34:00,2
2019-05-22 00:35:00,3
2019-05-22 00:36:00,3
2019-05-22 00:38:00,1
2019-05-22 00:44:00,2
2019-05-22 00:45:00,4
2019-05-22 00:46:00,4
2019-05-22 00:48:00,1
2019-05-22 00:54:00,2
2019-05-22 00:55:00,3
2019-05-22 00:56:00,3
2019-05-22 00:58:00,2
2019-05-22 01:05:00,3
2019-05-22 01:06:00,3
2019-05-22 01:08:00,2
2019-05-22 01:14:00,2
2019-05-22 01:15:00,3
2019-05-22 01:16:00,3
2019-05-22 01:18:00,2
2019-05-22 01:24:00,2
2019-05-22 01:25:00,3
2019-05-22 01:26:00,3
2019-05-22 01:28:00,2
2019-05-22 01:34:00,2
2019-05-22 01:35:00,3
2019-05-22 01:36:00,3
2019-05-22 01:38:00,1
2019-05-22 01:44:00,2
2019-05-22 01:45:00,3
2019-05-22 01:46:00,3
2019-05-22 01:48:00,1
2019-05-22 01:54:00,2
2019-05-22 01:55:00,3
2019-05-22 01:56:00,3
2019-05-22 01:58:00,2
2019-05-22 02:05:00,3
2019-05-22 02:06:00,3
2019-05-22 02:08:00,1
2019-05-22 02:14:00,2
2019-05-22 02:15:00,3
2019-05-22 02:16:00,3
2019-05-22 02:18:00,2
2019-05-22 02:24:00,2
2019-05-22 02:25:00,3
2019-05-22 02:26:00,3
2019-05-22 02:28:00,1
2019-05-22 02:34:00,3
2019-05-22 02:35:00,2
2019-05-22 02:36:00,5
2019-05-22 02:38:00,1
2019-05-22 02:44:00,2
2019-05-22 02:45:00,2
2019-05-22 02:46:00,4
2019-05-22 02:48:00,1
2019-05-22 02:54:00,3
2019-05-22 02:55:00,2
2019-05-22 02:56:00,4
2019-05-22 02:58:00,1
2019-05-22 03:04:00,1
2019-05-22 03:05:00,2
2019-05-22 03:06:00,4
2019-05-22 03:08:00,2
2019-05-22 03:14:00,2
2019-05-22 03:15:00,2
2019-05-22 03:16:00,4
2019-05-22 03:18:00,1
2019-05-22 03:24:00,2
2019-05-22 03:25:00,2
2019-05-22 03:26:00,4
2019-05-22 03:28:00,1
2019-05-22 03:34:00,2
2019-05-22 03:35:00,2
2019-05-22 03:36:00,4
2019-05-22 03:38:00,1
2019-05-22 03:44:00,2
2019-05-22 03:45:00,2
2019-05-22 03:46:00,4
2019-05-22 03:48:00,1
2019-05-22 03:54:00,2
2019-05-22 03:55:00,2
2019-05-22 03:56:00,4
2019-05-22 03:58:00,1
2019-05-22 04:04:00,2
2019-05-22 04:05:00,2
2019-05-22 04:06:00,4
2019-05-22 04:08:00,2
2019-05-22 04:14:00,2
2019-05-22 04:15:00,2
2019-05-22 04:16:00,4
2019-05-22 04:18:00,1
2019-05-22 04:24:00,2
2019-05-22 04:25:00,2
2019-05-22 04:26:00,4
2019-05-22 04:28:00,1
2019-05-22 04:34:00,2
2019-05-22 04:35:00,2
2019-05-22 04:36:00,4
2019-05-22 04:38:00,1
2019-05-22 04:44:00,2
2019-05-22 04:45:00,2
2019-05-22 04:46:00,4
2019-05-22 04:48:00,1
2019-05-22 04:54:00,2
2019-05-22 04:55:00,2
2019-05-22 04:56:00,3
2019-05-22 04:57:00,1
2019-05-22 04:58:00,1
2019-05-22 05:04:00,3
2019-05-22 05:05:00,2
2019-05-22 05:06:00,3
2019-05-22 05:07:00,1
2019-05-22 05:08:00,2
2019-05-22 05:14:00,3
2019-05-22 05:15:00,2
2019-05-22 05:16:00,3
2019-05-22 05:17:00,1
2019-05-22 05:18:00,1
2019-05-22 05:24:00,2
2019-05-22 05:25:00,2
2019-05-22 05:26:00,3
2019-05-22 05:27:00,1
2019-05-22 05:28:00,1
2019-05-22 05:34:00,2
2019-05-22 05:35:00,2
2019-05-22 05:36:00,3
2019-05-22 05:37:00,1
2019-05-22 05:38:00,1
2019-05-22 05:44:00,2
2019-05-22 05:45:00,2
2019-05-22 05:46:00,3
2019-05-22 05:47:00,1
2019-05-22 05:48:00,1
2019-05-22 05:54:00,1
2019-05-22 05:55:00,3
2019-05-22 05:56:00,3
2019-05-22 05:57:00,1
2019-05-22 05:58:00,1
2019-05-22 06:04:00,2
2019-05-22 06:05:00,2
2019-05-22 06:06:00,3
2019-05-22 06:07:00,1
2019-05-22 06:08:00,1
2019-05-22 06:14:00,3
2019-05-22 06:15:00,2
2019-05-22 06:16:00,3
2019-05-22 06:17:00,1
2019-05-22 06:18:00,1
2019-05-22 06:24:00,2
2019-05-22 06:25:00,2
2019-05-22 06:26:00,3
2019-05-22 06:27:00,1
2019-05-22 06:28:00,1
2019-05-22 06:34:00,2
2019-05-22 06:35:00,2
2019-05-22 06:36:00,3
2019-05-22 06:37:00,1
2019-05-22 06:38:00,1
2019-05-22 06:44:00,1
2019-05-22 06:45:00,4
2019-05-22 06:46:00,3
2019-05-22 06:47:00,1
2019-05-22 06:48:00,1
2019-05-22 06:54:00,1
2019-05-22 06:55:00,3
2019-05-22 06:56:00,3
2019-05-22 06:57:00,1
2019-05-22 06:58:00,3
2019-05-22 07:04:00,1
