27,"SELECT  top # p.objid,    p.run, p.rerun, p.camcol, p.field, p.obj,    p.type, p.ra, p.dec, p.u,p.g,p.r,p.i,p.z,    p.Err_u, p.Err_g, p.Err_r,p.Err_i,p.Err_z    FROM fGetNearbyObjEq(#,#,#) n JOIN PhotoPrimary p ON n.objID=p.objID  AND p.u BETWEEN # AND # AND p.g BETWEEN # AND # AND p.r BETWEEN # AND # AND p.i BETWEEN # AND # AND p.z BETWEEN # AND #"
2019-12-17 14:31:00,1
2019-12-17 14:33:00,1
2019-12-17 14:34:00,1
2019-12-17 14:35:00,1
2019-12-17 14:37:00,1
2019-12-17 14:39:00,1
2019-12-17 14:40:00,1
2019-12-17 14:42:00,1
2019-12-17 14:43:00,1
2019-12-17 14:44:00,1
2019-12-17 14:46:00,1
2019-12-17 14:48:00,1
2019-12-17 14:49:00,1
2019-12-17 14:51:00,1
2019-12-17 14:52:00,1
2019-12-17 14:53:00,1
2019-12-17 14:55:00,1
2019-12-17 14:56:00,1
2019-12-17 14:57:00,1
2019-12-17 14:58:00,1
2019-12-17 15:00:00,1
2019-12-17 15:01:00,1
2019-12-17 15:02:00,1
2019-12-17 15:21:00,1
2019-12-17 15:22:00,3
