13,"SELECT TOP # fld.run, fld.avg_sky_muJy, fld.runarea AS area, ISNULL(fp.nfirstmatch,#)  FROM (   SELECT run, sum(primaryArea) AS runarea,  #e6*avg(power(cast(#. as float),#*sky_r)) as avg_sky_muJy  FROM Field  GROUP BY run  ) AS fld  LEFT OUTER JOIN (   SELECT p.run, count(*) AS nfirstmatch  FROM FIRST AS fm  INNER JOIN photoprimary as p  ON p.objid=fm.objid  GROUP BY p.run  ) AS fp  ON fld.run=fp.run  ORDER BY fld.run"
2019-05-17 04:05:00,1
2019-05-17 04:07:00,1
2019-05-17 04:10:00,1
2019-05-17 04:15:00,1
2019-05-17 04:33:00,1
2019-05-17 04:41:00,1
2019-05-17 04:42:00,2
2019-05-17 04:45:00,1
2019-05-17 04:48:00,1
2019-05-17 04:53:00,1
2019-05-17 04:59:00,1
2019-05-17 05:19:00,1
