2922,"select  	r.run, r.rerun, r.camcol, r.field, f.fieldId, r.stripe, r.strip,  	r.ra, r.dec, r.raMin, r.raMax, r.decMin, r.decMax,  	r.mu, r.nu, r.incl, r.node, 	r.a, r.b, r.c, r.d, r.e, r.f,  	f.quality, 	f.a_u, f.b_u, f.c_u, f.d_u, f.e_u, f.f_u, 	f.a_g, f.b_g, f.c_g, f.d_g, f.e_g, f.f_g, 	f.a_r, f.b_r, f.c_r, f.d_r, f.e_r, f.f_r, 	f.a_i, f.b_i, f.c_i, f.d_i, f.e_i, f.f_i, 	f.a_z, f.b_z, f.c_z, f.d_z, f.e_z, f.f_z,   dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as u_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as g_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as r_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as i_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as z_url   from dbo.fGetNearbyFrameEq(#,#,#,#) n, Frame r, Field f   where f.fieldId=r.fieldId and r.fieldId=n.fieldId and r.zoom=#"
2019-12-30 03:12:00,5
2019-12-30 03:14:00,7
2019-12-30 03:16:00,1
2019-12-30 03:18:00,4
2019-12-30 03:21:00,1
2019-12-30 03:22:00,5
2019-12-30 03:24:00,11
2019-12-30 03:26:00,1
2019-12-30 03:28:00,4
2019-12-30 03:31:00,1
2019-12-30 03:32:00,5
2019-12-30 03:34:00,9
2019-12-30 03:36:00,1
2019-12-30 03:38:00,4
2019-12-30 03:41:00,10
2019-12-30 03:42:00,6
2019-12-30 03:44:00,11
2019-12-30 03:45:00,4
2019-12-30 03:46:00,1
2019-12-30 03:48:00,4
2019-12-30 03:51:00,1
2019-12-30 03:52:00,5
2019-12-30 03:54:00,7
2019-12-30 03:56:00,1
2019-12-30 03:58:00,4
2019-12-30 04:01:00,1
2019-12-30 04:02:00,5
2019-12-30 04:04:00,7
2019-12-30 04:06:00,1
2019-12-30 04:08:00,4
2019-12-30 04:11:00,1
2019-12-30 04:12:00,5
2019-12-30 04:14:00,7
2019-12-30 04:16:00,1
2019-12-30 04:18:00,4
2019-12-30 04:21:00,1
2019-12-30 04:22:00,5
2019-12-30 04:24:00,7
2019-12-30 04:26:00,1
2019-12-30 04:28:00,4
2019-12-30 04:34:00,15
2019-12-30 04:35:00,1
2019-12-30 04:36:00,1
2019-12-30 04:38:00,8
2019-12-30 04:39:00,1
2019-12-30 04:41:00,5
2019-12-30 04:43:00,4
2019-12-30 04:44:00,12
2019-12-30 04:45:00,3
2019-12-30 04:46:00,3
2019-12-30 04:48:00,9
2019-12-30 04:54:00,12
2019-12-30 04:55:00,1
2019-12-30 04:56:00,1
2019-12-30 04:58:00,4
2019-12-30 05:04:00,12
2019-12-30 05:05:00,1
2019-12-30 05:06:00,1
2019-12-30 05:08:00,4
2019-12-30 05:09:00,1
2019-12-30 05:14:00,12
2019-12-30 05:15:00,1
2019-12-30 05:16:00,1
2019-12-30 05:18:00,4
2019-12-30 05:24:00,12
2019-12-30 05:25:00,1
2019-12-30 05:26:00,1
2019-12-30 05:28:00,4
2019-12-30 05:34:00,14
2019-12-30 05:35:00,1
2019-12-30 05:36:00,1
2019-12-30 05:38:00,4
2019-12-30 05:41:00,5
2019-12-30 05:44:00,12
2019-12-30 05:45:00,5
2019-12-30 05:46:00,1
2019-12-30 05:48:00,3
2019-12-30 05:49:00,1
2019-12-30 05:54:00,12
2019-12-30 05:55:00,1
2019-12-30 05:56:00,1
2019-12-30 05:58:00,3
2019-12-30 05:59:00,1
2019-12-30 06:00:00,8
2019-12-30 06:04:00,12
2019-12-30 06:05:00,1
2019-12-30 06:06:00,1
2019-12-30 06:08:00,3
2019-12-30 06:09:00,1
2019-12-30 06:10:00,4
2019-12-30 06:11:00,1
2019-12-30 06:13:00,5
2019-12-30 06:14:00,17
2019-12-30 06:15:00,1
2019-12-30 06:16:00,6
2019-12-30 06:18:00,3
2019-12-30 06:19:00,1
2019-12-30 06:24:00,12
2019-12-30 06:25:00,1
2019-12-30 06:26:00,1
2019-12-30 06:28:00,3
2019-12-30 06:29:00,1
2019-12-30 06:34:00,14
2019-12-30 06:35:00,1
2019-12-30 06:36:00,1
2019-12-30 06:37:00,1
2019-12-30 06:38:00,6
2019-12-30 06:39:00,2
2019-12-30 06:40:00,5
2019-12-30 06:41:00,5
2019-12-30 06:44:00,12
2019-12-30 06:45:00,5
2019-12-30 06:46:00,1
2019-12-30 06:48:00,2
2019-12-30 06:49:00,2
2019-12-30 06:54:00,12
2019-12-30 06:55:00,1
2019-12-30 06:56:00,1
2019-12-30 06:58:00,2
2019-12-30 06:59:00,2
2019-12-30 07:04:00,12
2019-12-30 07:05:00,1
2019-12-30 07:06:00,1
2019-12-30 07:08:00,2
2019-12-30 07:09:00,2
2019-12-30 07:14:00,12
2019-12-30 07:15:00,1
2019-12-30 07:16:00,1
2019-12-30 07:18:00,2
2019-12-30 07:19:00,2
2019-12-30 07:21:00,8
2019-12-30 07:22:00,5
2019-12-30 07:23:00,6
2019-12-30 07:24:00,17
2019-12-30 07:25:00,1
2019-12-30 07:26:00,1
2019-12-30 07:28:00,2
2019-12-30 07:29:00,2
2019-12-30 07:30:00,1
2019-12-30 07:31:00,3
2019-12-30 07:32:00,4
2019-12-30 07:34:00,14
2019-12-30 07:35:00,1
2019-12-30 07:36:00,1
2019-12-30 07:38:00,2
2019-12-30 07:39:00,7
2019-12-30 07:41:00,5
2019-12-30 07:43:00,5
2019-12-30 07:44:00,16
2019-12-30 07:45:00,6
2019-12-30 07:46:00,1
2019-12-30 07:48:00,2
2019-12-30 07:49:00,2
2019-12-30 07:54:00,12
2019-12-30 07:55:00,1
2019-12-30 07:56:00,1
2019-12-30 07:58:00,2
2019-12-30 07:59:00,2
2019-12-30 08:04:00,12
2019-12-30 08:05:00,1
2019-12-30 08:06:00,1
2019-12-30 08:08:00,2
2019-12-30 08:09:00,2
2019-12-30 08:14:00,12
2019-12-30 08:15:00,1
2019-12-30 08:16:00,1
2019-12-30 08:18:00,2
2019-12-30 08:19:00,2
2019-12-30 08:24:00,12
2019-12-30 08:25:00,1
2019-12-30 08:26:00,1
2019-12-30 08:28:00,2
2019-12-30 08:29:00,2
2019-12-30 08:34:00,14
2019-12-30 08:35:00,5
2019-12-30 08:36:00,1
2019-12-30 08:38:00,2
2019-12-30 08:39:00,2
2019-12-30 08:41:00,5
2019-12-30 08:44:00,12
2019-12-30 08:45:00,5
2019-12-30 08:46:00,1
2019-12-30 08:48:00,2
2019-12-30 08:49:00,2
2019-12-30 08:50:00,3
2019-12-30 08:54:00,10
2019-12-30 08:55:00,5
2019-12-30 08:56:00,1
2019-12-30 08:58:00,2
2019-12-30 08:59:00,2
2019-12-30 09:04:00,9
2019-12-30 09:05:00,4
2019-12-30 09:06:00,1
2019-12-30 09:08:00,2
2019-12-30 09:09:00,2
2019-12-30 09:11:00,1
2019-12-30 09:14:00,9
2019-12-30 09:15:00,4
2019-12-30 09:16:00,1
2019-12-30 09:18:00,2
2019-12-30 09:19:00,2
2019-12-30 09:24:00,9
2019-12-30 09:25:00,4
2019-12-30 09:26:00,1
2019-12-30 09:27:00,4
2019-12-30 09:28:00,2
2019-12-30 09:29:00,2
2019-12-30 09:30:00,4
2019-12-30 09:31:00,1
2019-12-30 09:32:00,1
2019-12-30 09:34:00,11
2019-12-30 09:35:00,4
2019-12-30 09:36:00,1
2019-12-30 09:38:00,2
2019-12-30 09:39:00,2
2019-12-30 09:41:00,6
2019-12-30 09:44:00,9
2019-12-30 09:45:00,5
2019-12-30 09:46:00,6
2019-12-30 09:48:00,3
2019-12-30 09:49:00,2
2019-12-30 09:50:00,1
2019-12-30 09:51:00,3
2019-12-30 09:52:00,4
2019-12-30 09:54:00,9
2019-12-30 09:55:00,4
2019-12-30 09:56:00,1
2019-12-30 09:58:00,2
2019-12-30 09:59:00,2
2019-12-30 10:03:00,5
2019-12-30 10:04:00,9
2019-12-30 10:05:00,4
2019-12-30 10:06:00,5
2019-12-30 10:08:00,2
2019-12-30 10:09:00,2
2019-12-30 10:14:00,9
2019-12-30 10:15:00,4
2019-12-30 10:16:00,1
2019-12-30 10:18:00,2
2019-12-30 10:19:00,2
2019-12-30 10:24:00,9
2019-12-30 10:25:00,4
2019-12-30 10:26:00,1
2019-12-30 10:28:00,2
2019-12-30 10:29:00,2
2019-12-30 10:32:00,8
2019-12-30 10:43:00,7
2019-12-30 10:44:00,12
2019-12-30 10:45:00,3
2019-12-30 10:46:00,1
2019-12-30 10:48:00,9
2019-12-30 10:49:00,4
2019-12-30 10:50:00,3
2019-12-30 10:53:00,2
2019-12-30 10:58:00,9
2019-12-30 10:59:00,4
2019-12-30 11:00:00,3
2019-12-30 11:03:00,2
2019-12-30 11:08:00,7
2019-12-30 11:09:00,5
2019-12-30 11:10:00,6
2019-12-30 11:11:00,1
2019-12-30 11:12:00,1
2019-12-30 11:13:00,4
2019-12-30 11:14:00,2
2019-12-30 11:18:00,7
2019-12-30 11:19:00,3
2019-12-30 11:20:00,2
2019-12-30 11:21:00,1
2019-12-30 11:22:00,1
2019-12-30 11:23:00,2
2019-12-30 11:24:00,2
2019-12-30 11:25:00,4
2019-12-30 11:28:00,7
2019-12-30 11:29:00,3
2019-12-30 11:30:00,2
2019-12-30 11:31:00,1
2019-12-30 11:32:00,1
2019-12-30 11:33:00,2
2019-12-30 11:34:00,4
2019-12-30 11:38:00,7
2019-12-30 11:39:00,3
2019-12-30 11:40:00,2
2019-12-30 11:41:00,6
2019-12-30 11:42:00,1
2019-12-30 11:43:00,2
2019-12-30 11:44:00,2
2019-12-30 11:45:00,3
2019-12-30 11:46:00,1
2019-12-30 11:48:00,7
2019-12-30 11:49:00,4
2019-12-30 11:50:00,5
2019-12-30 11:51:00,3
2019-12-30 11:52:00,1
2019-12-30 11:53:00,2
2019-12-30 11:54:00,2
2019-12-30 11:58:00,7
2019-12-30 11:59:00,3
2019-12-30 12:00:00,2
2019-12-30 12:01:00,1
2019-12-30 12:02:00,1
2019-12-30 12:03:00,2
2019-12-30 12:04:00,2
2019-12-30 12:08:00,7
2019-12-30 12:09:00,3
2019-12-30 12:10:00,2
2019-12-30 12:11:00,1
2019-12-30 12:12:00,1
2019-12-30 12:13:00,2
2019-12-30 12:14:00,2
2019-12-30 12:18:00,11
2019-12-30 12:19:00,3
2019-12-30 12:20:00,2
2019-12-30 12:21:00,1
2019-12-30 12:22:00,1
2019-12-30 12:23:00,2
2019-12-30 12:24:00,2
2019-12-30 12:28:00,7
2019-12-30 12:29:00,3
2019-12-30 12:30:00,17
2019-12-30 12:31:00,10
2019-12-30 12:32:00,6
2019-12-30 12:33:00,7
2019-12-30 12:34:00,4
2019-12-30 12:37:00,5
2019-12-30 12:38:00,7
2019-12-30 12:39:00,7
2019-12-30 12:40:00,2
2019-12-30 12:41:00,10
2019-12-30 12:42:00,1
2019-12-30 12:43:00,2
2019-12-30 12:44:00,2
2019-12-30 12:45:00,4
2019-12-30 12:48:00,11
2019-12-30 12:49:00,8
2019-12-30 12:50:00,2
2019-12-30 12:51:00,1
2019-12-30 12:52:00,5
2019-12-30 12:53:00,2
2019-12-30 12:54:00,2
2019-12-30 12:57:00,4
2019-12-30 12:58:00,5
2019-12-30 12:59:00,5
2019-12-30 13:00:00,2
2019-12-30 13:01:00,1
2019-12-30 13:02:00,5
2019-12-30 13:03:00,2
2019-12-30 13:04:00,2
2019-12-30 13:05:00,8
2019-12-30 13:08:00,5
2019-12-30 13:09:00,5
2019-12-30 13:10:00,1
2019-12-30 13:11:00,2
2019-12-30 13:12:00,1
2019-12-30 13:13:00,2
2019-12-30 13:14:00,6
2019-12-30 13:18:00,5
2019-12-30 13:19:00,5
2019-12-30 13:20:00,1
2019-12-30 13:21:00,2
2019-12-30 13:22:00,1
2019-12-30 13:23:00,2
2019-12-30 13:24:00,2
2019-12-30 13:28:00,5
2019-12-30 13:29:00,5
2019-12-30 13:30:00,1
2019-12-30 13:31:00,2
2019-12-30 13:32:00,1
2019-12-30 13:33:00,2
2019-12-30 13:34:00,4
2019-12-30 13:38:00,5
2019-12-30 13:39:00,5
2019-12-30 13:40:00,1
2019-12-30 13:41:00,7
2019-12-30 13:42:00,1
2019-12-30 13:43:00,2
2019-12-30 13:44:00,2
2019-12-30 13:45:00,3
2019-12-30 13:46:00,1
2019-12-30 13:48:00,5
2019-12-30 13:49:00,5
2019-12-30 13:50:00,2
2019-12-30 13:51:00,3
2019-12-30 13:52:00,2
2019-12-30 13:53:00,3
2019-12-30 13:54:00,2
2019-12-30 13:56:00,4
2019-12-30 13:58:00,5
2019-12-30 13:59:00,5
2019-12-30 14:00:00,1
2019-12-30 14:01:00,1
2019-12-30 14:02:00,2
2019-12-30 14:03:00,2
2019-12-30 14:04:00,2
2019-12-30 14:08:00,5
2019-12-30 14:09:00,5
2019-12-30 14:10:00,1
2019-12-30 14:11:00,1
2019-12-30 14:12:00,2
2019-12-30 14:13:00,2
2019-12-30 14:14:00,2
2019-12-30 14:18:00,3
2019-12-30 14:19:00,7
2019-12-30 14:20:00,1
2019-12-30 14:21:00,1
2019-12-30 14:22:00,2
2019-12-30 14:23:00,2
2019-12-30 14:24:00,2
2019-12-30 14:28:00,3
2019-12-30 14:29:00,7
2019-12-30 14:30:00,1
2019-12-30 14:31:00,1
2019-12-30 14:32:00,2
2019-12-30 14:33:00,2
2019-12-30 14:34:00,4
2019-12-30 14:38:00,3
2019-12-30 14:39:00,7
2019-12-30 14:40:00,1
2019-12-30 14:41:00,6
2019-12-30 14:42:00,2
2019-12-30 14:43:00,2
2019-12-30 14:44:00,2
2019-12-30 14:45:00,1
2019-12-30 14:46:00,3
2019-12-30 14:48:00,3
2019-12-30 14:49:00,7
2019-12-30 14:50:00,2
2019-12-30 14:51:00,4
2019-12-30 14:52:00,2
2019-12-30 14:53:00,2
2019-12-30 14:54:00,1
2019-12-30 14:55:00,1
2019-12-30 14:58:00,3
2019-12-30 14:59:00,11
2019-12-30 15:00:00,5
2019-12-30 15:01:00,1
2019-12-30 15:02:00,6
2019-12-30 15:03:00,6
2019-12-30 15:05:00,2
2019-12-30 15:08:00,3
2019-12-30 15:09:00,7
2019-12-30 15:10:00,1
2019-12-30 15:11:00,1
2019-12-30 15:12:00,2
2019-12-30 15:13:00,6
2019-12-30 15:14:00,4
2019-12-30 15:15:00,6
2019-12-30 15:18:00,3
2019-12-30 15:19:00,7
2019-12-30 15:20:00,1
2019-12-30 15:21:00,1
2019-12-30 15:22:00,2
2019-12-30 15:23:00,2
2019-12-30 15:24:00,4
2019-12-30 15:25:00,2
2019-12-30 15:28:00,3
2019-12-30 15:29:00,7
2019-12-30 15:30:00,1
2019-12-30 15:31:00,1
2019-12-30 15:32:00,2
2019-12-30 15:33:00,2
2019-12-30 15:34:00,2
2019-12-30 15:35:00,2
2019-12-30 15:38:00,3
2019-12-30 15:39:00,7
2019-12-30 15:40:00,5
2019-12-30 15:41:00,6
2019-12-30 15:42:00,6
2019-12-30 15:43:00,12
2019-12-30 15:45:00,5
2019-12-30 15:46:00,1
2019-12-30 15:47:00,10
2019-12-30 15:48:00,3
2019-12-30 15:49:00,11
2019-12-30 15:50:00,1
2019-12-30 15:51:00,1
2019-12-30 15:52:00,2
2019-12-30 15:53:00,7
2019-12-30 15:55:00,6
2019-12-30 15:58:00,3
2019-12-30 15:59:00,7
2019-12-30 16:00:00,1
2019-12-30 16:01:00,1
2019-12-30 16:02:00,2
2019-12-30 16:03:00,2
2019-12-30 16:04:00,8
2019-12-30 16:05:00,2
2019-12-30 16:07:00,4
2019-12-30 16:08:00,3
2019-12-30 16:09:00,7
2019-12-30 16:10:00,1
2019-12-30 16:11:00,1
2019-12-30 16:12:00,2
2019-12-30 16:13:00,2
2019-12-30 16:14:00,4
2019-12-30 16:15:00,6
2019-12-30 16:18:00,7
2019-12-30 16:19:00,7
2019-12-30 16:21:00,2
2019-12-30 16:22:00,2
2019-12-30 16:23:00,2
2019-12-30 16:25:00,2
2019-12-30 16:28:00,3
2019-12-30 16:29:00,7
2019-12-30 16:31:00,2
2019-12-30 16:32:00,2
2019-12-30 16:33:00,6
2019-12-30 16:34:00,6
2019-12-30 16:35:00,2
2019-12-30 16:36:00,4
2019-12-30 16:38:00,3
2019-12-30 16:39:00,7
2019-12-30 16:41:00,7
2019-12-30 16:42:00,6
2019-12-30 16:43:00,2
2019-12-30 16:44:00,2
2019-12-30 16:45:00,5
2019-12-30 16:46:00,5
2019-12-30 16:47:00,4
2019-12-30 16:48:00,3
2019-12-30 16:49:00,7
2019-12-30 16:50:00,4
2019-12-30 16:51:00,4
2019-12-30 16:52:00,3
2019-12-30 16:53:00,6
2019-12-30 16:54:00,4
2019-12-30 16:55:00,2
2019-12-30 16:58:00,3
2019-12-30 16:59:00,9
2019-12-30 17:00:00,5
2019-12-30 17:01:00,2
2019-12-30 17:02:00,2
2019-12-30 17:03:00,2
2019-12-30 17:04:00,1
2019-12-30 17:05:00,2
2019-12-30 17:08:00,3
2019-12-30 17:09:00,11
2019-12-30 17:11:00,2
2019-12-30 17:12:00,6
2019-12-30 17:13:00,2
2019-12-30 17:15:00,2
2019-12-30 17:17:00,4
2019-12-30 17:18:00,3
2019-12-30 17:19:00,16
2019-12-30 17:21:00,6
2019-12-30 17:22:00,1
2019-12-30 17:23:00,3
2019-12-30 17:24:00,4
2019-12-30 17:25:00,6
2019-12-30 17:26:00,1
2019-12-30 17:28:00,7
2019-12-30 17:29:00,7
2019-12-30 17:31:00,7
2019-12-30 17:32:00,1
2019-12-30 17:33:00,3
2019-12-30 17:34:00,2
2019-12-30 17:35:00,2
2019-12-30 17:38:00,3
2019-12-30 17:39:00,7
2019-12-30 17:41:00,7
2019-12-30 17:42:00,1
2019-12-30 17:43:00,7
2019-12-30 17:44:00,20
2019-12-30 17:45:00,5
2019-12-30 17:46:00,15
2019-12-30 17:48:00,7
2019-12-30 17:49:00,11
2019-12-30 17:51:00,6
2019-12-30 17:52:00,1
2019-12-30 17:53:00,3
2019-12-30 17:55:00,2
2019-12-30 17:58:00,3
2019-12-30 17:59:00,7
2019-12-30 18:01:00,2
2019-12-30 18:02:00,16
2019-12-30 18:03:00,3
2019-12-30 18:05:00,2
2019-12-30 18:07:00,15
2019-12-30 18:08:00,7
2019-12-30 18:09:00,7
2019-12-30 18:11:00,2
2019-12-30 18:12:00,1
2019-12-30 18:13:00,3
2019-12-30 18:15:00,2
2019-12-30 18:18:00,3
2019-12-30 18:19:00,7
2019-12-30 18:21:00,2
2019-12-30 18:22:00,1
2019-12-30 18:23:00,3
2019-12-30 18:25:00,3
2019-12-30 18:28:00,3
2019-12-30 18:29:00,7
2019-12-30 18:30:00,1
2019-12-30 18:31:00,2
2019-12-30 18:32:00,1
2019-12-30 18:33:00,3
2019-12-30 18:34:00,2
2019-12-30 18:35:00,4
2019-12-30 18:36:00,2
2019-12-30 18:38:00,3
2019-12-30 18:39:00,7
2019-12-30 18:40:00,1
2019-12-30 18:41:00,7
2019-12-30 18:42:00,1
2019-12-30 18:43:00,3
2019-12-30 18:45:00,3
2019-12-30 18:46:00,3
2019-12-30 18:48:00,3
2019-12-30 18:49:00,7
2019-12-30 18:50:00,1
2019-12-30 18:51:00,4
2019-12-30 18:52:00,1
2019-12-30 18:53:00,4
2019-12-30 18:55:00,2
2019-12-30 18:56:00,4
2019-12-30 18:57:00,4
2019-12-30 18:58:00,7
2019-12-30 18:59:00,7
2019-12-30 19:01:00,22
2019-12-30 19:02:00,1
2019-12-30 19:03:00,13
2019-12-30 19:05:00,2
