10,"SELECT TOP # &&& + cast(p.objId as varchar(#)) +&&& + cast(p.objId as varchar(#)) + &&& as objID,  p.run, p.rerun, p.camcol, p.field, p.obj,  p.type, p.ra, p.dec, p.u,p.g,p.r,p.i,p.z,  p.Err_u, p.Err_g, p.Err_r,p.Err_i,p.Err_z  FROM fGetNearbyObjEq(#,#,#) n, PhotoPrimary p  WHERE n.objID=p.objID"
2019-08-22 09:34:00,1
2019-08-22 12:56:00,1
2019-08-22 13:43:00,1
2019-08-22 14:19:00,1
2019-08-22 14:23:00,1
2019-08-22 14:57:00,1
2019-08-22 15:06:00,1
2019-08-22 15:16:00,1
2019-08-22 15:18:00,1
2019-08-22 20:08:00,1
