24,"SELECT  top # p.objid,    p.run, p.rerun, p.camcol, p.field, p.obj,    p.type, p.ra, p.dec, p.u,p.g,p.r,p.i,p.z,    p.Err_u, p.Err_g, p.Err_r,p.Err_i,p.Err_z    FROM fGetNearbyObjEq(#,#,#) n JOIN PhotoPrimary p ON n.objID=p.objID  AND p.u BETWEEN # AND # AND p.g BETWEEN # AND # AND p.r BETWEEN # AND # AND p.i BETWEEN # AND # AND p.z BETWEEN # AND #"
2019-11-02 13:31:00,1
2019-11-02 13:34:00,1
2019-11-02 13:36:00,1
2019-11-02 13:38:00,1
2019-11-02 13:40:00,1
2019-11-02 13:42:00,1
2019-11-02 13:45:00,1
2019-11-02 13:46:00,1
2019-11-02 13:47:00,1
2019-11-02 13:49:00,1
2019-11-02 13:52:00,1
2019-11-02 13:56:00,1
2019-11-02 14:00:00,1
2019-11-02 14:02:00,1
2019-11-02 14:03:00,1
2019-11-02 14:04:00,1
2019-11-02 14:06:00,1
2019-11-02 14:07:00,1
2019-11-02 14:08:00,1
2019-11-02 14:09:00,1
2019-11-02 14:11:00,2
2019-11-02 14:17:00,2
