3182,"select  	r.run, r.rerun, r.camcol, r.field, f.fieldId, r.stripe, r.strip,  	r.ra, r.dec, r.raMin, r.raMax, r.decMin, r.decMax,  	r.mu, r.nu, r.incl, r.node, 	r.a, r.b, r.c, r.d, r.e, r.f,  	f.quality, 	f.a_u, f.b_u, f.c_u, f.d_u, f.e_u, f.f_u, 	f.a_g, f.b_g, f.c_g, f.d_g, f.e_g, f.f_g, 	f.a_r, f.b_r, f.c_r, f.d_r, f.e_r, f.f_r, 	f.a_i, f.b_i, f.c_i, f.d_i, f.e_i, f.f_i, 	f.a_z, f.b_z, f.c_z, f.d_z, f.e_z, f.f_z,   dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as u_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as g_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as r_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as i_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as z_url   from dbo.fGetNearbyFrameEq(#,#,#,#) n, Frame r, Field f   where f.fieldId=r.fieldId and r.fieldId=n.fieldId and r.zoom=#"
2019-11-02 00:00:00,6
2019-11-02 00:04:00,1
2019-11-02 00:07:00,2
2019-11-02 00:08:00,9
2019-11-02 00:10:00,5
2019-11-02 00:11:00,1
2019-11-02 00:14:00,1
2019-11-02 00:15:00,3
2019-11-02 00:17:00,2
2019-11-02 00:18:00,3
2019-11-02 00:19:00,6
2019-11-02 00:20:00,2
2019-11-02 00:21:00,4
2019-11-02 00:24:00,1
2019-11-02 00:27:00,2
2019-11-02 00:28:00,3
2019-11-02 00:29:00,6
2019-11-02 00:30:00,2
2019-11-02 00:31:00,4
2019-11-02 00:34:00,3
2019-11-02 00:37:00,2
2019-11-02 00:38:00,3
2019-11-02 00:39:00,6
2019-11-02 00:40:00,2
2019-11-02 00:41:00,9
2019-11-02 00:44:00,1
2019-11-02 00:45:00,4
2019-11-02 00:47:00,2
2019-11-02 00:48:00,2
2019-11-02 00:49:00,7
2019-11-02 00:50:00,2
2019-11-02 00:51:00,4
2019-11-02 00:54:00,1
2019-11-02 00:57:00,1
2019-11-02 00:58:00,3
2019-11-02 00:59:00,7
2019-11-02 01:00:00,2
2019-11-02 01:01:00,4
2019-11-02 01:04:00,1
2019-11-02 01:05:00,1
2019-11-02 01:06:00,1
2019-11-02 01:07:00,1
2019-11-02 01:08:00,3
2019-11-02 01:09:00,7
2019-11-02 01:10:00,2
2019-11-02 01:11:00,4
2019-11-02 01:14:00,1
2019-11-02 01:17:00,1
2019-11-02 01:18:00,3
2019-11-02 01:19:00,7
2019-11-02 01:20:00,2
2019-11-02 01:21:00,4
2019-11-02 01:24:00,1
2019-11-02 01:27:00,1
2019-11-02 01:28:00,7
2019-11-02 01:29:00,7
2019-11-02 01:30:00,2
2019-11-02 01:31:00,4
2019-11-02 01:34:00,3
2019-11-02 01:37:00,1
2019-11-02 01:38:00,3
2019-11-02 01:39:00,7
2019-11-02 01:40:00,2
2019-11-02 01:41:00,9
2019-11-02 01:44:00,1
2019-11-02 01:45:00,4
2019-11-02 01:47:00,1
2019-11-02 01:48:00,3
2019-11-02 01:49:00,7
2019-11-02 01:50:00,2
2019-11-02 01:51:00,4
2019-11-02 01:54:00,1
2019-11-02 01:57:00,1
2019-11-02 01:58:00,3
2019-11-02 01:59:00,7
2019-11-02 02:00:00,2
2019-11-02 02:01:00,4
2019-11-02 02:04:00,1
2019-11-02 02:07:00,1
2019-11-02 02:08:00,3
2019-11-02 02:09:00,7
2019-11-02 02:10:00,2
2019-11-02 02:11:00,4
2019-11-02 02:14:00,1
2019-11-02 02:17:00,1
2019-11-02 02:18:00,3
2019-11-02 02:19:00,7
2019-11-02 02:20:00,2
2019-11-02 02:21:00,4
2019-11-02 02:24:00,1
2019-11-02 02:27:00,1
2019-11-02 02:28:00,3
2019-11-02 02:29:00,7
2019-11-02 02:30:00,2
