88,"SELECT p.objID, p.skyVersion, p.mode, p.clean, p.type, p.ra, p.dec, r, g, i, p.type_r, p.petroRad_r, p.deVRad_r, p.deVAB_r, p.deVPhi_r, p.expRad_r, p.expAB_r, p.expPhi_r, p.lnLExp_r, p.lnLDeV_r, psfMag_r, psffwhm_r, p.type_g, p.petroRad_g, p.deVRad_g, p.deVAB_g, p.deVPhi_g, p.expRad_g, p.expAB_g, p.expPhi_g, p.lnLExp_g, p.lnLDeV_g, psfMag_g, psffwhm_g, p.type_i, p.petroRad_i, p.deVRad_i, p.deVAB_i, p.deVPhi_i, p.expRad_i, p.expAB_i, p.expPhi_i, p.lnLExp_i, p.lnLDeV_i, psfMag_i, psffwhm_i FROM PhotoPrimary as p WHERE ra># and ra<# and dec># and dec<# and type=#"
2019-05-24 06:51:00,1
2019-05-24 07:06:00,1
2019-05-24 07:08:00,2
2019-05-24 09:44:00,2
2019-05-24 09:52:00,1
2019-05-24 09:55:00,1
2019-05-24 10:13:00,1
2019-05-24 10:15:00,1
2019-05-24 10:29:00,1
2019-05-24 10:41:00,1
2019-05-24 11:06:00,1
2019-05-24 11:07:00,1
2019-05-24 11:10:00,1
2019-05-24 11:12:00,1
2019-05-24 11:19:00,1
2019-05-24 15:32:00,1
2019-05-24 15:35:00,1
2019-05-24 15:38:00,1
2019-05-24 15:39:00,1
2019-05-24 15:45:00,1
2019-05-24 15:47:00,1
2019-05-24 16:11:00,1
2019-05-24 16:16:00,1
2019-05-24 16:28:00,1
2019-05-24 16:31:00,1
2019-05-24 16:34:00,1
2019-05-24 16:35:00,1
2019-05-24 16:43:00,1
2019-05-24 16:47:00,1
2019-05-24 16:49:00,1
2019-05-24 17:36:00,1
2019-05-24 17:41:00,1
2019-05-24 17:48:00,1
2019-05-24 17:50:00,2
2019-05-24 18:20:00,1
2019-05-24 18:25:00,1
2019-05-24 18:33:00,1
2019-05-24 18:36:00,1
2019-05-24 18:41:00,1
2019-05-24 18:43:00,1
2019-05-24 18:44:00,1
2019-05-24 18:46:00,1
2019-05-24 18:47:00,3
2019-05-24 18:48:00,1
2019-05-24 18:49:00,4
2019-05-24 18:51:00,1
2019-05-24 18:53:00,2
2019-05-24 18:54:00,1
2019-05-24 18:55:00,2
2019-05-24 18:56:00,1
2019-05-24 18:57:00,1
2019-05-24 18:58:00,2
2019-05-24 18:59:00,1
2019-05-24 19:08:00,1
2019-05-24 19:10:00,1
2019-05-24 19:11:00,1
2019-05-24 19:16:00,2
2019-05-24 19:17:00,1
2019-05-24 19:19:00,3
2019-05-24 19:20:00,2
2019-05-24 19:22:00,1
2019-05-24 19:23:00,1
2019-05-24 19:24:00,1
2019-05-24 19:27:00,1
2019-05-24 19:28:00,1
2019-05-24 19:30:00,1
2019-05-24 20:07:00,1
2019-05-24 20:11:00,1
2019-05-24 20:32:00,1
2019-05-24 20:54:00,1
2019-05-24 21:03:00,2
2019-05-24 21:05:00,1
