10003,"select top # haloid , lastprogenitorid, mainleafid, m_crit2#, d.np   from MR d  where snapnum=#                      -- reshift=#    and firsthaloinfofgroupid=d.haloid  -- centers of FOF groups    and m_crit2# between # and #  order by newid()                      -- random sub sample ) select d.haloid as d_id, d.m_crit2# as d_mass, d.np as d_np ,      p.haloId,p.x,p.y,p.z,p.snapnum,p.mainLeafId,p.halfMassRadius,p.m_crit2#,p.np   from descendants d       inner join MR p         on p.haloid between d.haloid and d.lastprogenitorid order by d.haloid, p.haloid"
2019-05-24 10:19:00,32
2019-05-24 10:20:00,162
2019-05-24 10:21:00,182
2019-05-24 10:22:00,176
2019-05-24 10:23:00,160
2019-05-24 10:24:00,190
2019-05-24 10:25:00,154
2019-05-24 10:26:00,168
2019-05-24 10:27:00,174
2019-05-24 10:28:00,159
2019-05-24 10:29:00,179
2019-05-24 10:30:00,177
2019-05-24 10:31:00,169
2019-05-24 10:32:00,184
2019-05-24 10:33:00,171
2019-05-24 10:34:00,189
2019-05-24 10:35:00,156
2019-05-24 10:36:00,156
2019-05-24 10:37:00,153
2019-05-24 10:38:00,174
2019-05-24 10:39:00,180
2019-05-24 10:40:00,187
2019-05-24 10:41:00,174
2019-05-24 10:42:00,171
2019-05-24 10:43:00,173
2019-05-24 10:44:00,159
2019-05-24 10:45:00,170
2019-05-24 10:46:00,159
2019-05-24 10:47:00,159
2019-05-24 10:48:00,159
2019-05-24 10:49:00,176
2019-05-24 10:50:00,168
2019-05-24 10:51:00,172
2019-05-24 10:52:00,171
2019-05-24 10:53:00,168
2019-05-24 10:54:00,172
2019-05-24 10:55:00,175
2019-05-24 10:56:00,169
2019-05-24 10:57:00,176
2019-05-24 10:58:00,165
2019-05-24 10:59:00,171
2019-05-24 11:00:00,137
2019-05-24 11:01:00,159
2019-05-24 11:02:00,176
2019-05-24 11:03:00,195
2019-05-24 11:04:00,176
2019-05-24 11:05:00,178
2019-05-24 11:06:00,159
2019-05-24 11:07:00,158
2019-05-24 11:08:00,165
2019-05-24 11:09:00,165
2019-05-24 11:10:00,189
2019-05-24 11:11:00,180
2019-05-24 11:12:00,170
2019-05-24 11:13:00,155
2019-05-24 11:14:00,163
2019-05-24 11:15:00,147
2019-05-24 11:16:00,161
2019-05-24 11:17:00,145
2019-05-24 11:18:00,130
2019-05-24 11:19:00,24
2019-05-24 11:55:00,5
2019-05-24 11:56:00,20
2019-05-24 11:57:00,7
