81,"SELECT dbo.fInFootprintEq( #, #, # )"
2019-05-15 05:05:00,6
2019-05-15 05:06:00,10
2019-05-15 05:07:00,10
2019-05-15 05:08:00,5
2019-05-15 05:14:00,1
2019-05-15 05:16:00,1
2019-05-15 05:17:00,3
2019-05-15 05:18:00,2
2019-05-15 05:19:00,3
2019-05-15 05:20:00,2
2019-05-15 05:21:00,3
2019-05-15 05:22:00,2
2019-05-15 05:23:00,3
2019-05-15 05:24:00,2
2019-05-15 05:25:00,2
2019-05-15 05:26:00,3
2019-05-15 05:27:00,2
2019-05-15 05:28:00,2
2019-05-15 18:03:00,8
2019-05-15 18:04:00,2
2019-05-15 18:07:00,2
2019-05-15 18:08:00,3
2019-05-15 18:09:00,3
2019-05-15 18:10:00,1
