493,SELECT DISTINCT p.modelMag_i FROM PhotoObjAll AS p WHERE ((p.ra between # and #) and (p.dec between # and #))
2019-07-04 08:12:00,4
2019-07-04 08:15:00,5
2019-07-04 08:19:00,4
2019-07-04 08:23:00,4
2019-07-04 09:07:00,1
2019-07-04 09:16:00,1
2019-07-04 09:19:00,1
2019-07-04 09:23:00,11
2019-07-04 09:25:00,1
2019-07-04 09:26:00,2
2019-07-04 09:28:00,14
2019-07-04 09:30:00,3
2019-07-04 09:33:00,11
2019-07-04 13:06:00,1
2019-07-04 13:09:00,2
2019-07-04 13:10:00,2
2019-07-04 13:13:00,6
2019-07-04 13:15:00,7
2019-07-04 13:17:00,4
2019-07-04 13:20:00,14
2019-07-04 13:22:00,5
2019-07-04 13:24:00,6
2019-07-04 13:26:00,11
2019-07-04 13:27:00,2
2019-07-04 13:28:00,4
2019-07-04 13:30:00,6
2019-07-04 13:33:00,2
2019-07-04 13:34:00,3
2019-07-04 13:37:00,10
2019-07-04 13:38:00,3
2019-07-04 13:39:00,21
2019-07-04 13:50:00,1
2019-07-04 13:54:00,3
2019-07-04 13:56:00,2
2019-07-04 13:57:00,3
2019-07-04 14:00:00,3
2019-07-04 14:02:00,1
2019-07-04 14:04:00,5
2019-07-04 14:05:00,8
2019-07-04 14:07:00,3
2019-07-04 14:11:00,4
2019-07-04 14:14:00,3
2019-07-04 15:31:00,20
2019-07-04 15:34:00,1
2019-07-04 15:35:00,8
2019-07-04 15:41:00,12
2019-07-04 15:43:00,22
2019-07-04 15:46:00,3
2019-07-04 15:48:00,2
2019-07-04 15:50:00,2
2019-07-04 15:51:00,1
2019-07-04 15:54:00,4
2019-07-04 15:55:00,1
2019-07-04 15:58:00,2
2019-07-04 16:00:00,1
2019-07-04 16:03:00,1
2019-07-04 16:04:00,2
2019-07-04 16:05:00,3
2019-07-04 16:10:00,3
2019-07-04 16:14:00,13
2019-07-04 16:16:00,1
2019-07-04 16:17:00,7
2019-07-04 16:19:00,2
2019-07-04 16:21:00,1
2019-07-04 16:22:00,7
2019-07-04 16:24:00,1
2019-07-04 16:26:00,7
2019-07-04 16:28:00,2
2019-07-04 16:29:00,4
2019-07-04 16:35:00,3
2019-07-04 16:36:00,2
2019-07-04 16:38:00,2
2019-07-04 16:39:00,6
2019-07-04 16:43:00,4
2019-07-04 16:44:00,2
2019-07-04 16:45:00,7
2019-07-04 16:46:00,2
2019-07-04 16:49:00,3
2019-07-04 16:50:00,3
2019-07-04 16:52:00,1
2019-07-04 16:53:00,9
2019-07-04 16:55:00,1
2019-07-04 16:56:00,3
2019-07-04 16:57:00,1
2019-07-04 16:58:00,3
2019-07-04 16:59:00,2
2019-07-04 17:00:00,6
2019-07-04 17:01:00,2
2019-07-04 17:02:00,2
2019-07-04 17:03:00,1
2019-07-04 17:08:00,1
2019-07-04 17:09:00,1
2019-07-04 17:10:00,1
2019-07-04 17:11:00,4
2019-07-04 17:12:00,1
2019-07-04 17:13:00,5
2019-07-04 17:14:00,1
2019-07-04 17:15:00,2
2019-07-04 17:16:00,1
2019-07-04 17:17:00,2
2019-07-04 17:18:00,2
2019-07-04 17:19:00,1
2019-07-04 17:20:00,2
2019-07-04 17:21:00,1
2019-07-04 17:22:00,2
2019-07-04 17:25:00,2
2019-07-04 17:26:00,2
2019-07-04 17:27:00,3
2019-07-04 17:28:00,1
2019-07-04 17:29:00,1
2019-07-04 17:30:00,2
2019-07-04 17:31:00,1
2019-07-04 17:32:00,1
2019-07-04 17:35:00,2
2019-07-04 18:48:00,1
2019-07-04 18:49:00,2
2019-07-04 18:51:00,1
2019-07-04 18:53:00,3
2019-07-04 18:54:00,1
2019-07-04 18:56:00,1
2019-07-04 18:57:00,1
2019-07-04 18:58:00,1
2019-07-04 18:59:00,3
2019-07-04 19:01:00,1
2019-07-04 22:26:00,1
2019-07-04 22:29:00,2
2019-07-04 22:30:00,1
2019-07-04 22:32:00,3
2019-07-04 22:33:00,1
2019-07-04 22:34:00,2
2019-07-04 22:36:00,3
2019-07-04 22:37:00,1
2019-07-04 22:40:00,1
2019-07-04 22:41:00,1
2019-07-04 22:42:00,1
2019-07-04 22:43:00,2
2019-07-04 22:45:00,1
2019-07-04 22:49:00,1
2019-07-04 22:52:00,1
2019-07-04 22:53:00,1
2019-07-04 22:54:00,1
2019-07-04 22:55:00,1
2019-07-04 22:57:00,1
2019-07-04 22:58:00,1
2019-07-04 23:26:00,2
2019-07-04 23:30:00,1
2019-07-04 23:32:00,1
